,Latitude,Longitude,Infected,Population,Species,Road,River,1km,3km,5km,10km
0,15.23531,120.914702,0.0,40000,0,12.57165732,8.197453244,0.0,1.0,2.0,27.0
1,15.613217,121.118455,0.0,10000,0,14.76638892,446.2200256,4.0,0.0,0.0,10.0
2,15.614068,121.118123,0.0,45000,0,14.31586097,429.829322,4.0,0.0,0.0,10.0
3,15.464735,121.050498,0.0,40000,0,28.35109155,559.7452781,3.0,0.0,16.0,38.0
4,15.680797,120.85099,0.0,76000,0,3.957603626,98.39170523,0.0,1.0,2.0,17.0
5,15.26884,121.036778,0.0,92000,0,1.533577377,891.8903819,2.0,7.0,6.0,26.0
6,15.668717,120.98335,0.0,36000,0,3.251423573,320.5208151,0.0,0.0,1.0,16.0
7,15.877047,120.931243,0.0,12000,0,39.28533751,1.720640345,0.0,5.0,0.0,2.0
8,15.669125,120.77047,0.0,8000,0,56.7504173,73.74765901,0.0,0.0,0.0,4.0
9,15.835423,120.70859,0.0,20000,0,0.06455994,881.0845577,0.0,4.0,2.0,6.0
10,15.300423,120.988665,0.0,38000,0,41.43270235,314.6525677,1.0,4.0,8.0,50.0
11,15.513708,120.973808,0.0,76000,0,13.6266251,595.2266664,0.0,2.0,3.0,24.0
12,15.206492,120.821952,0.0,105000,0,4.360658868,831.8759044,0.0,9.0,0.0,15.0
13,15.213695,120.812218,0.0,76000,0,5.075386086,904.1890849,3.0,5.0,1.0,17.0
14,15.486068,121.00492,0.0,40000,0,0.810187759,128.2605096,1.0,2.0,6.0,28.0
15,15.685932,120.933568,0.0,18000,0,10.33791695,176.4941798,1.0,6.0,3.0,15.0
16,15.466747,121.048657,0.0,14000,0,9.548201005,322.3561751,2.0,1.0,14.0,37.0
17,15.834588,120.858738,0.0,280000,0,1.69164528,169.1766316,0.0,0.0,1.0,12.0
18,15.389918,121.018083,0.0,109461,0,22.38595643,326.4053086,5.0,19.0,13.0,40.0
19,15.75545,121.005142,0.0,38000,0,159.021986,570.1452345,0.0,1.0,1.0,18.0
20,15.869532,120.923985,0.0,140000,0,0.805139871,296.7422749,0.0,3.0,2.0,2.0
21,15.75253,120.709062,0.0,70000,0,5.823366387,1230.337522,0.0,1.0,1.0,12.0
22,15.310068,120.997005,0.0,80000,0,6.700265446,433.4209247,2.0,4.0,8.0,58.0
23,15.744595,120.73089,0.0,140000,0,31.07975987,248.2348573,0.0,1.0,1.0,10.0
24,15.382932,121.048988,0.0,37000,0,130.2239468,1002.999036,1.0,17.0,23.0,32.0
25,15.297225,120.881392,1.0,75000,0,2.895309697,590.2246788,1.0,5.0,9.0,15.0
26,15.294618,120.880795,0.0,6000,0,30.42555323,657.6339064,1.0,4.0,11.0,16.0
27,15.711928,120.94074,0.0,81000,0,35.73160132,128.5525657,2.0,6.0,2.0,13.0
28,15.387062,121.018975,0.0,22000,0,2.967636554,597.9109752,4.0,20.0,14.0,40.0
29,15.721175,121.048943,0.0,102000,0,8.024818735,798.9455642,0.0,1.0,2.0,11.0
30,15.756973,121.05397,0.0,38000,0,3.278978679,320.5964784,0.0,4.0,3.0,6.0
31,15.69071,120.933608,0.0,36000,0,35.47946406,119.7312692,2.0,5.0,2.0,16.0
32,15.433163,120.85506,0.0,38000,0,3.682848054,488.5971567,4.0,0.0,2.0,8.0
33,15.513132,121.063852,0.0,22000,0,4.78219166,524.3415088,2.0,8.0,4.0,16.0
34,15.41609,121.059067,0.0,20000,0,5.239858131,771.7025775,1.0,7.0,14.0,45.0
35,15.418583,121.06674,0.0,36000,0,8.288471985,740.1423225,2.0,5.0,12.0,45.0
36,15.386603,121.043438,0.0,2500,0,10.94808085,425.7995687,2.0,18.0,23.0,30.0
37,15.822938,120.720032,0.0,288000,0,89.95114256,726.5105009,0.0,3.0,5.0,6.0
38,15.366627,120.966662,0.0,80000,0,7.996668545,526.8615285,3.0,5.0,7.0,45.0
39,15.37016,121.007318,0.0,70000,0,97.47558484,195.5244919,1.0,18.0,22.0,34.0
40,15.739883,121.09904,0.0,19000,0,0.216031578,274.6265539,0.0,0.0,3.0,6.0
41,15.81811,120.65472,0.0,216000,0,0.672181983,1444.770198,1.0,2.0,2.0,10.0
42,15.5446,121.100835,0.0,4500,0,4.183571524,1066.279592,0.0,3.0,2.0,20.0
43,15.50776,121.051697,0.0,38000,0,5.681402654,244.281345,4.0,6.0,6.0,18.0
44,15.74417,121.067432,0.0,10000,0,52.41942443,870.8811888,0.0,3.0,5.0,3.0
45,15.40259,121.024277,0.0,45000,0,21.15666448,218.7250228,1.0,17.0,17.0,36.0
46,15.454663,121.017553,0.0,76000,0,4.601037853,678.4931184,2.0,0.0,9.0,53.0
47,15.765515,120.864497,0.0,56000,0,0.894399,1162.912426,0.0,3.0,3.0,12.0
48,15.824147,120.659953,0.0,38000,0,3.790462851,852.0016919,1.0,2.0,2.0,10.0
49,15.302423,120.987717,0.0,240000,0,9.03447491,531.5612211,1.0,4.0,7.0,54.0
50,15.89915,120.917298,0.0,25000,0,1.142735129,692.6502841,1.0,2.0,1.0,2.0
51,15.546267,120.77793,0.0,18000,0,7.508150348,956.1271346,4.0,1.0,3.0,3.0
52,15.586962,120.937188,0.0,40000,0,0.425031676,642.9393084,0.0,2.0,3.0,7.0
53,15.288898,120.872695,0.0,35000,0,3.011599245,580.3677954,2.0,6.0,7.0,15.0
54,15.279143,121.038507,0.0,114000,0,7.54155325,1270.45102,0.0,9.0,5.0,28.0
55,15.396718,121.101367,0.0,16000,0,9.244084306,563.1035405,1.0,2.0,5.0,39.0
56,15.451373,120.876058,0.0,50000,0,0.042163237,192.2400976,0.0,1.0,7.0,3.0
57,15.818393,120.698457,0.0,60000,0,21.17319175,1370.499192,2.0,4.0,3.0,4.0
58,15.562355,120.839082,0.0,10000,0,3.196556387,52.36179163,0.0,2.0,2.0,11.0
59,15.302622,120.975755,0.0,35000,0,6.895564138,316.6622058,0.0,5.0,2.0,55.0
60,15.460457,121.051565,0.0,38000,0,10.44475127,396.9162169,3.0,0.0,16.0,42.0
61,15.29352,120.865698,0.0,76000,0,3.730631214,166.6845986,1.0,4.0,8.0,17.0
62,15.512955,121.064172,0.0,20000,0,6.631804925,541.3955658,2.0,8.0,4.0,16.0
63,15.377498,120.97959,0.0,70000,0,18.3596644,28.08824844,3.0,6.0,18.0,40.0
64,15.235893,120.858077,0.0,28000,0,4.750294691,210.7798543,0.0,5.0,6.0,21.0
65,15.529992,121.095858,0.0,28000,0,76.37797128,480.1258243,2.0,2.0,4.0,21.0
66,15.498597,121.05234,0.0,80000,0,6.164682188,1255.024341,4.0,6.0,7.0,18.0
67,15.380043,121.027885,0.0,74000,0,10.05163171,666.1858104,5.0,23.0,11.0,38.0
68,15.316108,121.052098,0.0,11000,0,17.30899033,695.6613735,2.0,3.0,6.0,52.0
69,15.323273,121.050538,0.0,42000,0,1.552483746,216.1076281,1.0,4.0,7.0,56.0
70,15.361372,120.859222,0.0,18000,0,6.369861791,1508.539977,0.0,0.0,5.0,19.0
71,15.658305,120.86403,0.0,38000,0,38.59926349,1445.618744,1.0,1.0,0.0,18.0
72,15.55719,121.169565,0.0,25000,0,54.93470543,46.35634974,0.0,0.0,0.0,11.0
73,15.431932,120.859305,0.0,144000,0,13.95442507,651.6778529,3.0,2.0,1.0,8.0
74,15.371995,121.049773,0.0,150000,0,6.331387343,89.35554696,1.0,15.0,20.0,33.0
75,15.36497,121.038468,0.0,90000,0,2.8632921,559.8114044,1.0,16.0,22.0,35.0
76,15.362192,121.038322,0.0,57000,0,1.817174506,766.4162468,2.0,15.0,22.0,35.0
77,15.36425,120.932845,0.0,40000,0,24.77413999,124.0499945,1.0,2.0,6.0,40.0
78,15.329153,121.017672,0.0,12000,0,5.792939045,785.0992247,1.0,4.0,19.0,48.0
79,15.419183,121.026788,0.0,5000,0,22.41092621,271.5639806,0.0,9.0,21.0,45.0
80,15.494813,121.058462,0.0,120000,0,55.4808646,1515.874251,2.0,8.0,6.0,19.0
81,15.402232,120.767965,0.0,16000,0,56.66562768,762.8756313,0.0,1.0,2.0,14.0
82,15.746463,120.765278,0.0,76000,0,1.706185879,288.8214907,0.0,0.0,1.0,9.0
83,15.395215,121.075837,0.0,152000,0,0.439431772,508.1460684,0.0,8.0,12.0,39.0
84,15.696882,121.188142,0.0,36000,0,9.085508727,717.7046336,0.0,0.0,1.0,2.0
85,15.725265,120.898698,0.0,70000,0,2.991384557,205.6152684,1.0,5.0,7.0,13.0
86,15.702703,120.894698,0.0,10000,0,4.016339686,466.7223917,0.0,5.0,8.0,14.0
87,15.36987,120.964977,0.0,45000,0,29.92330493,135.6369139,3.0,5.0,7.0,45.0
88,15.252882,120.87599,0.0,76000,0,0.355794547,310.3752013,0.0,7.0,8.0,17.0
89,15.6432,121.194403,0.0,56000,0,205.1526919,868.2459099,0.0,1.0,0.0,7.0
90,15.37398,120.980215,0.0,38000,0,18.2332151,326.5508647,3.0,7.0,18.0,41.0
91,15.378308,120.983245,0.0,240000,0,162.748183,90.33442606,3.0,7.0,19.0,38.0
92,15.410292,121.005287,0.0,25000,0,43.50746809,254.4949455,0.0,8.0,20.0,40.0
93,15.218912,120.83688,0.0,18000,0,3.305367427,1.320931459,3.0,5.0,3.0,21.0
94,15.614283,121.114313,0.0,40000,0,44.86084781,729.5979608,3.0,1.0,1.0,10.0
95,15.820453,120.689503,0.0,35000,0,1.279313346,1125.778124,1.0,4.0,4.0,4.0
96,15.436802,120.7791,0.0,114000,0,2.023890916,265.7430255,0.0,2.0,2.0,12.0
97,15.695763,120.92912,0.0,36000,0,6.738304089,249.0867071,1.0,6.0,6.0,13.0
98,15.652907,120.959682,0.0,38000,0,2.957670184,362.6663784,0.0,0.0,2.0,16.0
99,15.312337,120.995843,0.0,22000,0,7.099747323,488.0169036,2.0,6.0,5.0,60.0
100,15.504515,120.970657,0.0,20000,0,0.592072055,507.2365784,0.0,2.0,4.0,20.0
101,15.397715,121.015878,0.0,2500,0,11.21424797,370.8823091,2.0,18.0,16.0,40.0
102,15.77748,121.054368,0.0,288000,0,3.544742755,1556.475942,2.0,2.0,1.0,7.0
103,15.310002,120.918982,0.0,19000,0,2.234277828,395.2895556,0.0,2.0,6.0,35.0
104,15.282665,120.914155,0.0,216000,0,10.53032037,925.1936903,1.0,2.0,10.0,18.0
105,15.251985,121.015915,0.0,4500,0,0.606695024,157.9852381,0.0,7.0,8.0,28.0
106,15.381932,121.005438,0.0,38000,0,4.071950976,15.83698056,2.0,19.0,19.0,36.0
107,15.377192,121.071022,0.0,10000,0,23.41550688,590.6925954,2.0,5.0,16.0,39.0
108,15.409237,121.02252,0.0,45000,0,132.3158563,616.1452785,1.0,11.0,19.0,39.0
109,15.399433,121.106027,0.0,76000,0,6.928126716,629.4823656,1.0,1.0,4.0,37.0
110,15.265543,121.03258,0.0,92000,0,4.236576218,916.1938653,1.0,8.0,7.0,26.0
111,15.606847,121.121187,0.0,36000,0,20.01952052,255.5740012,3.0,1.0,0.0,9.0
112,15.5125,121.068013,0.0,57000,0,0.965272008,720.2691109,2.0,9.0,5.0,13.0
113,15.699492,121.120602,0.0,38000,0,7.387879807,966.9000397,0.0,0.0,0.0,12.0
114,15.366782,120.92937,0.0,36000,0,0.891681014,273.6662042,1.0,2.0,7.0,34.0
115,15.528502,120.925555,0.0,38000,0,0.932152927,444.1111727,0.0,2.0,2.0,11.0
116,15.698947,120.885505,0.0,22000,0,10.39625694,757.403033,0.0,3.0,6.0,17.0
117,15.72935,121.066258,0.0,38000,0,75.13231627,533.6330784,0.0,2.0,3.0,7.0
118,15.381187,121.072462,0.0,10000,0,4.729184379,342.5552494,1.0,7.0,15.0,40.0
119,15.315713,120.99906,0.0,45000,0,14.72977844,704.511157,2.0,7.0,4.0,59.0
120,15.547305,120.777853,0.0,76000,0,7.062467957,882.9384926,3.0,2.0,3.0,3.0
121,15.373245,121.020343,0.0,38000,0,15.7346059,89.34398161,5.0,18.0,16.0,39.0
122,15.535258,120.93665,0.0,105000,0,213.302122,371.5028924,0.0,2.0,6.0,7.0
123,15.765877,121.004397,0.0,76000,0,0.890243585,315.4692931,0.0,1.0,1.0,17.0
124,15.34168,120.834242,0.0,55000,0,10.7462632,2064.103067,1.0,0.0,2.0,17.0
125,15.339048,120.840618,0.0,90000,0,3.395860794,1614.688584,1.0,0.0,2.0,19.0
126,15.578648,120.833392,0.0,57000,0,59.49127789,417.2758005,0.0,2.0,2.0,10.0
127,15.689592,120.701517,0.0,40000,0,18.07049539,142.0785656,0.0,0.0,0.0,8.0
128,15.424188,121.06547,0.0,12000,0,1.25808364,157.8400458,1.0,5.0,12.0,48.0
129,15.353565,120.887237,0.0,28000,0,21.92450804,780.2802172,0.0,1.0,5.0,26.0
130,15.315073,120.90122,0.0,28000,0,106.0015151,166.5174988,0.0,2.0,11.0,24.0
131,15.764762,121.065027,0.0,80000,0,70.16043173,1640.900419,0.0,5.0,2.0,5.0
132,15.25017,120.850585,0.0,74000,0,5.25594871,417.3665798,0.0,3.0,10.0,18.0
133,15.305807,121.039018,0.0,11000,0,1.627370217,571.5245259,1.0,5.0,14.0,41.0
134,15.307715,121.040297,0.0,42000,0,1.455475619,534.0319295,2.0,3.0,15.0,42.0
135,15.307927,121.04864,0.0,18000,0,858.4982084,208.6416119,2.0,4.0,9.0,44.0
136,15.50357,121.052778,0.0,38000,0,5.205570472,721.9179509,5.0,5.0,6.0,19.0
137,15.359895,121.05593,0.0,25000,0,6.163947688,76.18494749,0.0,10.0,18.0,45.0
138,15.320717,120.864335,0.0,120000,0,7.365404535,1598.205745,0.0,0.0,11.0,16.0
139,15.37627,121.015482,0.0,44000,0,34.68511566,304.6698072,3.0,18.0,18.0,38.0
140,15.783608,121.052183,0.0,105000,0,111.0379196,840.9856835,2.0,2.0,1.0,8.0
141,15.392545,120.943117,0.0,76000,0,12.51638794,317.3191304,0.0,1.0,10.0,34.0
142,15.546675,120.777933,0.0,40000,0,0.439208441,929.2317656,4.0,1.0,3.0,3.0
143,15.483443,121.010308,0.0,18000,0,2.536948508,190.301272,1.0,3.0,8.0,26.0
144,15.61845,120.92536,0.0,14000,0,3.219573967,434.1366311,0.0,0.0,3.0,17.0
145,15.422577,120.772532,0.0,280000,0,6.293506684,335.8537649,0.0,3.0,1.0,13.0
146,15.430128,120.79656,0.0,109461,0,6.806285548,166.333757,0.0,2.0,1.0,11.0
147,15.399213,121.041867,0.0,38000,0,7.843067708,314.3228165,0.0,18.0,25.0,26.0
148,15.21078,120.808528,0.0,140000,0,8.944558821,1039.75563,3.0,2.0,5.0,16.0
149,15.286103,121.01549,0.0,40000,0,18.56107034,363.2418758,0.0,7.0,13.0,26.0
150,15.534708,121.096425,0.0,76000,0,1.790968486,92.31686843,2.0,2.0,3.0,22.0
151,15.539653,120.783118,0.0,92000,0,59.36007783,782.0820054,3.0,2.0,3.0,4.0
152,15.804493,120.795243,0.0,36000,0,1.674598636,1220.324825,0.0,0.0,1.0,11.0
153,15.462167,121.018732,0.0,12000,0,3.550476069,525.8873123,2.0,1.0,8.0,46.0
154,15.21994,120.835423,0.0,20000,0,1.853045609,194.3457248,3.0,4.0,4.0,21.0
155,15.408857,121.080698,0.0,38000,0,13.1991844,222.7794861,0.0,7.0,8.0,41.0
156,15.291655,121.0264,0.0,76000,0,4.812202925,370.0060143,0.0,10.0,11.0,28.0
157,15.888773,120.909732,0.0,105000,0,1.604947338,990.2330428,0.0,4.0,1.0,2.0
158,15.378918,121.023343,0.0,76000,0,24.14601637,618.7030997,6.0,22.0,11.0,39.0
159,15.366967,120.963462,0.0,40000,0,20.90810704,279.9352434,3.0,5.0,8.0,44.0
160,15.522503,120.96922,0.0,30000,0,2.914494014,234.0502374,0.0,2.0,3.0,18.0
161,15.340188,121.005577,0.0,90000,0,6.060135664,748.9967379,1.0,4.0,21.0,52.0
162,15.379377,120.982112,0.0,57000,0,26.61422734,258.0862257,3.0,7.0,18.0,39.0
163,15.837817,121.034777,0.0,40000,0,114.7834869,8.577643111,0.0,0.0,0.0,8.0
164,15.32478,121.0177,0.0,12000,0,12.36969582,1132.415131,1.0,5.0,16.0,49.0
165,15.72229,120.893617,0.0,5000,0,1.930663181,526.3029381,1.0,5.0,4.0,16.0
166,15.388745,121.011585,0.0,120000,0,47.82796769,476.7244286,5.0,17.0,14.0,41.0
167,15.560507,120.809225,0.0,16000,0,67.91388604,648.9911862,1.0,1.0,8.0,1.0
168,15.715862,120.881677,0.0,14000,0,5.1983292,423.0194019,0.0,6.0,3.0,16.0
169,15.437002,120.849093,0.0,280000,0,11.71869543,231.0458476,1.0,3.0,3.0,6.0
170,15.378667,121.023487,0.0,109461,0,16.50310282,586.9565364,6.0,21.0,12.0,39.0
171,15.364002,121.020667,0.0,38000,0,0.220942626,605.6564316,1.0,18.0,19.0,40.0
172,15.817027,120.7075,0.0,140000,0,5.322342574,810.6263083,1.0,4.0,2.0,7.0
173,15.394072,121.018735,0.0,80000,0,0.16851683,118.886915,4.0,18.0,16.0,37.0
174,15.369787,121.048715,0.0,140000,0,5.260715575,107.3070901,1.0,15.0,19.0,35.0
175,15.572253,120.91294,0.0,37000,0,4.391669888,633.3471158,1.0,0.0,4.0,9.0
176,15.284592,120.908152,0.0,75000,0,3.453825918,1239.624213,1.0,2.0,12.0,17.0
177,15.506838,121.012383,0.0,6000,0,5.962915171,320.9719885,0.0,2.0,11.0,19.0
178,15.463457,120.835422,0.0,81000,0,2.432630989,676.5331589,0.0,1.0,6.0,6.0
179,15.851868,120.923182,0.0,74000,0,2.223439831,141.515337,0.0,2.0,1.0,7.0
180,15.426542,120.85212,0.0,40000,0,3.729117923,1265.353052,3.0,1.0,2.0,10.0
181,15.466393,121.058077,0.0,12000,0,43.22058827,429.9316703,2.0,1.0,14.0,36.0
182,15.744515,120.861908,0.0,5000,0,1.257442825,533.7791555,0.0,4.0,3.0,19.0
183,15.705657,120.9387,0.0,120000,0,2.124314358,279.4767478,3.0,5.0,3.0,16.0
184,15.420847,121.044745,0.0,16000,0,54.69046799,269.643241,0.0,9.0,16.0,44.0
185,15.28416,120.878563,0.0,90000,0,1.841641938,271.2658698,1.0,7.0,8.0,14.0
186,15.483972,120.897472,0.0,57000,0,23.16869283,206.0032701,0.0,0.0,2.0,14.0
187,15.788003,120.879238,0.0,40000,0,24.66323837,210.5206867,0.0,2.0,0.0,17.0
188,15.384475,121.035012,0.0,12000,0,7.557267076,421.8125644,3.0,21.0,15.0,35.0
189,15.386385,121.026697,0.0,90000,0,3.550845384,386.8851969,7.0,21.0,12.0,35.0
190,15.503913,121.044692,0.0,57000,0,1.2224477,906.1033714,4.0,6.0,7.0,18.0
191,15.262255,120.912898,0.0,40000,0,7.672569622,115.7312936,0.0,3.0,8.0,18.0
192,15.609142,121.120575,0.0,12000,0,3.263253134,400.274672,4.0,0.0,0.0,10.0
193,15.591262,121.075708,0.0,5000,0,1.936220954,401.4672727,0.0,1.0,1.0,14.0
194,15.655323,121.185077,0.0,120000,0,9.678548622,626.8096077,0.0,1.0,1.0,6.0
195,15.474538,121.09195,0.0,16000,0,25.41336063,465.7896138,0.0,0.0,8.0,30.0
196,15.354833,121.035135,0.0,40000,0,18.71900475,63.41689687,1.0,11.0,25.0,41.0
197,15.333107,121.05423,0.0,12000,0,10.11588257,447.8197945,0.0,4.0,11.0,58.0
198,15.825748,120.972362,0.0,5000,0,7.736698989,817.5314838,0.0,0.0,0.0,12.0
199,15.578745,120.94396,0.0,120000,0,6.14791509,198.3058086,0.0,2.0,4.0,6.0
200,15.605543,121.057578,0.0,16000,0,7.866794158,178.3849846,0.0,1.0,0.0,10.0
201,15.264402,120.883848,0.0,80000,0,17.19922045,191.9938903,2.0,5.0,9.0,15.0
202,15.267228,120.87923,0.0,20000,0,47.49819557,54.10260356,3.0,4.0,8.0,18.0
203,15.36699,121.009437,0.0,5000,0,92.19432397,101.4062408,2.0,14.0,26.0,33.0
204,15.372848,121.067385,0.0,40000,0,51.66590039,484.2101866,1.0,7.0,16.0,38.0
205,15.214037,120.811048,0.0,76000,0,7.475909644,918.4423359,3.0,4.0,2.0,19.0
206,15.213152,120.81266,0.0,92000,0,1.692946192,947.8780721,3.0,5.0,1.0,17.0
207,15.705647,120.938802,0.0,36000,0,12.92677776,290.3804841,3.0,5.0,3.0,16.0
208,15.700803,120.940022,0.0,12000,0,4.371453298,174.2452847,2.0,5.0,3.0,17.0
209,15.399962,121.054322,0.0,20000,0,7.104113615,556.8793434,0.0,12.0,23.0,30.0
210,15.55902,120.768143,0.0,38000,0,17.16949491,613.2200623,0.0,5.0,2.0,5.0
211,15.723008,120.87225,0.0,76000,0,48.33659295,57.89719602,0.0,5.0,4.0,16.0
212,15.653213,121.030538,0.0,105000,0,60.11233438,521.1781345,0.0,0.0,0.0,7.0
213,15.564742,120.814912,0.0,76000,0,3.757907345,882.5014435,1.0,3.0,5.0,1.0
214,15.350725,120.921643,0.0,40000,0,24.0071981,469.6076671,0.0,3.0,5.0,34.0
215,15.374278,120.942132,0.0,18000,0,2.10021226,6.181970524,0.0,6.0,6.0,38.0
216,15.344648,120.901337,1.0,13000,0,39.92849944,646.3616598,0.0,2.0,6.0,26.0
217,15.496628,121.065198,0.0,37000,0,17.50770963,1372.957445,1.0,9.0,8.0,16.0
218,15.381912,121.005427,0.0,288000,0,5.326371449,17.07415195,2.0,19.0,19.0,36.0
219,15.266555,121.022928,0.0,80000,0,2.571035317,525.8095232,0.0,9.0,5.0,27.0
220,15.336432,121.004847,0.0,70000,0,24.78132653,1023.731014,1.0,4.0,16.0,56.0
221,15.597697,120.945983,0.0,19000,0,11.59149697,1755.126109,0.0,2.0,2.0,9.0
222,15.532253,121.090168,0.0,216000,0,7.533882759,356.4846584,2.0,2.0,5.0,20.0
223,15.377775,121.024843,0.0,4500,0,67.46636852,431.9185711,5.0,23.0,12.0,37.0
224,15.215493,120.840103,1.0,38000,0,1.467970108,4.081089784,3.0,4.0,4.0,20.0
225,15.214125,120.841305,1.0,10000,0,56.49857189,62.84975002,3.0,1.0,7.0,20.0
226,15.258837,120.86061,1.0,45000,0,11.44881981,84.68864317,0.0,7.0,5.0,20.0
227,15.395153,121.030522,0.0,76000,0,5.289154953,349.1488809,0.0,20.0,22.0,32.0
228,15.757012,120.966497,0.0,56000,0,41.63268748,48.27967754,0.0,0.0,5.0,19.0
229,15.564153,120.91059,0.0,38000,0,6.680348627,729.1687233,1.0,0.0,5.0,8.0
