,Latitude,Longitude,Infected,Population,Species,Road,River,1km,3km,5km,10km
230,15.79524,120.85721,0.0,240000,0,3.29524413,929.5399223,0.0,1.0,2.0,11.0
231,15.786475,121.055233,0.0,25000,0,20.16914049,717.6383624,2.0,1.0,2.0,7.0
232,15.268992,121.045812,0.0,18000,0,6.440077064,535.2769028,1.0,5.0,9.0,26.0
233,15.477848,120.846168,0.0,40000,0,0.297746225,101.9798328,0.0,1.0,2.0,13.0
234,15.504265,121.04629,0.0,8000,0,41.39364801,773.7025303,5.0,5.0,8.0,17.0
235,15.273252,120.877653,0.0,90000,0,66.53375453,233.5947837,2.0,8.0,5.0,19.0
236,15.502612,121.048638,0.0,57000,0,3.470316383,842.1349921,5.0,5.0,7.0,18.0
237,15.36609,120.968945,0.0,40000,0,24.60969928,604.7163316,3.0,4.0,9.0,47.0
238,15.510905,121.09241,0.0,12000,0,6.722754724,97.38986039,0.0,4.0,11.0,13.0
239,15.817415,120.67829,0.0,5000,0,6.231834644,1341.044214,0.0,5.0,4.0,8.0
240,15.826515,120.68126,0.0,120000,0,1.605327784,411.2261087,0.0,6.0,2.0,8.0
241,15.774768,120.926972,0.0,16000,0,0.413598218,58.82087831,0.0,0.0,2.0,26.0
242,15.656203,120.867113,0.0,12000,0,4.656958989,1641.018815,1.0,0.0,1.0,19.0
243,15.426583,120.854587,0.0,40000,0,27.47510823,1215.083611,3.0,1.0,2.0,10.0
244,15.784342,120.702683,0.0,12000,0,16.56853083,75.78708388,0.0,0.0,6.0,7.0
245,15.36567,121.01713,0.0,5000,0,26.10312656,479.4035497,3.0,16.0,19.0,39.0
246,15.265565,120.875013,0.0,50000,0,7.79991807,525.5761968,3.0,4.0,8.0,18.0
247,15.54722,120.777947,0.0,38000,0,3.061484439,896.5009284,4.0,1.0,3.0,3.0
248,15.740328,120.930787,0.0,76000,0,44.98376217,966.9758667,0.0,1.0,10.0,15.0
249,15.72823,120.946697,0.0,45000,0,0.187683604,459.5089679,0.0,4.0,6.0,15.0
250,15.524645,120.912988,0.0,152000,0,17.73399532,638.8073411,0.0,2.0,2.0,10.0
251,15.899757,120.922448,0.0,40000,0,0.5471902,513.8159731,1.0,2.0,1.0,3.0
252,15.275717,121.024162,0.0,12000,0,19.49739397,814.6376718,1.0,8.0,9.0,26.0
253,15.27527,121.027098,0.0,5000,0,22.79203812,959.4738971,1.0,8.0,7.0,27.0
254,15.431357,121.050007,0.0,4500,0,2.378676136,92.15161442,0.0,5.0,15.0,52.0
255,15.707208,120.918402,0.0,38000,0,3.942952386,103.0850017,0.0,9.0,5.0,14.0
256,15.287347,120.928092,0.0,10000,0,5.295098785,815.9985506,0.0,3.0,2.0,33.0
257,15.74484,120.851223,0.0,45000,0,3.019940053,1355.970112,0.0,3.0,2.0,16.0
258,15.462687,121.018717,0.0,38000,0,5.399395333,482.3657975,2.0,2.0,7.0,45.0
259,15.820148,120.757555,0.0,76000,0,1.346928215,608.5312714,0.0,0.0,2.0,10.0
260,15.545978,120.81113,0.0,56000,0,11.6987343,635.1475176,0.0,2.0,8.0,2.0
261,15.73689,120.877743,0.0,76000,0,1.516988172,176.1282786,0.0,6.0,3.0,17.0
262,14.71283,120.511777,0.0,35000,0,35.46984127,190.2142606,3.0,14.0,9.0,28.0
263,14.88013,120.481642,0.0,35000,0,0.023696038,728.5383384,0.0,3.0,13.0,15.0
264,14.689712,120.498668,0.0,75000,0,1.573045497,175.7800753,3.0,15.0,9.0,23.0
265,14.902953,120.46492,0.0,150000,0,0.496651538,257.0140533,5.0,3.0,3.0,11.0
266,14.900048,120.461495,0.0,72000,0,25.28389585,140.7060946,2.0,6.0,3.0,10.0
267,14.797378,120.485503,0.0,31000,0,55.6181429,353.2740565,2.0,10.0,9.0,28.0
268,14.606472,120.55275,0.0,35000,0,8.23109606,403.1377702,1.0,4.0,3.0,10.0
269,14.784268,120.470157,0.0,136000,0,9.590053531,792.2632974,1.0,9.0,15.0,26.0
270,14.771253,120.440285,0.0,29000,0,0.219182302,517.8262733,0.0,3.0,5.0,37.0
271,14.776205,120.471127,0.0,87000,0,7.554590972,442.5085569,1.0,7.0,18.0,24.0
272,14.62248,120.531395,0.0,60000,0,61.22477159,440.4299712,1.0,4.0,5.0,20.0
273,14.759265,120.495477,0.0,1300,0,131.324515,280.3789238,2.0,10.0,11.0,32.0
274,14.740305,120.50113,0.0,28000,0,26.13593322,83.54586518,0.0,13.0,15.0,30.0
275,14.75575,120.507325,0.0,35000,0,276.3183174,72.62318181,2.0,9.0,11.0,33.0
276,14.740672,120.520953,0.0,35000,0,5.404672587,522.279267,0.0,7.0,20.0,30.0
277,14.749382,120.489985,0.0,28000,0,24.39151839,250.6822949,0.0,9.0,21.0,27.0
278,14.753063,120.499643,0.0,35000,0,42.76477792,277.0622684,3.0,11.0,14.0,27.0
279,14.75781,120.45804,0.0,12000,0,20.50108398,671.4112556,0.0,5.0,10.0,39.0
280,14.70714,120.503752,0.0,35000,0,1.671127103,97.19364263,6.0,13.0,8.0,28.0
281,14.709138,120.49085,0.0,38000,0,7.632155766,1.415111095,2.0,17.0,8.0,29.0
282,14.70915,120.49083,0.0,35000,0,7.560145175,1.339644283,2.0,17.0,8.0,29.0
283,14.708115,120.496018,0.0,35000,0,8.066236749,178.7704909,6.0,13.0,8.0,28.0
284,14.707663,120.502248,0.0,35000,0,6.2223824,83.37232093,6.0,13.0,7.0,29.0
285,14.76038,120.517773,0.0,38000,0,8.811403953,415.7102904,1.0,9.0,6.0,37.0
286,14.775982,120.510837,0.0,75000,0,5.417801644,160.7007258,1.0,8.0,12.0,30.0
287,14.775417,120.509407,0.0,130000,0,3.626421987,112.1529728,1.0,8.0,14.0,29.0
288,14.75925,120.49551,0.0,1100,0,133.1886481,277.1384115,2.0,10.0,11.0,32.0
289,14.81378,120.510332,0.0,11000,0,7.301053031,528.800419,1.0,2.0,10.0,30.0
290,14.795435,120.485033,0.0,10000,0,1.525324469,419.6493812,2.0,11.0,10.0,29.0
291,14.807052,120.502178,0.0,8000,0,2.549624065,400.2937778,1.0,6.0,10.0,26.0
292,14.813197,120.509402,0.0,10000,0,3.83128896,534.4115674,1.0,2.0,9.0,31.0
293,14.805707,120.49938,0.0,9000,0,24.74695884,638.1586405,1.0,7.0,9.0,26.0
294,14.686185,120.493458,0.0,40000,0,3.642573925,500.8266474,3.0,13.0,12.0,21.0
295,14.873428,120.488068,0.0,80000,1,2.270718938,753.1219513,1.0,3.0,10.0,18.0
296,14.916978,120.45571,0.0,15000,0,21.90421754,223.7210022,0.0,7.0,2.0,12.0
297,14.641702,120.478945,0.0,43000,0,12.45772624,445.4101504,0.0,5.0,5.0,27.0
298,14.799943,120.462438,0.0,138000,0,0.801692234,1044.081359,2.0,8.0,5.0,26.0
299,14.703693,120.504513,0.0,36000,0,48.26034655,272.9929209,4.0,15.0,7.0,26.0
300,14.786113,120.497097,0.0,100000,0,0.36888605,30.28938386,0.0,12.0,12.0,29.0
301,14.811387,120.470292,0.0,40000,0,14.7028763,1310.453277,1.0,8.0,6.0,27.0
302,14.89252,120.476135,0.0,20000,0,1.021049313,231.9670962,0.0,10.0,4.0,14.0
303,14.802133,120.460282,0.0,20000,0,2.020893588,713.0933619,1.0,8.0,6.0,26.0
304,14.909383,120.461768,0.0,38000,0,3.77241592,227.881769,5.0,3.0,2.0,12.0
305,14.909385,120.46208,0.0,24000,0,35.81695985,197.2339429,5.0,3.0,2.0,12.0
306,14.614787,120.527945,0.0,20000,0,94.63028202,341.0641626,1.0,4.0,4.0,16.0
307,14.68774,120.489663,0.0,130000,0,9.913845817,679.1043596,2.0,13.0,13.0,23.0
308,14.650388,120.487783,0.0,58000,0,15.18262943,521.7088483,0.0,9.0,6.0,23.0
309,14.761227,120.510482,0.0,216000,0,12.66486,113.3151451,2.0,9.0,9.0,33.0
310,14.463108,120.582862,0.0,40000,0,29.91494488,237.2281123,0.0,0.0,0.0,0.0
311,14.658453,120.464355,0.0,28000,0,2.932297056,864.1843826,0.0,3.0,8.0,26.0
312,14.793443,120.464805,0.0,38500,0,3.406225738,719.9988534,1.0,8.0,8.0,26.0
313,14.671692,120.490433,0.0,38000,0,81.7984771,838.5356153,1.0,7.0,16.0,23.0
314,14.60461,120.547445,0.0,20000,0,8.777997047,510.6419049,2.0,2.0,4.0,10.0
315,14.743373,120.47836,0.0,66000,0,0.410168233,170.2562848,0.0,8.0,21.0,29.0
316,14.867968,120.487943,0.0,66000,0,1.90700107,788.2116636,1.0,3.0,6.0,22.0
317,14.725913,120.507383,0.0,36000,0,3.334840709,634.1162148,1.0,15.0,13.0,31.0
318,14.689982,120.500367,0.0,115000,0,4.653222527,151.6835306,2.0,15.0,10.0,23.0
319,14.915272,120.467773,0.0,90000,0,0.209146024,137.1435493,4.0,4.0,1.0,16.0
320,14.600545,120.545532,0.0,40000,0,16.09694923,235.1962394,1.0,4.0,3.0,9.0
321,14.665022,120.522543,0.0,15000,0,105.420322,437.8336653,0.0,3.0,15.0,23.0
322,14.70058,120.494665,0.0,40000,0,6.787191558,398.8993202,1.0,16.0,8.0,28.0
323,14.646533,120.503582,0.0,20000,0,28.44214381,72.41020594,0.0,7.0,11.0,21.0
324,14.675338,120.493127,0.0,9500,0,0.394685335,590.6198988,1.0,8.0,18.0,22.0
325,14.728123,120.49559,0.0,25000,0,217.0196977,309.9543882,0.0,18.0,11.0,32.0
326,14.66209,120.499817,0.0,125000,0,12.10438968,661.0154857,0.0,8.0,12.0,22.0
327,14.858012,120.502197,0.0,65000,0,13.63477146,511.2954958,0.0,4.0,4.0,28.0
328,14.707172,120.503713,0.0,61000,0,2.431018911,102.5600982,6.0,13.0,7.0,29.0
329,14.91029,120.467893,0.0,25000,0,90.85293014,310.8498936,5.0,3.0,2.0,13.0
330,14.90696,120.465015,0.0,45000,0,0.337530514,170.8768981,6.0,2.0,3.0,11.0
331,14.570713,120.561137,0.0,80000,0,4.538780663,279.5761596,1.0,1.0,3.0,5.0
332,14.773365,120.500295,0.0,35000,0,20.34928981,272.4027427,0.0,11.0,14.0,28.0
333,14.803857,120.473892,0.0,75000,0,28.0617423,780.9194068,1.0,8.0,8.0,27.0
334,14.631467,120.499547,0.0,90000,0,0.840476655,140.02232,1.0,3.0,9.0,24.0
335,14.673387,120.477327,0.0,62000,0,3.621062772,729.0230905,0.0,8.0,14.0,23.0
336,14.757338,120.44005,0.0,190000,0,6.78722607,219.8299786,0.0,3.0,4.0,45.0
337,14.582173,120.56395,0.0,18000,0,33.50267874,249.365892,0.0,4.0,1.0,7.0
338,14.632097,120.49956,0.0,18000,0,1.191252798,209.6306438,1.0,3.0,9.0,24.0
339,14.720282,120.48601,0.0,20000,0,1.806300597,434.988959,0.0,17.0,10.0,33.0
340,14.704888,120.508952,0.0,115000,0,147.544216,40.64157835,7.0,12.0,7.0,26.0
341,14.63301,120.531488,0.0,18000,0,26.7030134,151.9380092,0.0,3.0,8.0,25.0
342,14.562208,120.561448,0.0,36000,0,38.64273413,522.2955325,1.0,1.0,3.0,3.0
343,14.61619,120.438168,0.0,440000,0,3.736408569,468.7803255,0.0,0.0,0.0,14.0
344,14.855785,120.42047,0.0,65000,0,4.04850202,135.3881697,0.0,0.0,0.0,24.0
345,14.826123,120.456765,0.0,72000,0,47.62743612,401.9313477,0.0,3.0,6.0,36.0
346,14.728025,120.507685,0.0,35000,0,234.1868677,404.2696427,1.0,16.0,12.0,30.0
347,14.793955,120.480603,0.0,14000,0,0.478227422,347.3318177,2.0,10.0,11.0,29.0
348,14.749665,120.447195,0.0,1300,0,44.33584114,116.0091258,0.0,3.0,4.0,48.0
349,14.713173,120.51172,0.0,20000,0,66.6510876,228.3075338,3.0,14.0,9.0,28.0
350,14.713137,120.5094,0.0,40000,0,10.57329796,224.5334238,6.0,11.0,9.0,29.0
351,14.653078,120.517978,0.0,13500,0,10.06501605,556.712359,0.0,4.0,13.0,24.0
352,14.820897,121.040892,0.0,6000,0,29.21637699,97.32746734,3.0,2.0,12.0,18.0
353,15.102372,120.995778,0.0,69000,0,6.037205485,360.8502726,2.0,5.0,13.0,29.0
354,14.86048,121.03661,0.0,15000,0,31.34066427,333.8971313,2.0,4.0,12.0,31.0
355,15.066332,120.909982,0.0,69000,0,2.802241831,567.3696483,1.0,68.0,97.0,129.0
356,14.996342,120.980175,0.0,2000,0,19.67952213,934.8216903,0.0,1.0,6.0,97.0
357,14.813678,120.987162,0.0,250000,0,4.606580895,475.8349615,1.0,2.0,6.0,32.0
358,14.89356,121.047752,0.0,300000,0,8.164539053,200.3413836,0.0,2.0,8.0,33.0
359,15.080273,120.969168,0.0,99000,0,9.510028416,1188.794475,1.0,13.0,12.0,156.0
360,14.979453,121.062303,0.0,45000,0,3.848641481,868.7960234,0.0,0.0,2.0,11.0
361,14.821493,121.081463,0.0,60000,0,1.320433933,105.4071008,1.0,3.0,4.0,14.0
362,15.199367,121.008098,0.0,47000,0,4.288945223,150.8579419,1.0,4.0,10.0,17.0
363,14.833858,121.057767,0.0,20000,0,7.170508535,266.781628,0.0,5.0,8.0,21.0
364,14.78463,120.9476,0.0,60000,0,32.96937474,199.6112212,0.0,1.0,3.0,12.0
365,14.934178,120.965862,0.0,100000,0,3.409103501,61.0780445,1.0,11.0,13.0,30.0
366,14.923438,120.961433,0.0,20000,0,76.93439355,94.50079884,3.0,14.0,10.0,35.0
367,14.926585,120.970063,0.0,84000,0,1.133715807,372.5006785,2.0,13.0,10.0,36.0
368,14.954432,120.866187,0.0,10000,0,50.61444347,278.192809,2.0,4.0,3.0,149.0
369,14.966442,120.944477,0.0,46000,0,1.725942266,432.2567121,2.0,3.0,6.0,139.0
370,15.065735,120.929033,0.0,16000,0,2.413896974,521.9140871,3.0,10.0,114.0,165.0
371,15.043212,120.982667,0.0,250000,0,9.35749687,369.2044995,0.0,5.0,11.0,141.0
372,14.87737,121.026845,0.0,104000,0,1.564676336,293.673529,1.0,9.0,8.0,42.0
373,15.101295,120.997308,0.0,40000,0,21.62796542,206.5031818,2.0,5.0,13.0,28.0
374,14.884247,120.821635,0.0,50000,0,19.50070647,121.3688874,0.0,3.0,4.0,14.0
375,14.885613,121.029857,0.0,100000,0,97.36175181,442.9856207,1.0,5.0,10.0,42.0
376,15.113897,121.014652,0.0,900000,0,5.740095761,162.3263698,0.0,5.0,7.0,27.0
377,15.212148,121.019495,0.0,250000,0,5.445974743,310.8867194,0.0,8.0,8.0,16.0
378,15.101007,120.960973,0.0,12000,0,33.22573803,214.077888,1.0,7.0,10.0,140.0
379,15.084975,120.978743,0.0,20000,0,8.052064272,356.0603178,2.0,15.0,3.0,114.0
380,15.11175,121.059808,0.0,22000,0,11.05272767,563.2369976,0.0,0.0,4.0,21.0
381,14.895037,120.834293,0.0,8000,0,24.96127992,18.28039424,1.0,2.0,1.0,17.0
382,15.184527,121.032807,0.0,1500,0,20.49215968,741.1759785,1.0,5.0,10.0,16.0
383,15.195108,121.044673,0.0,2000,0,0.784787606,545.9143647,0.0,3.0,14.0,15.0
384,14.904683,120.743057,0.0,30000,0,36.03336243,374.9616488,0.0,3.0,4.0,33.0
385,14.828817,121.039548,0.0,48000,0,4.312595991,251.2789485,3.0,1.0,11.0,24.0
386,15.176418,121.04294,0.0,30000,0,6.859537201,419.2369897,0.0,8.0,7.0,15.0
387,14.968505,120.863847,0.0,16000,0,1.470092738,145.5263064,1.0,6.0,3.0,238.0
388,15.032962,120.974925,0.0,99000,0,0.230827812,742.0491836,1.0,4.0,7.0,174.0
389,15.10078,120.994148,0.0,250000,0,9.554626746,318.3575189,2.0,8.0,10.0,29.0
390,15.05924,120.976143,0.0,69000,0,13.82828439,524.0222933,1.0,10.0,13.0,149.0
391,14.864588,120.84397,0.0,85000,0,3.582948497,481.9928841,0.0,0.0,4.0,7.0
392,14.843008,120.937133,0.0,200000,0,5.888360056,235.8157323,0.0,6.0,4.0,35.0
393,14.925428,120.983493,0.0,210000,0,7.097688963,410.7158364,3.0,4.0,18.0,37.0
394,14.959765,120.879747,0.0,12000,0,33.20990743,288.713721,0.0,6.0,3.0,212.0
395,15.190043,121.006678,0.0,48000,0,3.132366849,213.7942198,1.0,5.0,6.0,23.0
396,15.196522,121.006475,0.0,100000,0,0.725271379,304.8765124,3.0,1.0,9.0,19.0
397,14.946615,120.953447,0.0,72000,0,9.857650324,899.8095215,0.0,9.0,13.0,36.0
398,14.82909,121.039012,0.0,48000,0,2.782488621,227.8728738,3.0,2.0,10.0,26.0
399,14.870512,120.94209,0.0,30000,0,4.49719597,516.4944022,0.0,6.0,16.0,36.0
400,15.184063,121.033377,0.0,1800,0,2.127461474,661.6168828,1.0,6.0,9.0,16.0
401,15.041015,121.013015,0.0,76000,0,2.412484325,629.3379465,0.0,0.0,8.0,32.0
402,14.855677,121.01385,0.0,69000,0,1.848139749,412.1964336,0.0,10.0,10.0,43.0
403,14.840882,121.001558,0.0,30000,0,0.682850377,106.6041964,1.0,4.0,18.0,35.0
404,14.845928,121.002593,0.0,250000,0,1.947332506,326.3127183,1.0,4.0,17.0,44.0
405,15.129972,121.032273,0.0,198000,0,24.60934597,681.9746728,0.0,3.0,8.0,27.0
406,14.855262,121.032533,0.0,20000,0,7.173402304,344.7958897,3.0,4.0,11.0,32.0
407,14.808273,120.975015,0.0,50000,0,11.37858277,176.0721314,1.0,1.0,10.0,26.0
408,14.889007,120.979845,0.0,70000,0,0.042495217,257.0834419,0.0,7.0,24.0,36.0
409,14.823607,120.940817,0.0,30000,0,14.00201575,350.6825682,0.0,4.0,6.0,27.0
410,14.836832,120.946487,0.0,40000,0,1.735039423,233.4083572,0.0,6.0,5.0,36.0
411,14.858963,121.027278,0.0,30000,0,36.28069499,42.37271423,2.0,6.0,12.0,37.0
412,14.844698,120.988377,0.0,100000,0,3.299013514,163.6615999,0.0,5.0,17.0,41.0
413,15.003916,120.926494,0.0,2000,0,198.8697473,587.3708924,0.0,4.0,61.0,228.0
414,15.016565,120.904057,0.0,250000,0,41.30029395,103.1713951,0.0,82.0,119.0,89.0
415,14.821387,121.040193,0.0,16000,0,19.51683075,175.023113,3.0,1.0,12.0,20.0
416,15.091117,120.9692,0.0,60000,0,2.729723844,393.3825629,3.0,9.0,9.0,137.0
417,14.915618,121.092182,0.0,148000,0,12.33534607,277.0163795,0.0,0.0,0.0,14.0
418,14.841643,120.957902,0.0,16000,0,4.617889269,552.5272625,2.0,4.0,10.0,43.0
419,15.229925,121.073748,0.0,120000,0,0.503225513,276.8372679,0.0,0.0,5.0,29.0
420,14.979442,121.019515,0.0,250000,0,7.426241014,1459.537729,0.0,1.0,4.0,28.0
421,14.981445,121.032462,0.0,100000,0,8.393520795,349.630178,0.0,1.0,2.0,25.0
422,14.856302,121.033322,0.0,48000,0,4.190304776,457.22213,3.0,2.0,13.0,33.0
423,15.080898,120.908035,0.0,40000,0,1.146947905,1292.869197,0.0,15.0,111.0,174.0
424,14.9673,120.945125,0.0,99000,0,9.503732126,314.4797984,2.0,3.0,7.0,139.0
425,14.929352,120.947998,0.0,5000,0,41.7120906,234.057001,1.0,10.0,15.0,32.0
426,15.056157,120.930455,0.0,50000,0,1.23322718,1084.659299,1.0,18.0,116.0,160.0
427,14.84705,120.956835,0.0,100000,0,11.62434717,512.3021001,3.0,2.0,12.0,46.0
428,14.978107,120.925622,0.0,12000,0,1.213900956,324.9512571,0.0,6.0,4.0,271.0
429,14.985185,120.934988,0.0,12000,0,2.705191938,688.1467311,0.0,5.0,4.0,270.0
430,15.232717,121.023788,0.0,100000,0,26.00674002,547.6809965,0.0,6.0,10.0,25.0
431,14.867023,120.738148,0.0,17000,0,65.41244751,196.1229484,0.0,0.0,3.0,16.0
432,15.074518,121.005762,0.0,492000,0,2.900692565,222.2662282,0.0,3.0,17.0,20.0
433,14.950517,120.862135,0.0,12000,0,41.92496727,250.8739741,2.0,4.0,2.0,103.0
434,15.220682,121.033992,0.0,50000,0,9.626266245,221.7719347,0.0,4.0,13.0,17.0
435,14.795712,121.078947,0.0,70000,0,2.088017812,623.2660752,1.0,2.0,3.0,11.0
436,14.908185,121.01296,0.0,70000,0,238.7570898,899.3209253,1.0,3.0,12.0,48.0
437,14.804932,121.009365,0.0,70000,0,6.0774597,349.6610099,0.0,1.0,10.0,28.0
438,14.897807,120.945123,0.0,70000,0,6.838079657,425.5048879,3.0,11.0,11.0,34.0
439,14.907562,121.01287,0.0,70000,0,240.9911465,857.018275,1.0,3.0,12.0,49.0
440,14.898445,121.020027,0.0,70000,0,5.77450918,225.1576499,1.0,4.0,13.0,41.0
441,14.857208,120.78721,0.0,100000,0,15.19623292,415.3238308,0.0,1.0,3.0,10.0
442,14.881637,120.92684,0.0,69000,0,1.600547303,181.9620673,0.0,6.0,11.0,38.0
443,15.170318,121.027085,0.0,16000,0,23.64384342,670.037712,1.0,6.0,8.0,15.0
444,15.087498,120.982917,0.0,77000,0,4.756753115,190.1449482,1.0,16.0,4.0,64.0
445,14.930447,120.984533,0.0,40000,0,32.90335142,287.1456695,3.0,4.0,14.0,40.0
446,14.922258,120.954828,0.0,60000,0,3.850502309,184.0405004,2.0,14.0,10.0,34.0
447,14.886707,120.947877,0.0,492000,0,1.538034615,32.01863864,0.0,14.0,13.0,34.0
448,14.897433,120.93869,0.0,50000,0,5.364183492,292.4105321,2.0,10.0,10.0,36.0
449,14.906418,120.931002,0.0,69000,0,0.0015635,528.0607132,1.0,10.0,11.0,36.0
450,14.841593,120.95778,0.0,100000,0,10.23902478,566.7369486,2.0,4.0,10.0,43.0
451,14.92294,120.95419,0.0,70000,0,11.63283441,137.9432478,3.0,13.0,12.0,32.0
452,14.901752,120.968257,0.0,60000,0,1.683075698,914.6446943,0.0,16.0,16.0,31.0
453,14.8523,120.951567,0.0,70000,0,1.644988847,252.2431719,1.0,6.0,6.0,48.0
454,15.196282,120.99736,0.0,48000,0,0.273125021,295.5003604,1.0,3.0,7.0,22.0
455,15.15865,121.042527,0.0,12000,0,0.788139639,194.016272,1.0,6.0,3.0,18.0
456,15.156228,121.04317,0.0,250000,0,9.384344665,437.9044995,2.0,4.0,4.0,21.0
457,14.93045,120.980508,0.0,36000,0,22.88355533,111.700414,3.0,6.0,13.0,38.0
458,15.232892,121.038528,0.0,80000,0,42.55381856,345.6305079,1.0,2.0,12.0,24.0
