,Latitude,Longitude,Infected,Population,Species,Road,River,1km,3km,5km,10km
459,15.144752,121.038462,0.0,40000,0,14.72694888,177.3420223,1.0,3.0,7.0,26.0
460,14.905588,120.945247,0.0,60000,0,1.981246996,338.8225285,3.0,12.0,11.0,32.0
461,14.910753,120.958018,0.0,69000,0,5.813429617,79.02173014,2.0,15.0,13.0,31.0
462,14.930813,120.98499,0.0,99000,0,4.284671882,346.0410097,3.0,4.0,14.0,40.0
463,15.0731,120.99573,0.0,50000,0,8.709246077,255.5759516,1.0,8.0,14.0,33.0
464,14.813385,120.980763,0.0,250000,0,3.954399733,386.8054399,2.0,0.0,10.0,29.0
465,15.031047,120.914047,0.0,10000,0,7.636383797,470.7873945,16.0,76.0,109.0,98.0
466,15.1002,120.95954,0.0,40000,0,2.951494425,179.5453462,1.0,7.0,14.0,147.0
467,15.169318,121.025382,0.0,18000,0,3.125204591,658.5408351,1.0,6.0,8.0,15.0
468,15.090642,120.969317,0.0,30000,0,7.005962965,417.1908743,3.0,9.0,9.0,137.0
469,15.202382,121.073712,0.0,50000,0,4.642279257,410.2897737,0.0,0.0,6.0,24.0
470,15.235535,121.03298,0.0,30000,0,10.22890893,250.9099085,1.0,4.0,11.0,25.0
471,14.966457,120.944478,0.0,45000,0,2.486204898,430.852777,2.0,3.0,6.0,139.0
472,14.900025,121.02036,0.0,250000,0,15.14585856,348.1695763,1.0,4.0,11.0,44.0
473,14.87567,120.959448,0.0,48000,0,12.45535177,796.7275443,1.0,6.0,19.0,36.0
474,14.79413,121.044207,0.0,36000,0,5.81493403,503.6979008,0.0,1.0,8.0,15.0
475,15.223588,121.004028,0.0,5000,0,32.62072828,296.3678046,0.0,3.0,7.0,28.0
476,14.9904,120.991268,0.0,180000,0,2.969023279,1444.803967,0.0,1.0,3.0,50.0
477,15.150088,121.039203,0.0,69000,0,5.650690918,286.891875,2.0,5.0,4.0,25.0
478,14.977893,120.906768,0.0,30000,0,0.324815146,5.11071389,0.0,2.0,10.0,287.0
479,14.895903,120.765385,0.0,100000,0,0.117275325,181.0097599,0.0,3.0,6.0,20.0
480,14.873987,120.785847,0.0,16000,0,1.927024682,150.8465601,0.0,2.0,2.0,11.0
481,14.994422,120.887038,0.0,48000,0,0.283359251,66.50298541,0.0,3.0,91.0,189.0
482,14.893702,120.835578,0.0,48000,0,59.68044576,154.3848092,1.0,2.0,1.0,18.0
483,15.084328,120.970087,0.0,100000,0,1.551278495,973.7302016,4.0,9.0,11.0,139.0
484,15.034798,120.968625,0.0,492000,0,6.199295054,204.70499,2.0,3.0,8.0,195.0
485,15.099543,120.970672,0.0,48000,0,14.80184079,172.9102814,2.0,9.0,9.0,115.0
486,14.903168,120.838605,0.0,250000,0,6.613471185,197.8315032,0.0,3.0,1.0,20.0
487,15.062007,120.979303,0.0,60000,0,5.537124151,454.381051,1.0,9.0,15.0,137.0
488,15.104468,121.008133,0.0,76000,0,5.091402424,306.4106928,0.0,4.0,11.0,31.0
489,14.886718,120.778937,0.0,250000,0,3.851118174,681.6358924,0.0,2.0,5.0,17.0
490,14.894307,120.990568,0.0,42000,0,4.895665352,774.4114323,0.0,8.0,21.0,39.0
491,14.88253,120.987418,0.0,25000,0,9.298930968,244.5693664,1.0,5.0,20.0,39.0
492,14.911063,120.974442,0.0,25000,0,1.744606121,303.4613001,0.0,16.0,14.0,34.0
493,14.87989,120.967497,0.0,20000,0,2.315360654,387.1406859,1.0,8.0,20.0,36.0
494,14.874407,120.988233,0.0,25000,0,17.46728655,577.3047719,1.0,5.0,21.0,38.0
495,14.9176,120.925063,0.0,25000,0,13.75449195,132.2474415,0.0,5.0,14.0,38.0
496,14.950698,120.859733,0.0,25000,0,0.577385806,154.4083856,2.0,4.0,2.0,102.0
497,15.074465,120.990823,0.0,69000,0,0.252458303,367.2017159,1.0,12.0,10.0,52.0
498,14.801105,121.07737,0.0,50000,0,1.12423749,58.60411805,1.0,2.0,4.0,11.0
499,14.816977,121.084147,0.0,80000,0,27.74684738,264.2137384,1.0,2.0,5.0,14.0
500,15.063485,120.934798,0.0,12000,0,53.95942281,337.1881146,3.0,6.0,118.0,166.0
501,14.921502,120.759275,0.0,492000,0,25.74083815,501.0752238,0.0,6.0,5.0,33.0
502,14.905098,120.953113,0.0,40000,0,1.339605633,90.89104735,4.0,12.0,14.0,29.0
503,14.905077,120.953088,0.0,492000,0,0.209879748,91.76332843,4.0,12.0,14.0,29.0
504,14.89863,120.952472,0.0,250000,0,1.141664336,423.1037529,3.0,13.0,14.0,31.0
505,14.904485,120.935317,0.0,250000,0,4.780106196,27.44766773,2.0,11.0,9.0,35.0
506,15.065218,120.928162,0.0,99000,0,8.159648123,491.1978486,3.0,13.0,112.0,165.0
507,15.07069,120.971527,0.0,48000,0,2.87264246,230.3570902,1.0,10.0,17.0,153.0
508,15.071607,120.928693,0.0,250000,0,13.13386865,64.36384004,2.0,4.0,109.0,176.0
509,15.0698,120.97102,0.0,16000,0,54.03802619,117.8333458,1.0,10.0,17.0,153.0
510,14.789398,120.932935,0.0,1800,0,5.120523934,29.62445578,0.0,1.0,2.0,14.0
511,15.032537,120.960463,0.0,30000,0,8.930062643,93.03891225,1.0,3.0,16.0,218.0
512,14.862725,121.005253,0.0,250000,0,3.401049484,558.0535389,1.0,8.0,9.0,47.0
513,14.859568,121.005013,0.0,60000,0,14.78339695,369.1088422,1.0,7.0,11.0,46.0
514,15.04066,120.949228,0.0,12000,0,14.40336123,72.64115624,0.0,6.0,50.0,226.0
515,14.965078,120.858755,0.0,3000,0,4.788677218,276.3784298,1.0,7.0,1.0,205.0
516,15.015017,120.916783,0.0,2000,0,72.85935529,450.6147429,0.0,42.0,94.0,154.0
517,14.960868,120.98309,0.0,50000,0,36.74828447,1107.129713,0.0,0.0,14.0,40.0
518,14.985092,120.87066,0.0,23000,0,2.66206178,235.0096881,0.0,4.0,39.0,231.0
519,14.952662,120.730935,0.0,7200,0,2.277583659,446.486908,3.0,11.0,18.0,8.0
520,14.93403,120.760615,0.0,135000,0,20.95992619,231.5088342,1.0,3.0,12.0,29.0
521,14.930302,120.745557,0.0,30000,0,16.58166286,67.88128679,0.0,8.0,10.0,22.0
522,14.963272,120.840408,0.0,10000,0,1.718311982,869.7422962,1.0,5.0,2.0,136.0
523,14.962425,120.833152,0.0,100000,0,0.555690099,600.7816894,1.0,1.0,5.0,112.0
524,14.948032,120.765037,0.0,30000,0,28.03539653,260.9554845,0.0,4.0,10.0,34.0
525,14.934375,120.760988,0.0,18000,0,60.23703084,209.7812691,1.0,3.0,12.0,29.0
526,15.175993,120.782155,0.0,13000,0,4.153278862,929.4732598,4.0,0.0,2.0,26.0
527,15.171018,120.782812,1.0,60000,0,4.247082553,435.8562155,4.0,0.0,1.0,25.0
528,15.181167,120.6869,0.0,36000,0,8.330953434,355.2337813,1.0,1.0,9.0,57.0
529,15.154827,120.715373,0.0,40000,0,5.182147392,325.5359894,1.0,2.0,5.0,29.0
530,15.131512,120.738237,0.0,35000,0,1.069676033,504.1707483,2.0,2.0,3.0,20.0
531,15.149727,120.709212,0.0,108000,0,2.551433284,509.4906183,1.0,2.0,5.0,32.0
532,15.172872,120.78189,0.0,15000,0,7.32394218,598.1802148,4.0,0.0,1.0,26.0
533,15.13068,120.741045,0.0,10000,0,4.302624174,430.5957377,2.0,2.0,3.0,21.0
534,15.181752,120.688655,0.0,8000,0,0.163572249,268.9473591,1.0,1.0,12.0,55.0
535,15.193148,120.811283,0.0,20000,0,11.50712098,620.4158722,0.0,5.0,9.0,7.0
536,15.172032,120.782332,0.0,16000,0,8.240255243,525.4747735,4.0,0.0,1.0,24.0
537,15.13859,120.726815,0.0,60000,0,5.669930322,487.6708868,1.0,5.0,0.0,14.0
538,15.14109,120.726777,0.0,36000,0,1.784781647,335.0250366,1.0,5.0,0.0,15.0
539,15.125512,120.74109,0.0,40000,0,3.813921918,704.2913846,2.0,2.0,3.0,23.0
540,15.171547,120.782528,1.0,18000,0,1.766812403,481.4478391,4.0,0.0,1.0,24.0
541,15.030082,120.647853,1.0,72000,0,2.027094679,478.8991509,3.0,5.0,4.0,33.0
542,15.058792,120.596973,0.0,210000,0,1.989287914,1309.303867,0.0,0.0,12.0,31.0
543,14.99927,120.661285,0.0,5000,1,1.755797,101.5309438,0.0,0.0,20.0,28.0
544,15.04004,120.623367,0.0,45000,0,4.225940104,764.9178221,2.0,6.0,6.0,23.0
545,15.040515,120.622668,0.0,102000,0,5.072835391,829.8510305,2.0,6.0,6.0,23.0
546,15.038388,120.631398,0.0,40000,0,1.118466625,219.7497974,2.0,8.0,4.0,27.0
547,15.039945,120.642548,0.0,15000,0,9.07115247,369.3732927,2.0,7.0,5.0,32.0
548,15.037232,120.653152,0.0,63000,0,4.306619202,823.0602192,4.0,3.0,7.0,30.0
549,15.057583,120.635985,0.0,4000,1,3.99308227,160.4361777,0.0,8.0,6.0,19.0
550,15.037528,120.653637,0.0,60000,0,1.66872089,773.1890322,2.0,5.0,7.0,30.0
551,15.031818,120.646275,0.0,7200,0,1.785712155,327.9049256,4.0,4.0,4.0,33.0
552,15.0321,120.646155,0.0,30000,0,2.198657727,326.8734022,5.0,3.0,4.0,33.0
553,15.04256,120.905645,0.0,3000,1,44.04073535,47.58611997,45.0,106.0,69.0,77.0
554,15.042258,120.862265,0.0,3000,1,4.924584084,73.55575068,24.0,101.0,108.0,54.0
555,15.051253,120.896808,0.0,5000,1,0.258136463,223.7923526,35.0,126.0,78.0,55.0
556,15.09746,120.760242,0.0,7000,0,13.58477015,773.6639791,0.0,0.0,6.0,26.0
557,15.03284,120.906687,0.0,2500,1,37.96649436,950.741189,37.0,84.0,94.0,79.0
558,15.024585,120.876243,0.0,3000,1,1.943219926,779.8923366,15.0,111.0,127.0,29.0
559,15.038127,120.902815,0.0,6000,1,80.57515922,434.274753,50.0,103.0,80.0,61.0
560,15.02717,120.904785,0.0,10000,0,1.313340856,310.5515419,15.0,95.0,104.0,81.0
561,15.026252,120.857892,0.0,3000,1,4.182089754,937.6654676,21.0,85.0,90.0,89.0
562,15.026295,120.858022,0.0,2000,1,10.37572367,935.0148024,21.0,85.0,93.0,86.0
563,15.037678,120.920073,0.0,5000,1,21.69745535,552.8309687,9.0,78.0,88.0,123.0
564,15.114618,120.915998,0.0,48000,0,1.463142288,43.80250041,2.0,5.0,3.0,221.0
565,15.048998,120.898018,0.0,6000,1,0.004157957,2.841593886,40.0,124.0,78.0,52.0
566,15.041263,120.873423,0.0,3000,1,2.073239498,4.281829646,28.0,150.0,73.0,35.0
567,15.025578,120.876747,0.0,2000,1,0.622620222,707.5172842,17.0,115.0,122.0,28.0
568,15.041062,120.886152,0.0,3500,1,0.419420973,141.4858903,31.0,171.0,47.0,37.0
569,15.041438,120.873477,1.0,4000,1,0.436837977,2.6353282,28.0,151.0,72.0,35.0
570,15.114597,120.820768,0.0,6000,1,50.54024102,101.0687963,2.0,1.0,4.0,81.0
571,15.023922,120.876512,0.0,4000,1,1.687137338,704.9317875,13.0,113.0,126.0,30.0
572,15.04512,120.881092,0.0,5000,1,0.431916853,352.122925,29.0,168.0,53.0,33.0
573,15.022452,120.85876,0.0,6000,1,20.08113398,540.8931242,22.0,73.0,84.0,104.0
574,15.04206,120.87359,0.0,3500,1,2.921139687,7.733961496,27.0,153.0,71.0,35.0
575,15.037348,120.872307,0.0,4000,1,1.512873385,3.905109565,31.0,131.0,87.0,37.0
576,15.042553,120.873752,0.0,2600,1,1.314842186,4.307716504,27.0,153.0,71.0,35.0
577,15.040422,120.863525,0.0,2000,1,7.808313782,103.5081856,23.0,105.0,107.0,52.0
578,15.043552,120.904175,0.0,3000,1,4.519734153,123.5815412,44.0,109.0,70.0,76.0
579,15.035328,120.890738,0.0,3000,1,10.08785845,77.78867395,33.0,154.0,62.0,43.0
580,15.038132,120.903788,0.0,200000,0,32.1545437,449.4507941,51.0,99.0,73.0,71.0
581,15.041293,120.89597,0.0,5000,1,88.33420813,18.56097288,48.0,138.0,66.0,41.0
582,15.043187,120.861002,0.0,6000,1,40.55249804,115.0688481,25.0,100.0,100.0,61.0
583,15.170512,120.904567,0.0,4000,1,0.671862666,50.24015613,2.0,1.0,4.0,15.0
584,15.036135,120.865375,0.0,4100,1,2.904685629,184.3036454,31.0,102.0,106.0,47.0
585,15.033033,120.884437,0.0,4500,1,3.821906042,61.32122821,24.0,174.0,53.0,36.0
586,15.07536,120.817142,0.0,3000,1,3.340737185,73.36569237,0.0,4.0,9.0,212.0
587,15.031495,120.835648,0.0,3600,1,0.485634959,378.6502447,3.0,37.0,61.0,185.0
588,15.051563,120.896312,0.0,4000,1,1.060041609,247.5812598,34.0,130.0,78.0,52.0
589,15.038757,120.872855,0.0,6000,1,0.128083382,4.836554167,27.0,150.0,73.0,36.0
590,15.057697,120.8679,0.0,4000,1,16.33015492,740.7981716,1.0,98.0,133.0,51.0
591,15.048435,120.883093,0.0,4000,1,8.501669948,33.14304256,20.0,175.0,52.0,43.0
592,15.035135,120.90314,0.0,3600,1,1.284724497,762.0407563,51.0,95.0,92.0,56.0
593,15.048868,120.857103,0.0,5000,1,22.23100887,44.51266324,20.0,75.0,102.0,89.0
594,15.030775,120.857313,0.0,3000,1,46.5250042,1225.584328,23.0,85.0,92.0,85.0
595,15.086833,120.807992,0.0,2100,1,15.40736718,665.7185299,2.0,2.0,3.0,150.0
596,15.031455,120.835812,0.0,3000,1,0.600184708,396.7179599,3.0,39.0,59.0,185.0
597,15.042788,120.899957,0.0,5000,1,0.52669196,59.70834421,49.0,119.0,80.0,47.0
598,15.05165,120.895107,0.0,3000,1,26.54184719,232.953909,34.0,133.0,78.0,49.0
599,15.052885,120.895093,0.0,2500,1,4.610816315,366.702521,35.0,124.0,86.0,49.0
600,15.025518,120.87046,0.0,3000,1,1.317240069,1029.841685,16.0,106.0,115.0,43.0
601,15.022515,120.858607,0.0,3000,1,4.956385326,557.2714458,22.0,69.0,87.0,105.0
602,15.051217,120.882593,0.0,3000,1,0.369707955,24.86835141,23.0,158.0,66.0,44.0
603,15.039588,120.88691,0.0,3000,1,4.504355634,8.323662698,30.0,171.0,48.0,37.0
604,15.042235,120.872157,0.0,4000,1,24.80396829,161.8670104,29.0,147.0,74.0,37.0
605,15.08798,120.818092,0.0,5000,1,145.7381661,268.9234357,0.0,5.0,2.0,214.0
606,15.042075,120.87919,0.0,2500,1,5.009870406,575.3669781,30.0,170.0,52.0,31.0
607,15.03101,120.856997,0.0,3200,1,9.014650261,1237.569569,22.0,86.0,92.0,86.0
608,15.035485,120.861982,0.0,4000,1,2.065762527,516.8300105,25.0,105.0,100.0,56.0
609,15.021998,120.876767,0.0,3000,1,21.51434886,491.4005827,12.0,100.0,134.0,36.0
610,15.026557,120.857835,0.0,3000,1,4.794897471,970.1069341,21.0,85.0,92.0,87.0
611,15.035335,120.861272,0.0,4000,1,75.38706996,591.3001045,25.0,105.0,95.0,61.0
612,15.046353,120.898797,0.0,2600,1,8.041856198,225.9133852,41.0,127.0,77.0,51.0
613,15.170783,120.905562,0.0,3000,1,7.891862681,35.5010712,2.0,1.0,4.0,15.0
614,15.04937,120.89589,0.0,4000,1,1.066941215,0.721761962,40.0,132.0,77.0,45.0
615,15.059612,120.901555,0.0,6000,1,2.94964357,30.95296358,14.0,122.0,80.0,79.0
616,15.025448,120.86896,0.0,5000,1,9.51760808,974.8593015,12.0,107.0,116.0,47.0
617,15.064258,120.8976,0.0,3000,1,1.242206844,561.2259985,12.0,92.0,114.0,80.0
618,15.034987,120.873442,0.0,3000,1,5.906750661,13.02504311,26.0,134.0,91.0,34.0
619,15.04408,120.86087,0.0,4000,1,8.174924985,64.25852562,26.0,97.0,102.0,61.0
620,15.059023,120.89617,0.0,5000,1,0.865220245,9.125380201,34.0,100.0,94.0,67.0
621,15.023357,120.87665,0.0,3000,1,12.43267312,641.9500738,12.0,113.0,125.0,32.0
622,15.052602,120.895442,0.0,2600,1,3.998407357,343.1520371,35.0,126.0,83.0,50.0
623,15.042632,120.900895,0.0,5000,1,4.767782356,66.5504096,48.0,116.0,76.0,56.0
624,15.026695,120.883352,0.0,3000,1,5.546094597,9.873141329,17.0,154.0,80.0,32.0
625,15.031022,120.856935,0.0,5000,1,2.2235372,1242.248546,22.0,86.0,92.0,86.0
626,15.050743,120.8968,0.0,6000,1,4.81993133,168.1849687,35.0,129.0,78.0,52.0
627,15.037902,120.911957,0.0,3000,1,4.193503174,656.4856353,34.0,90.0,77.0,96.0
628,15.056398,120.893353,0.0,6000,1,0.974747293,258.2659796,37.0,114.0,84.0,59.0
629,15.021297,120.876765,0.0,4000,1,10.45828341,413.8387167,12.0,93.0,140.0,37.0
630,15.038823,120.913055,0.0,6000,1,0.6571322,593.063223,29.0,91.0,80.0,97.0
631,15.03322,120.90228,0.0,5000,1,22.90001091,784.0213173,38.0,112.0,92.0,51.0
632,15.033198,120.902387,0.0,4000,1,12.27601422,786.0342923,37.0,112.0,93.0,51.0
633,15.032337,120.902867,0.0,5000,1,88.89071087,718.6893538,33.0,105.0,100.0,55.0
634,15.089652,120.804492,0.0,3000,1,1.750273303,346.8238169,2.0,2.0,4.0,131.0
635,15.050572,120.855408,0.0,3000,1,2.661391423,60.51665941,16.0,71.0,106.0,91.0
636,15.025352,120.874998,0.0,72000,0,0.670607472,841.6325647,17.0,107.0,127.0,31.0
637,15.051977,120.87498,0.0,2500,1,1.950606068,282.7707914,15.0,140.0,93.0,37.0
638,15.046462,120.858873,0.0,3000,1,1.474848492,65.33462893,22.0,83.0,115.0,67.0
639,15.114853,120.82226,0.0,3000,1,48.73723443,263.9306071,2.0,0.0,5.0,88.0
640,15.115827,120.821592,0.0,2400,1,14.61136227,212.8141112,2.0,0.0,5.0,80.0
641,15.060473,120.902295,0.0,3000,1,6.37685691,32.38226347,10.0,119.0,81.0,85.0
642,15.036353,120.910578,0.0,4000,1,1.383712001,807.9274145,39.0,85.0,79.0,93.0
643,15.090888,120.805937,0.0,3000,1,7.317283947,264.2275134,2.0,2.0,4.0,130.0
644,15.042442,120.862068,0.0,32700,0,0.458117139,77.32195776,23.0,102.0,107.0,55.0
645,15.04122,120.897428,0.0,2500,1,47.75359115,35.389018,47.0,136.0,69.0,42.0
646,15.053822,120.891135,0.0,3000,1,16.63438807,55.88078913,35.0,130.0,83.0,46.0
647,15.032865,120.902425,0.0,2500,1,25.86700063,752.9749592,35.0,114.0,93.0,51.0
648,15.049128,120.85668,0.0,3000,1,5.070955348,61.78824888,20.0,75.0,102.0,89.0
649,15.05636,120.893173,0.0,3000,1,1.102435598,246.4697718,37.0,114.0,84.0,60.0
650,15.038597,120.904685,0.0,2500,1,10.29017333,393.9182835,52.0,98.0,72.0,73.0
651,15.0602,120.899333,0.0,3400,1,1.183511676,135.8219852,19.0,112.0,95.0,69.0
652,15.049428,120.895763,0.0,2500,1,2.764929538,4.488994843,40.0,132.0,77.0,45.0
653,15.046818,120.85852,0.0,3000,1,3.670422777,69.67751319,22.0,78.0,117.0,70.0
654,15.063062,120.897258,1.0,4000,1,30.76240292,425.3096704,12.0,98.0,112.0,74.0
655,15.052827,120.882133,0.0,2500,1,1.767271582,17.80952352,22.0,150.0,75.0,43.0
656,15.041607,120.89768,0.0,2500,1,44.52373591,38.46254813,46.0,134.0,71.0,44.0
657,15.02648,120.858033,0.0,1500,1,4.119155113,952.4656661,21.0,85.0,94.0,85.0
658,15.0276,120.907257,0.0,5000,1,21.59097374,406.8428774,22.0,87.0,100.0,88.0
659,15.05787,120.897985,0.0,3000,1,2.693761491,43.56904537,40.0,100.0,88.0,66.0
660,15.04023,120.86363,0.0,2500,1,11.22749089,108.8890894,26.0,102.0,107.0,52.0
661,15.03654,120.907408,0.0,2600,1,15.31137125,695.63188,45.0,94.0,76.0,81.0
662,15.033665,120.873693,0.0,3000,1,1.0479256,65.71597276,29.0,124.0,98.0,31.0
663,15.048532,120.880312,0.0,1500,1,1.467266118,314.4358964,19.0,171.0,58.0,38.0
664,15.053432,120.878683,0.0,2500,1,0.732479742,5.111048192,13.0,146.0,89.0,38.0
665,15.02816,120.856287,0.0,12000,0,26.3457806,1200.514304,22.0,76.0,82.0,104.0
666,15.04539,120.896528,0.0,3000,1,2.698005167,333.1141719,44.0,132.0,76.0,43.0
667,15.023942,120.843465,0.0,3400,1,10.47312106,596.9722942,2.0,49.0,71.0,160.0
668,15.026057,120.85796,0.0,3500,1,0.386682981,915.301337,21.0,85.0,91.0,88.0
669,15.133755,120.901117,0.0,3000,1,6.017283505,0.521531306,2.0,5.0,4.0,82.0
670,15.032802,120.90306,0.0,6000,1,63.89534937,774.0129756,35.0,106.0,95.0,58.0
671,15.053305,120.893792,0.0,3000,1,4.049484373,346.7148089,35.0,125.0,85.0,50.0
672,15.134742,120.909522,0.0,2000,1,1.490120592,41.86969896,2.0,5.0,4.0,82.0
673,15.056663,120.889625,0.0,1200,1,2.227178023,14.36035126,28.0,121.0,95.0,53.0
674,15.054208,120.89401,0.0,1200,1,5.921550128,362.4397645,34.0,123.0,88.0,49.0
675,15.056562,120.889557,0.0,3000,1,7.253978037,3.624413729,28.0,122.0,95.0,52.0
676,15.034568,120.871543,0.0,3000,1,6.491860507,72.09502761,27.0,116.0,107.0,33.0
677,15.050328,120.855605,0.0,1500,1,2.859986994,62.344266,17.0,70.0,106.0,91.0
678,15.042058,120.873637,0.0,1200,1,2.067598005,2.780135571,27.0,153.0,71.0,35.0
679,15.030733,120.856903,0.0,1600,1,3.696660416,1263.694684,23.0,85.0,92.0,85.0
680,15.049748,120.897478,0.0,3000,1,3.83455005,73.77699097,38.0,128.0,76.0,52.0
681,15.043105,120.905835,0.0,1500,1,10.42139958,50.13450819,45.0,105.0,70.0,76.0
682,15.05446,120.894058,0.0,3000,1,5.296865495,367.183031,35.0,121.0,88.0,50.0
683,15.01573,120.846887,0.0,4000,1,11.73693851,133.5966265,3.0,33.0,76.0,169.0
