,Latitude,Longitude,Infected,Population,Species,Road,River,1km,3km,5km,10km
684,15.02835,120.856337,0.0,38000,0,7.206850525,1221.786074,23.0,76.0,82.0,103.0
685,15.042042,120.903392,0.0,5000,1,44.28775337,57.17519172,47.0,106.0,70.0,74.0
686,15.04118,120.897443,0.0,3200,1,44.68757013,37.82727509,47.0,136.0,69.0,42.0
687,15.033047,120.902695,0.0,4000,1,17.41946027,782.5025936,36.0,111.0,92.0,55.0
688,15.043915,120.860947,0.0,152000,0,3.666077102,69.23622225,26.0,97.0,102.0,61.0
689,15.032922,120.902545,0.0,2000,1,16.71913568,763.5851594,35.0,113.0,94.0,51.0
690,15.028733,120.834592,0.0,1600,1,14.83783668,350.9944469,3.0,26.0,70.0,187.0
691,15.030787,120.85738,0.0,3000,1,53.4476285,1219.051058,23.0,86.0,91.0,85.0
692,15.033715,120.902853,0.0,1800,1,49.76932337,857.3525422,40.0,104.0,93.0,57.0
693,15.033,120.884558,0.0,2000,1,7.938470252,68.32440149,24.0,174.0,53.0,36.0
694,15.053112,120.878558,0.0,2500,1,5.612647356,0.651537188,13.0,146.0,89.0,39.0
695,15.033392,120.884408,0.0,3400,1,2.652532318,22.35679711,24.0,174.0,53.0,36.0
696,15.02632,120.867583,0.0,2500,1,17.11755136,965.5910386,11.0,112.0,110.0,48.0
697,15.03858,120.887448,0.0,2600,1,9.548289479,39.03878404,29.0,172.0,48.0,36.0
698,15.02272,120.85835,0.0,1800,1,18.68547112,592.7901903,22.0,69.0,84.0,110.0
699,15.038503,120.89244,0.0,3000,1,36.30259264,16.62074891,31.0,161.0,60.0,39.0
700,15.025787,120.857905,0.0,2000,1,10.96784408,892.5570772,21.0,85.0,81.0,98.0
701,15.037682,120.872503,0.0,3400,1,1.84642332,3.088005039,30.0,140.0,79.0,37.0
702,15.040733,120.897305,0.0,3200,1,30.07786784,35.79815508,50.0,133.0,69.0,41.0
703,15.038437,120.89363,0.0,1400,1,11.93710549,94.38896984,35.0,152.0,65.0,41.0
704,15.034577,120.871525,0.0,2000,1,6.67201387,72.00380854,27.0,116.0,107.0,33.0
705,15.049328,120.882955,1.0,1600,1,1.719112163,17.13230627,20.0,170.0,57.0,44.0
706,15.053002,120.895028,0.0,2500,1,0.580006899,378.0068123,35.0,124.0,86.0,49.0
707,15.055808,120.889745,0.0,2000,1,4.175574141,7.264843054,33.0,121.0,94.0,49.0
708,15.04142,120.886013,0.0,3100,1,3.719180299,137.1706187,32.0,170.0,47.0,37.0
709,15.038808,120.903957,0.0,1500,1,17.83200312,373.2165989,52.0,99.0,72.0,71.0
710,15.03899,120.887187,0.0,2500,1,2.861465061,20.60728779,29.0,171.0,49.0,36.0
711,15.039153,120.887603,0.0,1000,1,4.692336456,68.10921991,29.0,174.0,46.0,36.0
712,15.03822,120.903478,0.0,40000,0,23.40050161,444.0186441,50.0,102.0,71.0,71.0
713,15.033327,120.88436,0.0,3600,1,4.079724056,28.11318014,24.0,174.0,53.0,36.0
714,15.055485,120.889953,0.0,1900,1,1.391660841,2.946375648,33.0,121.0,94.0,49.0
715,15.051557,120.854587,0.0,2400,1,5.360034049,59.27238669,12.0,69.0,111.0,93.0
716,15.046953,120.912443,0.0,3500,1,2.656731249,92.65072893,12.0,120.0,66.0,100.0
717,15.039543,120.913757,0.0,4000,1,3.238066427,558.6516442,25.0,95.0,79.0,98.0
718,15.040888,120.897273,0.0,2900,1,47.20338318,26.13900008,49.0,134.0,69.0,41.0
719,15.05491,120.881553,0.0,3000,1,8.731502321,244.3618892,20.0,142.0,85.0,44.0
720,15.03641,120.90643,0.0,2000,1,30.64278922,669.8046869,44.0,97.0,79.0,76.0
721,15.055783,120.889803,0.0,37000,0,0.398117293,2.88671973,33.0,121.0,94.0,49.0
722,15.131775,120.898077,0.0,36000,0,4.531361225,26.2057326,1.0,6.0,4.0,94.0
723,15.041482,120.903858,0.0,1900,1,3.283567056,83.43465048,52.0,99.0,72.0,72.0
724,15.051233,120.855113,0.0,3000,1,17.7463014,37.6486112,13.0,70.0,109.0,92.0
725,15.167977,120.910613,0.0,4000,1,0.549371117,37.17104489,2.0,1.0,4.0,15.0
726,15.050153,120.855728,0.0,2500,1,4.542681314,65.13550909,17.0,71.0,105.0,91.0
727,15.038882,120.901235,0.0,2400,1,151.7209001,323.5780919,54.0,107.0,83.0,50.0
728,15.01735,120.845025,0.0,2000,1,6.057758965,60.31315876,2.0,34.0,75.0,172.0
729,15.034007,120.875877,0.0,3000,1,3.165350439,10.86558097,35.0,156.0,62.0,33.0
730,15.03463,120.8746,0.0,1900,1,0.412137801,4.765105373,25.0,152.0,75.0,33.0
731,15.03593,120.871877,0.0,3000,1,2.959839504,6.626649804,27.0,129.0,94.0,36.0
732,15.032995,120.884497,0.0,1900,1,1.436991933,67.29991911,24.0,175.0,52.0,36.0
733,15.045403,120.908645,0.0,2000,1,0.444909157,100.9729277,26.0,118.0,65.0,91.0
734,15.037618,120.892068,0.0,2500,1,29.77395158,31.28294418,38.0,152.0,60.0,41.0
735,15.04302,120.861655,0.0,110000,0,4.012802252,71.89615659,23.0,102.0,106.0,56.0
736,15.043512,120.903552,0.0,1700,1,5.782573491,78.34634668,43.0,110.0,69.0,77.0
737,15.036103,120.865407,0.0,300,1,1.382951722,185.2068216,31.0,102.0,106.0,47.0
738,15.049067,120.856663,0.0,1200,1,0.596006334,67.45384115,20.0,75.0,102.0,89.0
739,15.03629,120.906672,0.0,2000,1,43.14715589,690.9647869,43.0,97.0,80.0,76.0
740,15.036525,120.907705,0.0,3000,1,16.63842638,710.7368496,46.0,91.0,78.0,81.0
741,15.050782,120.896873,0.0,2500,1,4.019138076,173.8842688,35.0,129.0,78.0,52.0
742,15.040985,120.897343,0.0,3000,1,50.49383758,31.44891001,48.0,135.0,69.0,41.0
743,15.038915,120.901277,0.0,4000,1,145.9430182,320.1603434,54.0,106.0,84.0,50.0
744,15.033025,120.875522,0.0,2500,1,3.04842017,47.41461747,32.0,144.0,77.0,29.0
745,15.03302,120.884515,0.0,1600,1,3.97813307,65.07410803,24.0,174.0,53.0,36.0
746,15.03576,120.863607,0.0,4000,1,0.801392206,354.0795562,32.0,98.0,106.0,50.0
747,15.036002,120.90741,0.0,3000,1,7.126340156,750.4192228,43.0,94.0,78.0,81.0
748,15.033323,120.884318,0.0,4000,1,8.570897719,26.78172779,24.0,174.0,53.0,36.0
749,15.03341,120.884395,0.0,4200,1,1.771621585,20.08954448,24.0,173.0,54.0,36.0
750,15.037863,120.892188,0.0,3000,1,29.02666552,26.28947269,39.0,153.0,58.0,42.0
751,15.039793,120.895625,0.0,1600,1,1.28572638,64.81813787,42.0,145.0,66.0,41.0
752,15.017147,120.875763,0.0,1500,1,16.33853817,106.236903,9.0,88.0,140.0,44.0
753,15.022985,120.85847,0.0,3000,1,1.16724641,605.5198469,22.0,69.0,90.0,104.0
754,15.052888,120.895317,0.0,2000,1,1.377881115,371.7476323,36.0,122.0,85.0,51.0
755,15.02226,120.85741,0.0,3000,1,2.992351733,575.197382,22.0,69.0,66.0,127.0
756,15.049187,120.874987,0.0,4200,1,1.341373776,68.61347441,21.0,144.0,87.0,33.0
757,15.0384,120.892448,0.0,3500,1,42.7997686,22.40995524,31.0,161.0,60.0,39.0
758,15.03821,120.892348,0.0,2000,1,30.32801532,22.00890854,31.0,161.0,59.0,41.0
759,15.06236,120.897797,0.0,3000,1,2.202534119,360.1707935,14.0,96.0,112.0,73.0
760,15.062527,120.901817,0.0,3000,1,0.018735096,138.5257323,11.0,109.0,83.0,92.0
761,15.056402,120.889572,0.0,4000,1,2.351908861,1.007935841,30.0,121.0,94.0,52.0
762,15.037118,120.90478,0.0,3000,1,52.13458668,557.8868217,48.0,100.0,72.0,74.0
763,15.039143,120.88768,0.0,2000,1,2.748129152,75.93465588,29.0,174.0,46.0,36.0
764,15.036708,120.9079,0.0,30000,0,3.771510575,702.4496637,45.0,92.0,76.0,83.0
765,15.03554,120.862568,0.0,4000,1,7.641530468,460.5164274,28.0,103.0,100.0,55.0
766,15.040383,120.91536,0.0,2000,1,1.941878564,463.1965619,19.0,94.0,84.0,100.0
767,15.044803,120.921935,0.0,3400,1,0.742090772,96.03495557,6.0,88.0,69.0,136.0
768,15.025423,120.876082,0.0,4000,1,1.42053601,781.0166728,17.0,113.0,124.0,28.0
769,15.033112,120.874827,0.0,4200,1,9.778116711,70.05485334,26.0,138.0,89.0,29.0
770,15.115225,120.915865,0.0,60000,0,0.291804911,6.59859851,2.0,5.0,2.0,220.0
771,15.135312,120.912,0.0,4000,1,18.69378599,32.38122897,1.0,6.0,4.0,78.0
772,15.035267,120.9025,0.0,3000,1,15.33145637,734.4008031,52.0,98.0,88.0,56.0
773,15.026355,120.857905,0.0,200000,0,0.993004144,946.9115533,21.0,85.0,91.0,88.0
774,15.031758,120.835207,0.0,3000,1,1.339704416,324.174281,3.0,32.0,66.0,185.0
775,15.046282,120.880707,0.0,4000,1,18.94282495,344.1633734,26.0,167.0,57.0,36.0
776,15.06205,120.901077,0.0,3000,1,21.70891009,161.6270774,10.0,113.0,88.0,84.0
777,15.041853,120.896753,0.0,2000,1,4.485752675,58.79459101,47.0,136.0,69.0,42.0
778,15.056382,120.889515,0.0,3000,1,4.162333164,7.523802579,30.0,121.0,95.0,51.0
779,15.021032,120.86655,0.0,4000,1,3.563980713,453.8444983,10.0,86.0,132.0,51.0
780,15.046927,120.912515,0.0,6000,1,1.915272659,93.51839252,12.0,120.0,66.0,100.0
781,15.02363,120.87638,0.0,3000,1,5.174000198,673.4419324,13.0,110.0,127.0,32.0
782,15.040613,120.916413,0.0,2000,1,7.953597249,394.0569571,14.0,95.0,87.0,101.0
783,15.055192,120.853277,0.0,4000,1,6.737115062,45.57196859,9.0,48.0,131.0,96.0
784,15.115322,120.915917,0.0,3000,1,3.743729211,5.018938825,2.0,5.0,2.0,219.0
785,15.021543,120.857717,0.0,3000,1,29.38009555,513.2976586,17.0,71.0,71.0,125.0
786,15.036227,120.871863,0.0,2500,1,0.057668874,3.588371607,29.0,128.0,93.0,36.0
787,15.053533,120.892048,0.0,3000,1,0.86692914,159.1073442,32.0,131.0,85.0,47.0
788,15.041403,120.901443,0.0,4000,1,26.47706943,46.76405746,49.0,111.0,78.0,57.0
789,15.04515,120.914318,0.0,3000,1,6.629992044,114.1168552,13.0,114.0,69.0,102.0
790,15.034528,120.90924,0.0,5000,1,18.35215549,983.2736735,41.0,82.0,84.0,90.0
791,15.053945,120.881675,0.0,4000,1,5.148959113,141.0207439,21.0,145.0,81.0,44.0
792,15.048657,120.856955,0.0,3000,1,4.920016824,71.56753428,20.0,77.0,100.0,89.0
793,15.046582,120.859208,0.0,4000,1,34.26846423,29.06812755,22.0,82.0,116.0,67.0
794,15.036088,120.910302,0.0,3000,1,1.618487611,837.0817615,40.0,84.0,80.0,92.0
795,15.1175,120.902153,0.0,3000,1,15.16709659,87.44559105,0.0,7.0,1.0,231.0
796,15.037485,120.891253,0.0,3500,1,2.696267711,32.03483575,35.0,158.0,56.0,42.0
797,15.163183,120.919412,0.0,3000,1,1.96193844,10.64485973,0.0,3.0,4.0,13.0
798,15.048655,120.89855,0.0,4500,1,0.164234007,7.802801031,39.0,123.0,75.0,57.0
799,15.028817,120.908812,0.0,6000,1,52.58892915,543.5226818,24.0,86.0,94.0,91.0
800,15.03469,120.871202,0.0,2000,1,4.946021345,75.23754929,29.0,114.0,107.0,33.0
801,15.043925,120.860907,0.0,3500,0,0.92078083,71.89669495,26.0,97.0,102.0,61.0
802,15.038667,120.902703,0.0,100000,0,70.00289058,374.0144462,53.0,99.0,77.0,65.0
803,15.03794,120.903762,0.0,74000,0,53.05593014,470.868092,51.0,99.0,73.0,71.0
804,15.037707,120.872488,0.0,45000,0,0.912435724,5.828208583,30.0,140.0,79.0,37.0
805,15.041665,120.88588,0.0,5000,1,2.780288759,123.6191432,32.0,170.0,47.0,37.0
806,15.040387,120.863647,0.0,4500,1,0.498421765,96.13058483,26.0,102.0,107.0,53.0
807,15.055838,120.889815,0.0,6000,1,4.050468748,0.954271322,33.0,121.0,94.0,49.0
808,15.038502,120.916572,0.0,2400,1,1.604468714,558.4331576,15.0,86.0,96.0,100.0
809,15.043852,120.860967,0.0,9000,1,1.14146904,71.92483854,26.0,97.0,102.0,61.0
810,15.019917,120.854653,0.0,72000,0,4.581470342,304.9872137,17.0,62.0,64.0,141.0
811,15.035467,120.869052,0.0,7000,1,4.0022475,94.26702102,32.0,103.0,112.0,36.0
812,15.03412,120.872223,0.0,8000,1,11.35599116,86.38689197,28.0,115.0,107.0,33.0
813,15.041892,120.919195,0.0,6000,1,18.94206053,96.13793742,11.0,91.0,79.0,115.0
814,15.041405,120.885993,0.0,4000,1,1.644835066,139.776742,32.0,170.0,47.0,37.0
815,15.049377,120.895903,0.0,5000,1,0.051502378,1.742659486,40.0,132.0,77.0,45.0
816,15.043617,120.878223,0.0,6000,1,26.1266701,432.2625486,24.0,178.0,51.0,33.0
817,15.052815,120.882113,0.0,6000,1,0.479530288,19.980228,22.0,150.0,75.0,43.0
818,15.062045,120.899333,0.0,8000,1,5.184356419,280.0873552,12.0,108.0,100.0,75.0
819,15.049678,120.897582,0.0,6000,1,0.397057313,68.28066047,38.0,126.0,78.0,52.0
820,15.035892,120.868685,0.0,3000,1,24.36325499,68.15359121,33.0,102.0,111.0,37.0
821,15.027162,120.904783,0.0,1500,1,0.736867938,309.6794353,15.0,95.0,104.0,81.0
822,15.021827,120.857685,0.0,4500,1,26.64500802,540.692031,20.0,69.0,70.0,125.0
823,15.041905,120.899167,0.0,5000,1,30.00243497,39.01409821,48.0,124.0,79.0,44.0
824,14.961388,120.509613,0.0,18000,0,4.652811162,10.52090707,0.0,2.0,6.0,39.0
825,15.003457,120.49004,0.0,34000,0,2.251833611,351.7952867,3.0,2.0,6.0,23.0
826,14.977805,120.540042,0.0,120000,0,2.3917021,1.459991022,0.0,4.0,7.0,28.0
827,14.964603,120.528927,0.0,25000,0,4.824456031,71.3418423,1.0,3.0,3.0,39.0
828,15.002482,120.49155,0.0,10000,0,1.276900703,364.8606719,3.0,2.0,7.0,23.0
829,15.003965,120.51528,0.0,28000,0,2.750543023,539.591996,0.0,6.0,12.0,17.0
830,14.99758,120.501177,0.0,38000,0,3.202154623,703.195644,0.0,5.0,10.0,20.0
831,15.003897,120.4891,0.0,60000,0,4.304285446,381.4350188,3.0,2.0,6.0,23.0
832,15.004512,120.492275,0.0,48000,0,41.6965855,127.6299505,3.0,2.0,6.0,23.0
833,14.979703,120.47403,0.0,12000,0,14.74756786,264.0980829,0.0,0.0,6.0,26.0
834,14.965582,120.529615,0.0,40000,0,8.851508824,16.47909684,1.0,3.0,3.0,39.0
835,15.010533,120.571743,0.0,102000,0,1.092947754,471.7031034,3.0,6.0,6.0,39.0
836,15.011452,120.571023,0.0,30000,0,0.904118206,550.9029257,3.0,6.0,7.0,38.0
837,14.99707,120.543852,0.0,24000,0,26.38784886,515.4738949,0.0,3.0,17.0,22.0
838,14.982893,120.605932,0.0,53750,0,9.700672715,0.454601895,0.0,0.0,5.0,31.0
839,15.006337,120.562887,0.0,63000,0,0.47244102,118.7062761,0.0,10.0,5.0,33.0
840,15.015887,120.56965,0.0,22000,0,16.54020451,691.9206716,4.0,5.0,5.0,39.0
841,15.01784,120.529053,0.0,60000,0,2.843154608,521.2980061,0.0,6.0,21.0,10.0
842,15.019647,120.565535,0.0,7200,0,3.261492889,208.8971359,3.0,7.0,6.0,37.0
843,14.87298,120.518695,0.0,2000,0,0.191108019,1030.079458,1.0,2.0,4.0,23.0
844,14.905133,120.52023,0.0,30000,0,3.690680705,630.3861783,1.0,0.0,5.0,18.0
845,14.90767,120.586535,0.0,7000,0,1.713265103,4.565105144,0.0,1.0,0.0,9.0
846,14.871542,120.521235,0.0,10000,0,9.612943093,1071.144522,1.0,1.0,5.0,23.0
847,14.954925,120.544797,0.0,48000,0,0.560719343,494.2671285,0.0,3.0,2.0,32.0
848,14.899858,120.518447,0.0,200000,0,1.535601549,441.5489426,1.0,1.0,6.0,17.0
849,15.214143,120.615973,0.0,3000,1,1.485308034,41.59536513,2.0,9.0,10.0,41.0
850,15.237432,120.603597,0.0,50000,0,7.939210677,298.4907657,0.0,2.0,11.0,58.0
851,15.196655,120.604295,0.0,61000,0,4.341152724,159.1452471,0.0,6.0,9.0,28.0
852,15.218093,120.606462,0.0,6000,1,6.113141008,302.8319893,0.0,6.0,12.0,41.0
853,15.178092,120.616463,0.0,60000,0,16.38012361,438.7006585,0.0,3.0,11.0,30.0
854,15.205468,120.63784,0.0,100000,0,8.210812842,69.64988108,4.0,9.0,13.0,38.0
855,15.210487,120.623742,0.0,74000,0,5.492118835,75.94616597,3.0,11.0,7.0,41.0
856,15.205437,120.646902,0.0,45000,0,5.981144788,287.7791802,2.0,10.0,18.0,36.0
857,15.21958,120.67445,0.0,72000,0,2.113653848,716.3825317,3.0,9.0,32.0,27.0
858,15.219488,120.674082,0.0,5000,0,5.561018953,720.1279239,3.0,9.0,32.0,27.0
859,15.26807,120.66015,0.0,18000,0,8.197984874,198.7498534,1.0,8.0,18.0,57.0
860,15.252965,120.695628,0.0,10000,0,35.30485054,371.4259473,7.0,12.0,22.0,24.0
861,15.231442,120.64305,0.0,38000,0,1.228716266,735.788924,4.0,9.0,21.0,41.0
862,15.247437,120.670303,0.0,8000,0,2.421029843,410.0889721,2.0,18.0,20.0,38.0
863,15.23829,120.648612,0.0,16000,0,4.618100817,751.6879077,4.0,8.0,28.0,41.0
864,15.24639,120.691388,0.0,60000,0,5.199212124,437.0734492,7.0,14.0,20.0,26.0
865,15.252782,120.737303,0.0,40000,0,132.5953712,91.19667917,2.0,5.0,13.0,33.0
866,15.210337,120.684848,0.0,102000,0,1.084054942,181.8605123,1.0,14.0,20.0,36.0
867,15.24646,120.69161,0.0,30000,0,19.06277066,431.0093516,7.0,15.0,19.0,26.0
868,15.206313,120.637473,0.0,7000,0,0.273115678,171.1073228,3.0,10.0,13.0,38.0
869,15.22663,120.686157,0.0,16000,0,2.466232902,257.39704,4.0,18.0,19.0,30.0
870,15.218777,120.68483,0.0,60000,0,2.185594766,481.8719087,2.0,14.0,25.0,31.0
871,15.243025,120.657393,0.0,110000,0,2.930014653,214.4806457,1.0,13.0,29.0,39.0
872,15.265965,120.70394,0.0,200000,0,24.27850652,312.6609269,0.0,12.0,17.0,30.0
873,15.226567,120.6952,0.0,7000,0,4.513308414,12.06915611,7.0,15.0,13.0,34.0
874,15.25288,120.655175,0.0,48000,0,6.219938575,451.4026343,0.0,15.0,18.0,51.0
875,15.236618,120.642862,0.0,200000,0,0.61389815,894.8808087,4.0,5.0,25.0,45.0
876,15.232147,120.696165,0.0,110000,0,6.13318441,354.0943388,6.0,19.0,13.0,31.0
877,15.220995,120.710325,0.0,30000,0,0.415660568,450.4205532,0.0,11.0,20.0,40.0
878,15.232065,120.700898,0.0,60000,0,2.228316222,548.6377062,5.0,15.0,17.0,30.0
879,15.265667,120.655958,0.0,3500,0,11.76042092,1.536328022,1.0,9.0,16.0,59.0
880,15.262818,120.735053,0.0,40000,0,3.466832424,415.510695,1.0,5.0,9.0,35.0
881,15.20622,120.62475,0.0,100000,0,43.05518454,141.8900535,2.0,11.0,8.0,41.0
882,15.250818,120.726452,0.0,74000,0,0.279111056,209.4900325,3.0,5.0,16.0,30.0
883,15.238205,120.648618,0.0,45000,0,4.49531734,759.3240749,4.0,8.0,28.0,41.0
884,15.250822,120.726488,0.0,72000,0,1.805782782,207.1800753,3.0,5.0,16.0,30.0
885,15.234535,120.69963,0.0,200000,0,0.820026452,260.287536,4.0,15.0,19.0,29.0
886,15.190343,120.635562,0.0,18000,0,12.42917835,208.2683905,2.0,9.0,5.0,46.0
887,15.256158,120.7404,0.0,10000,0,2.484009169,100.2915639,2.0,4.0,5.0,39.0
888,15.241713,120.650867,0.0,38000,0,7.498315498,302.1105926,3.0,9.0,28.0,42.0
889,15.24734,120.668053,0.0,20000,0,5.541745066,260.3631956,2.0,17.0,21.0,41.0
890,15.25419,120.690905,0.0,40000,0,4.188351042,325.2781591,7.0,9.0,28.0,23.0
891,15.254203,120.694245,0.0,102000,0,1.073454523,408.5958891,7.0,11.0,23.0,25.0
892,15.2429,120.714898,0.0,7000,0,0.810077884,352.7766602,1.0,21.0,8.0,29.0
893,15.247192,120.691117,0.0,10000,0,18.12225794,527.6895067,7.0,14.0,20.0,26.0
894,15.210053,120.623843,0.0,48000,0,17.43849594,123.0875631,3.0,11.0,7.0,41.0
895,15.229273,120.642375,0.0,16000,0,4.60434271,512.9478907,2.0,13.0,19.0,39.0
896,15.276013,120.65176,0.0,40000,0,8.816621829,61.96593553,1.0,4.0,11.0,74.0
897,15.246657,120.71953,0.0,102000,0,7.342870633,178.8260216,3.0,11.0,14.0,29.0
898,15.247353,120.730637,0.0,30000,0,2.081898514,153.1690937,3.0,4.0,17.0,33.0
899,15.196973,120.636817,0.0,7000,0,1.907874729,369.4084977,4.0,7.0,12.0,39.0
900,15.215135,120.636572,0.0,10000,0,0.319159705,236.0880696,1.0,15.0,13.0,36.0
901,15.205618,120.63866,0.0,8000,0,1.517104597,61.91347122,4.0,9.0,14.0,38.0
902,15.25053,120.691065,0.0,200000,0,4.023444169,709.6183879,7.0,14.0,21.0,25.0
903,15.217698,120.673217,0.0,72000,0,0.527570439,759.4267638,3.0,9.0,33.0,25.0
904,15.250638,120.69107,0.0,32700,0,1.567658293,698.3326057,7.0,14.0,21.0,25.0
905,15.257047,120.674997,0.0,12000,0,6.54152479,197.1467271,1.0,14.0,25.0,39.0
906,15.224945,120.694958,0.0,57000,0,0.798729711,181.1016861,5.0,16.0,16.0,33.0
907,15.188277,120.638038,0.0,76000,0,2.702027818,105.1118005,2.0,9.0,7.0,44.0
908,15.249697,120.673845,0.0,2000,0,3.985640024,394.41027,3.0,17.0,21.0,35.0
