Farm_Id,Latitude,Longitude,Infected,Population,Species,Road,River,1km,3km,5km,10km
1,15.23531,120.914702,,40000,0,12.57165732,8.197453244,,,,
2,15.613217,121.118455,,10000,0,14.76638892,446.2200256,,,,
3,15.614068,121.118123,,45000,0,14.31586097,429.829322,,,,
4,15.464735,121.050498,,40000,0,28.35109155,559.7452781,,,,
5,15.680797,120.85099,,76000,0,3.957603626,98.39170523,,,,
6,15.26884,121.036778,,92000,0,1.533577377,891.8903819,,,,
7,15.668717,120.98335,,36000,0,3.251423573,320.5208151,,,,
8,15.877047,120.931243,,12000,0,39.28533751,1.720640345,,,,
9,15.669125,120.77047,,8000,0,56.7504173,73.74765901,,,,
10,15.835423,120.70859,,20000,0,0.06455994,881.0845577,,,,
11,15.300423,120.988665,,38000,0,41.43270235,314.6525677,,,,
12,15.513708,120.973808,,76000,0,13.6266251,595.2266664,,,,
13,15.206492,120.821952,,105000,0,4.360658868,831.8759044,,,,
14,15.213695,120.812218,,76000,0,5.075386086,904.1890849,,,,
15,15.486068,121.00492,,40000,0,0.810187759,128.2605096,,,,
16,15.685932,120.933568,,18000,0,10.33791695,176.4941798,,,,
17,15.466747,121.048657,,14000,0,9.548201005,322.3561751,,,,
18,15.834588,120.858738,,280000,0,1.69164528,169.1766316,,,,
19,15.389918,121.018083,,109461,0,22.38595643,326.4053086,,,,
20,15.75545,121.005142,,38000,0,159.021986,570.1452345,,,,
21,15.869532,120.923985,,140000,0,0.805139871,296.7422749,,,,
22,15.75253,120.709062,,70000,0,5.823366387,1230.337522,,,,
23,15.310068,120.997005,,80000,0,6.700265446,433.4209247,,,,
24,15.744595,120.73089,,140000,0,31.07975987,248.2348573,,,,
25,15.382932,121.048988,,37000,0,130.2239468,1002.999036,,,,
26,15.297225,120.881392,,75000,0,2.895309697,590.2246788,,,,
27,15.294618,120.880795,,6000,0,30.42555323,657.6339064,,,,
28,15.711928,120.94074,,81000,0,35.73160132,128.5525657,,,,
29,15.387062,121.018975,,22000,0,2.967636554,597.9109752,,,,
30,15.721175,121.048943,,102000,0,8.024818735,798.9455642,,,,
31,15.756973,121.05397,,38000,0,3.278978679,320.5964784,,,,
32,15.69071,120.933608,,36000,0,35.47946406,119.7312692,,,,
33,15.433163,120.85506,,38000,0,3.682848054,488.5971567,,,,
34,15.513132,121.063852,,22000,0,4.78219166,524.3415088,,,,
35,15.41609,121.059067,,20000,0,5.239858131,771.7025775,,,,
36,15.418583,121.06674,,36000,0,8.288471985,740.1423225,,,,
37,15.386603,121.043438,,2500,0,10.94808085,425.7995687,,,,
38,15.822938,120.720032,,288000,0,89.95114256,726.5105009,,,,
39,15.366627,120.966662,,80000,0,7.996668545,526.8615285,,,,
40,15.37016,121.007318,,70000,0,97.47558484,195.5244919,,,,
41,15.739883,121.09904,,19000,0,0.216031578,274.6265539,,,,
42,15.81811,120.65472,,216000,0,0.672181983,1444.770198,,,,
43,15.5446,121.100835,,4500,0,4.183571524,1066.279592,,,,
44,15.50776,121.051697,,38000,0,5.681402654,244.281345,,,,
45,15.74417,121.067432,,10000,0,52.41942443,870.8811888,,,,
46,15.40259,121.024277,,45000,0,21.15666448,218.7250228,,,,
47,15.454663,121.017553,,76000,0,4.601037853,678.4931184,,,,
48,15.765515,120.864497,,56000,0,0.894399,1162.912426,,,,
49,15.824147,120.659953,,38000,0,3.790462851,852.0016919,,,,
50,15.302423,120.987717,,240000,0,9.03447491,531.5612211,,,,
51,15.89915,120.917298,,25000,0,1.142735129,692.6502841,,,,
52,15.546267,120.77793,,18000,0,7.508150348,956.1271346,,,,
53,15.586962,120.937188,,40000,0,0.425031676,642.9393084,,,,
54,15.288898,120.872695,,35000,0,3.011599245,580.3677954,,,,
55,15.279143,121.038507,,114000,0,7.54155325,1270.45102,,,,
56,15.396718,121.101367,,16000,0,9.244084306,563.1035405,,,,
57,15.451373,120.876058,,50000,0,0.042163237,192.2400976,,,,
58,15.818393,120.698457,,60000,0,21.17319175,1370.499192,,,,
59,15.562355,120.839082,,10000,0,3.196556387,52.36179163,,,,
60,15.302622,120.975755,,35000,0,6.895564138,316.6622058,,,,
61,15.460457,121.051565,,38000,0,10.44475127,396.9162169,,,,
62,15.29352,120.865698,,76000,0,3.730631214,166.6845986,,,,
63,15.512955,121.064172,,20000,0,6.631804925,541.3955658,,,,
64,15.377498,120.97959,,70000,0,18.3596644,28.08824844,,,,
65,15.235893,120.858077,,28000,0,4.750294691,210.7798543,,,,
66,15.529992,121.095858,,28000,0,76.37797128,480.1258243,,,,
67,15.498597,121.05234,,80000,0,6.164682188,1255.024341,,,,
68,15.380043,121.027885,,74000,0,10.05163171,666.1858104,,,,
69,15.316108,121.052098,,11000,0,17.30899033,695.6613735,,,,
70,15.323273,121.050538,,42000,0,1.552483746,216.1076281,,,,
71,15.361372,120.859222,,18000,0,6.369861791,1508.539977,,,,
72,15.658305,120.86403,,38000,0,38.59926349,1445.618744,,,,
73,15.55719,121.169565,,25000,0,54.93470543,46.35634974,,,,
74,15.431932,120.859305,,144000,0,13.95442507,651.6778529,,,,
75,15.371995,121.049773,,150000,0,6.331387343,89.35554696,,,,
76,15.36497,121.038468,,90000,0,2.8632921,559.8114044,,,,
77,15.362192,121.038322,,57000,0,1.817174506,766.4162468,,,,
78,15.36425,120.932845,,40000,0,24.77413999,124.0499945,,,,
79,15.329153,121.017672,,12000,0,5.792939045,785.0992247,,,,
80,15.419183,121.026788,,5000,0,22.41092621,271.5639806,,,,
81,15.494813,121.058462,,120000,0,55.4808646,1515.874251,,,,
82,15.402232,120.767965,,16000,0,56.66562768,762.8756313,,,,
83,15.746463,120.765278,,76000,0,1.706185879,288.8214907,,,,
84,15.395215,121.075837,,152000,0,0.439431772,508.1460684,,,,
85,15.696882,121.188142,,36000,0,9.085508727,717.7046336,,,,
86,15.725265,120.898698,,70000,0,2.991384557,205.6152684,,,,
87,15.702703,120.894698,,10000,0,4.016339686,466.7223917,,,,
88,15.36987,120.964977,,45000,0,29.92330493,135.6369139,,,,
89,15.252882,120.87599,,76000,0,0.355794547,310.3752013,,,,
90,15.6432,121.194403,,56000,0,205.1526919,868.2459099,,,,
91,15.37398,120.980215,,38000,0,18.2332151,326.5508647,,,,
92,15.378308,120.983245,,240000,0,162.748183,90.33442606,,,,
93,15.410292,121.005287,,25000,0,43.50746809,254.4949455,,,,
94,15.218912,120.83688,,18000,0,3.305367427,1.320931459,,,,
95,15.614283,121.114313,,40000,0,44.86084781,729.5979608,,,,
96,15.820453,120.689503,,35000,0,1.279313346,1125.778124,,,,
97,15.436802,120.7791,,114000,0,2.023890916,265.7430255,,,,
98,15.695763,120.92912,,36000,0,6.738304089,249.0867071,,,,
99,15.652907,120.959682,,38000,0,2.957670184,362.6663784,,,,
100,15.312337,120.995843,,22000,0,7.099747323,488.0169036,,,,
101,15.504515,120.970657,,20000,0,0.592072055,507.2365784,,,,
102,15.397715,121.015878,,2500,0,11.21424797,370.8823091,,,,
103,15.77748,121.054368,,288000,0,3.544742755,1556.475942,,,,
104,15.310002,120.918982,,19000,0,2.234277828,395.2895556,,,,
105,15.282665,120.914155,,216000,0,10.53032037,925.1936903,,,,
106,15.251985,121.015915,,4500,0,0.606695024,157.9852381,,,,
107,15.381932,121.005438,,38000,0,4.071950976,15.83698056,,,,
108,15.377192,121.071022,,10000,0,23.41550688,590.6925954,,,,
109,15.409237,121.02252,,45000,0,132.3158563,616.1452785,,,,
110,15.399433,121.106027,,76000,0,6.928126716,629.4823656,,,,
111,15.265543,121.03258,,92000,0,4.236576218,916.1938653,,,,
112,15.606847,121.121187,,36000,0,20.01952052,255.5740012,,,,
113,15.5125,121.068013,,57000,0,0.965272008,720.2691109,,,,
114,15.699492,121.120602,,38000,0,7.387879807,966.9000397,,,,
115,15.366782,120.92937,,36000,0,0.891681014,273.6662042,,,,
116,15.528502,120.925555,,38000,0,0.932152927,444.1111727,,,,
117,15.698947,120.885505,,22000,0,10.39625694,757.403033,,,,
118,15.72935,121.066258,,38000,0,75.13231627,533.6330784,,,,
119,15.381187,121.072462,,10000,0,4.729184379,342.5552494,,,,
120,15.315713,120.99906,,45000,0,14.72977844,704.511157,,,,
121,15.547305,120.777853,,76000,0,7.062467957,882.9384926,,,,
122,15.373245,121.020343,,38000,0,15.7346059,89.34398161,,,,
123,15.535258,120.93665,,105000,0,213.302122,371.5028924,,,,
124,15.765877,121.004397,,76000,0,0.890243585,315.4692931,,,,
125,15.34168,120.834242,,55000,0,10.7462632,2064.103067,,,,
126,15.339048,120.840618,,90000,0,3.395860794,1614.688584,,,,
127,15.578648,120.833392,,57000,0,59.49127789,417.2758005,,,,
128,15.689592,120.701517,,40000,0,18.07049539,142.0785656,,,,
129,15.424188,121.06547,,12000,0,1.25808364,157.8400458,,,,
130,15.353565,120.887237,,28000,0,21.92450804,780.2802172,,,,
131,15.315073,120.90122,,28000,0,106.0015151,166.5174988,,,,
132,15.764762,121.065027,,80000,0,70.16043173,1640.900419,,,,
133,15.25017,120.850585,,74000,0,5.25594871,417.3665798,,,,
134,15.305807,121.039018,,11000,0,1.627370217,571.5245259,,,,
135,15.307715,121.040297,,42000,0,1.455475619,534.0319295,,,,
136,15.307927,121.04864,,18000,0,858.4982084,208.6416119,,,,
137,15.50357,121.052778,,38000,0,5.205570472,721.9179509,,,,
138,15.359895,121.05593,,25000,0,6.163947688,76.18494749,,,,
139,15.320717,120.864335,,120000,0,7.365404535,1598.205745,,,,
140,15.37627,121.015482,,44000,0,34.68511566,304.6698072,,,,
141,15.783608,121.052183,,105000,0,111.0379196,840.9856835,,,,
142,15.392545,120.943117,,76000,0,12.51638794,317.3191304,,,,
143,15.546675,120.777933,,40000,0,0.439208441,929.2317656,,,,
144,15.483443,121.010308,,18000,0,2.536948508,190.301272,,,,
145,15.61845,120.92536,,14000,0,3.219573967,434.1366311,,,,
146,15.422577,120.772532,,280000,0,6.293506684,335.8537649,,,,
147,15.430128,120.79656,,109461,0,6.806285548,166.333757,,,,
148,15.399213,121.041867,,38000,0,7.843067708,314.3228165,,,,
149,15.21078,120.808528,,140000,0,8.944558821,1039.75563,,,,
150,15.286103,121.01549,,40000,0,18.56107034,363.2418758,,,,
151,15.534708,121.096425,,76000,0,1.790968486,92.31686843,,,,
152,15.539653,120.783118,,92000,0,59.36007783,782.0820054,,,,
153,15.804493,120.795243,,36000,0,1.674598636,1220.324825,,,,
154,15.462167,121.018732,,12000,0,3.550476069,525.8873123,,,,
155,15.21994,120.835423,,20000,0,1.853045609,194.3457248,,,,
156,15.408857,121.080698,,38000,0,13.1991844,222.7794861,,,,
157,15.291655,121.0264,,76000,0,4.812202925,370.0060143,,,,
158,15.888773,120.909732,,105000,0,1.604947338,990.2330428,,,,
159,15.378918,121.023343,,76000,0,24.14601637,618.7030997,,,,
160,15.366967,120.963462,,40000,0,20.90810704,279.9352434,,,,
161,15.522503,120.96922,,30000,0,2.914494014,234.0502374,,,,
162,15.340188,121.005577,,90000,0,6.060135664,748.9967379,,,,
163,15.379377,120.982112,,57000,0,26.61422734,258.0862257,,,,
164,15.837817,121.034777,,40000,0,114.7834869,8.577643111,,,,
165,15.32478,121.0177,,12000,0,12.36969582,1132.415131,,,,
166,15.72229,120.893617,,5000,0,1.930663181,526.3029381,,,,
167,15.388745,121.011585,,120000,0,47.82796769,476.7244286,,,,
168,15.560507,120.809225,,16000,0,67.91388604,648.9911862,,,,
169,15.715862,120.881677,,14000,0,5.1983292,423.0194019,,,,
170,15.437002,120.849093,,280000,0,11.71869543,231.0458476,,,,
171,15.378667,121.023487,,109461,0,16.50310282,586.9565364,,,,
172,15.364002,121.020667,,38000,0,0.220942626,605.6564316,,,,
173,15.817027,120.7075,,140000,0,5.322342574,810.6263083,,,,
174,15.394072,121.018735,,80000,0,0.16851683,118.886915,,,,
175,15.369787,121.048715,,140000,0,5.260715575,107.3070901,,,,
176,15.572253,120.91294,,37000,0,4.391669888,633.3471158,,,,
177,15.284592,120.908152,,75000,0,3.453825918,1239.624213,,,,
178,15.506838,121.012383,,6000,0,5.962915171,320.9719885,,,,
179,15.463457,120.835422,,81000,0,2.432630989,676.5331589,,,,
180,15.851868,120.923182,,74000,0,2.223439831,141.515337,,,,
181,15.426542,120.85212,,40000,0,3.729117923,1265.353052,,,,
182,15.466393,121.058077,,12000,0,43.22058827,429.9316703,,,,
183,15.744515,120.861908,,5000,0,1.257442825,533.7791555,,,,
184,15.705657,120.9387,,120000,0,2.124314358,279.4767478,,,,
185,15.420847,121.044745,,16000,0,54.69046799,269.643241,,,,
186,15.28416,120.878563,,90000,0,1.841641938,271.2658698,,,,
187,15.483972,120.897472,,57000,0,23.16869283,206.0032701,,,,
188,15.788003,120.879238,,40000,0,24.66323837,210.5206867,,,,
189,15.384475,121.035012,,12000,0,7.557267076,421.8125644,,,,
190,15.386385,121.026697,,90000,0,3.550845384,386.8851969,,,,
191,15.503913,121.044692,,57000,0,1.2224477,906.1033714,,,,
192,15.262255,120.912898,,40000,0,7.672569622,115.7312936,,,,
193,15.609142,121.120575,,12000,0,3.263253134,400.274672,,,,
194,15.591262,121.075708,,5000,0,1.936220954,401.4672727,,,,
195,15.655323,121.185077,,120000,0,9.678548622,626.8096077,,,,
196,15.474538,121.09195,,16000,0,25.41336063,465.7896138,,,,
197,15.354833,121.035135,,40000,0,18.71900475,63.41689687,,,,
198,15.333107,121.05423,,12000,0,10.11588257,447.8197945,,,,
199,15.825748,120.972362,,5000,0,7.736698989,817.5314838,,,,
200,15.578745,120.94396,,120000,0,6.14791509,198.3058086,,,,
201,15.605543,121.057578,,16000,0,7.866794158,178.3849846,,,,
202,15.264402,120.883848,,80000,0,17.19922045,191.9938903,,,,
203,15.267228,120.87923,,20000,0,47.49819557,54.10260356,,,,
204,15.36699,121.009437,,5000,0,92.19432397,101.4062408,,,,
205,15.372848,121.067385,,40000,0,51.66590039,484.2101866,,,,
206,15.214037,120.811048,,76000,0,7.475909644,918.4423359,,,,
207,15.213152,120.81266,,92000,0,1.692946192,947.8780721,,,,
208,15.705647,120.938802,,36000,0,12.92677776,290.3804841,,,,
209,15.700803,120.940022,,12000,0,4.371453298,174.2452847,,,,
210,15.399962,121.054322,,20000,0,7.104113615,556.8793434,,,,
211,15.55902,120.768143,,38000,0,17.16949491,613.2200623,,,,
212,15.723008,120.87225,,76000,0,48.33659295,57.89719602,,,,
213,15.653213,121.030538,,105000,0,60.11233438,521.1781345,,,,
214,15.564742,120.814912,,76000,0,3.757907345,882.5014435,,,,
215,15.350725,120.921643,,40000,0,24.0071981,469.6076671,,,,
216,15.374278,120.942132,,18000,0,2.10021226,6.181970524,,,,
217,15.344648,120.901337,,13000,0,39.92849944,646.3616598,,,,
218,15.496628,121.065198,,37000,0,17.50770963,1372.957445,,,,
219,15.381912,121.005427,,288000,0,5.326371449,17.07415195,,,,
220,15.266555,121.022928,,80000,0,2.571035317,525.8095232,,,,
221,15.336432,121.004847,,70000,0,24.78132653,1023.731014,,,,
222,15.597697,120.945983,,19000,0,11.59149697,1755.126109,,,,
223,15.532253,121.090168,,216000,0,7.533882759,356.4846584,,,,
224,15.377775,121.024843,,4500,0,67.46636852,431.9185711,,,,
225,15.215493,120.840103,,38000,0,1.467970108,4.081089784,,,,
226,15.214125,120.841305,,10000,0,56.49857189,62.84975002,,,,
227,15.258837,120.86061,,45000,0,11.44881981,84.68864317,,,,
228,15.395153,121.030522,,76000,0,5.289154953,349.1488809,,,,
229,15.757012,120.966497,,56000,0,41.63268748,48.27967754,,,,
230,15.564153,120.91059,,38000,0,6.680348627,729.1687233,,,,
231,15.79524,120.85721,,240000,0,3.29524413,929.5399223,,,,
232,15.786475,121.055233,,25000,0,20.16914049,717.6383624,,,,
233,15.268992,121.045812,,18000,0,6.440077064,535.2769028,,,,
234,15.477848,120.846168,,40000,0,0.297746225,101.9798328,,,,
235,15.504265,121.04629,,8000,0,41.39364801,773.7025303,,,,
236,15.273252,120.877653,,90000,0,66.53375453,233.5947837,,,,
237,15.502612,121.048638,,57000,0,3.470316383,842.1349921,,,,
238,15.36609,120.968945,,40000,0,24.60969928,604.7163316,,,,
239,15.510905,121.09241,,12000,0,6.722754724,97.38986039,,,,
240,15.817415,120.67829,,5000,0,6.231834644,1341.044214,,,,
241,15.826515,120.68126,,120000,0,1.605327784,411.2261087,,,,
242,15.774768,120.926972,,16000,0,0.413598218,58.82087831,,,,
243,15.656203,120.867113,,12000,0,4.656958989,1641.018815,,,,
244,15.426583,120.854587,,40000,0,27.47510823,1215.083611,,,,
245,15.784342,120.702683,,12000,0,16.56853083,75.78708388,,,,
246,15.36567,121.01713,,5000,0,26.10312656,479.4035497,,,,
247,15.265565,120.875013,,50000,0,7.79991807,525.5761968,,,,
248,15.54722,120.777947,,38000,0,3.061484439,896.5009284,,,,
249,15.740328,120.930787,,76000,0,44.98376217,966.9758667,,,,
250,15.72823,120.946697,,45000,0,0.187683604,459.5089679,,,,
251,15.524645,120.912988,,152000,0,17.73399532,638.8073411,,,,
252,15.899757,120.922448,,40000,0,0.5471902,513.8159731,,,,
253,15.275717,121.024162,,12000,0,19.49739397,814.6376718,,,,
254,15.27527,121.027098,,5000,0,22.79203812,959.4738971,,,,
255,15.431357,121.050007,,4500,0,2.378676136,92.15161442,,,,
256,15.707208,120.918402,,38000,0,3.942952386,103.0850017,,,,
257,15.287347,120.928092,,10000,0,5.295098785,815.9985506,,,,
258,15.74484,120.851223,,45000,0,3.019940053,1355.970112,,,,
259,15.462687,121.018717,,38000,0,5.399395333,482.3657975,,,,
260,15.820148,120.757555,,76000,0,1.346928215,608.5312714,,,,
261,15.545978,120.81113,,56000,0,11.6987343,635.1475176,,,,
262,15.73689,120.877743,,76000,0,1.516988172,176.1282786,,,,
263,14.71283,120.511777,,35000,0,35.46984127,190.2142606,,,,
264,14.88013,120.481642,,35000,0,0.023696038,728.5383384,,,,
265,14.689712,120.498668,,75000,0,1.573045497,175.7800753,,,,
266,14.902953,120.46492,,150000,0,0.496651538,257.0140533,,,,
267,14.900048,120.461495,,72000,0,25.28389585,140.7060946,,,,
268,14.797378,120.485503,,31000,0,55.6181429,353.2740565,,,,
269,14.606472,120.55275,,35000,0,8.23109606,403.1377702,,,,
270,14.784268,120.470157,,136000,0,9.590053531,792.2632974,,,,
271,14.771253,120.440285,,29000,0,0.219182302,517.8262733,,,,
272,14.776205,120.471127,,87000,0,7.554590972,442.5085569,,,,
273,14.62248,120.531395,,60000,0,61.22477159,440.4299712,,,,
274,14.759265,120.495477,,1300,0,131.324515,280.3789238,,,,
275,14.740305,120.50113,,28000,0,26.13593322,83.54586518,,,,
276,14.75575,120.507325,,35000,0,276.3183174,72.62318181,,,,
277,14.740672,120.520953,,35000,0,5.404672587,522.279267,,,,
278,14.749382,120.489985,,28000,0,24.39151839,250.6822949,,,,
279,14.753063,120.499643,,35000,0,42.76477792,277.0622684,,,,
280,14.75781,120.45804,,12000,0,20.50108398,671.4112556,,,,
281,14.70714,120.503752,,35000,0,1.671127103,97.19364263,,,,
282,14.709138,120.49085,,38000,0,7.632155766,1.415111095,,,,
283,14.70915,120.49083,,35000,0,7.560145175,1.339644283,,,,
284,14.708115,120.496018,,35000,0,8.066236749,178.7704909,,,,
285,14.707663,120.502248,,35000,0,6.2223824,83.37232093,,,,
286,14.76038,120.517773,,38000,0,8.811403953,415.7102904,,,,
287,14.775982,120.510837,,75000,0,5.417801644,160.7007258,,,,
288,14.775417,120.509407,,130000,0,3.626421987,112.1529728,,,,
289,14.75925,120.49551,,1100,0,133.1886481,277.1384115,,,,
290,14.81378,120.510332,,11000,0,7.301053031,528.800419,,,,
291,14.795435,120.485033,,10000,0,1.525324469,419.6493812,,,,
292,14.807052,120.502178,,8000,0,2.549624065,400.2937778,,,,
293,14.813197,120.509402,,10000,0,3.83128896,534.4115674,,,,
294,14.805707,120.49938,,9000,0,24.74695884,638.1586405,,,,
295,14.686185,120.493458,,40000,0,3.642573925,500.8266474,,,,
296,14.873428,120.488068,,80000,1,2.270718938,753.1219513,,,,
297,14.916978,120.45571,,15000,0,21.90421754,223.7210022,,,,
298,14.641702,120.478945,,43000,0,12.45772624,445.4101504,,,,
299,14.799943,120.462438,,138000,0,0.801692234,1044.081359,,,,
300,14.703693,120.504513,,36000,0,48.26034655,272.9929209,,,,
301,14.786113,120.497097,,100000,0,0.36888605,30.28938386,,,,
302,14.811387,120.470292,,40000,0,14.7028763,1310.453277,,,,
303,14.89252,120.476135,,20000,0,1.021049313,231.9670962,,,,
304,14.802133,120.460282,,20000,0,2.020893588,713.0933619,,,,
305,14.909383,120.461768,,38000,0,3.77241592,227.881769,,,,
306,14.909385,120.46208,,24000,0,35.81695985,197.2339429,,,,
307,14.614787,120.527945,,20000,0,94.63028202,341.0641626,,,,
308,14.68774,120.489663,,130000,0,9.913845817,679.1043596,,,,
309,14.650388,120.487783,,58000,0,15.18262943,521.7088483,,,,
310,14.761227,120.510482,,216000,0,12.66486,113.3151451,,,,
311,14.463108,120.582862,,40000,0,29.91494488,237.2281123,,,,
312,14.658453,120.464355,,28000,0,2.932297056,864.1843826,,,,
313,14.793443,120.464805,,38500,0,3.406225738,719.9988534,,,,
314,14.671692,120.490433,,38000,0,81.7984771,838.5356153,,,,
315,14.60461,120.547445,,20000,0,8.777997047,510.6419049,,,,
316,14.743373,120.47836,,66000,0,0.410168233,170.2562848,,,,
317,14.867968,120.487943,,66000,0,1.90700107,788.2116636,,,,
318,14.725913,120.507383,,36000,0,3.334840709,634.1162148,,,,
319,14.689982,120.500367,,115000,0,4.653222527,151.6835306,,,,
320,14.915272,120.467773,,90000,0,0.209146024,137.1435493,,,,
321,14.600545,120.545532,,40000,0,16.09694923,235.1962394,,,,
322,14.665022,120.522543,,15000,0,105.420322,437.8336653,,,,
323,14.70058,120.494665,,40000,0,6.787191558,398.8993202,,,,
324,14.646533,120.503582,,20000,0,28.44214381,72.41020594,,,,
325,14.675338,120.493127,,9500,0,0.394685335,590.6198988,,,,
326,14.728123,120.49559,,25000,0,217.0196977,309.9543882,,,,
327,14.66209,120.499817,,125000,0,12.10438968,661.0154857,,,,
328,14.858012,120.502197,,65000,0,13.63477146,511.2954958,,,,
329,14.707172,120.503713,,61000,0,2.431018911,102.5600982,,,,
330,14.91029,120.467893,,25000,0,90.85293014,310.8498936,,,,
331,14.90696,120.465015,,45000,0,0.337530514,170.8768981,,,,
332,14.570713,120.561137,,80000,0,4.538780663,279.5761596,,,,
333,14.773365,120.500295,,35000,0,20.34928981,272.4027427,,,,
334,14.803857,120.473892,,75000,0,28.0617423,780.9194068,,,,
335,14.631467,120.499547,,90000,0,0.840476655,140.02232,,,,
336,14.673387,120.477327,,62000,0,3.621062772,729.0230905,,,,
337,14.757338,120.44005,,190000,0,6.78722607,219.8299786,,,,
338,14.582173,120.56395,,18000,0,33.50267874,249.365892,,,,
339,14.632097,120.49956,,18000,0,1.191252798,209.6306438,,,,
340,14.720282,120.48601,,20000,0,1.806300597,434.988959,,,,
341,14.704888,120.508952,,115000,0,147.544216,40.64157835,,,,
342,14.63301,120.531488,,18000,0,26.7030134,151.9380092,,,,
343,14.562208,120.561448,,36000,0,38.64273413,522.2955325,,,,
344,14.61619,120.438168,,440000,0,3.736408569,468.7803255,,,,
345,14.855785,120.42047,,65000,0,4.04850202,135.3881697,,,,
346,14.826123,120.456765,,72000,0,47.62743612,401.9313477,,,,
347,14.728025,120.507685,,35000,0,234.1868677,404.2696427,,,,
348,14.793955,120.480603,,14000,0,0.478227422,347.3318177,,,,
349,14.749665,120.447195,,1300,0,44.33584114,116.0091258,,,,
350,14.713173,120.51172,,20000,0,66.6510876,228.3075338,,,,
351,14.713137,120.5094,,40000,0,10.57329796,224.5334238,,,,
352,14.653078,120.517978,,13500,0,10.06501605,556.712359,,,,
353,14.820897,121.040892,,6000,0,29.21637699,97.32746734,,,,
354,15.102372,120.995778,,69000,0,6.037205485,360.8502726,,,,
355,14.86048,121.03661,,15000,0,31.34066427,333.8971313,,,,
356,15.066332,120.909982,,69000,0,2.802241831,567.3696483,,,,
357,14.996342,120.980175,,2000,0,19.67952213,934.8216903,,,,
358,14.813678,120.987162,,250000,0,4.606580895,475.8349615,,,,
359,14.89356,121.047752,,300000,0,8.164539053,200.3413836,,,,
360,15.080273,120.969168,,99000,0,9.510028416,1188.794475,,,,
361,14.979453,121.062303,,45000,0,3.848641481,868.7960234,,,,
362,14.821493,121.081463,,60000,0,1.320433933,105.4071008,,,,
363,15.199367,121.008098,,47000,0,4.288945223,150.8579419,,,,
364,14.833858,121.057767,,20000,0,7.170508535,266.781628,,,,
365,14.78463,120.9476,,60000,0,32.96937474,199.6112212,,,,
366,14.934178,120.965862,,100000,0,3.409103501,61.0780445,,,,
367,14.923438,120.961433,,20000,0,76.93439355,94.50079884,,,,
368,14.926585,120.970063,,84000,0,1.133715807,372.5006785,,,,
369,14.954432,120.866187,,10000,0,50.61444347,278.192809,,,,
370,14.966442,120.944477,,46000,0,1.725942266,432.2567121,,,,
371,15.065735,120.929033,,16000,0,2.413896974,521.9140871,,,,
372,15.043212,120.982667,,250000,0,9.35749687,369.2044995,,,,
373,14.87737,121.026845,,104000,0,1.564676336,293.673529,,,,
374,15.101295,120.997308,,40000,0,21.62796542,206.5031818,,,,
375,14.884247,120.821635,,50000,0,19.50070647,121.3688874,,,,
376,14.885613,121.029857,,100000,0,97.36175181,442.9856207,,,,
377,15.113897,121.014652,,900000,0,5.740095761,162.3263698,,,,
378,15.212148,121.019495,,250000,0,5.445974743,310.8867194,,,,
379,15.101007,120.960973,,12000,0,33.22573803,214.077888,,,,
