,vin,datetime,latitude,longitude,stay_duration
1,wqmbpgahavumabeif,2022-08-01 09:27:52,43.86763811867615,125.24396108091912,1368.5166666666667
2,wqmbpgahavumabeif,2022-08-02 08:30:23,43.86961916095054,125.24319170336906,127.75
3,wqmbpgahavumabeif,2022-08-02 11:10:38,43.82787160453462,125.26383914983992,292.18333333333334
4,wqmbpgahavumabeif,2022-08-02 16:03:39,43.82854457998378,125.26385076245415,190.61666666666667
5,wqmbpgahavumabeif,2022-08-02 19:52:16,43.86759482368981,125.24588642312683,698.75
6,wqmbpgahavumabeif,2022-08-03 07:43:21,43.869822054689855,125.24315275176278,218.76666666666668
7,wqmbpgahavumabeif,2022-08-03 11:41:37,43.82783762508899,125.263843146999,436.6666666666667
8,wqmbpgahavumabeif,2022-08-03 19:17:57,43.86695814990019,125.24616524428583,853.7833333333333
9,wqmbpgahavumabeif,2022-08-04 09:56:34,43.81503928754601,125.22520539685752,174.11666666666667
10,wqmbpgahavumabeif,2022-08-04 13:11:21,43.86981705985609,125.24314275523916,135.58333333333334
11,wqmbpgahavumabeif,2022-08-04 15:52:06,43.82788459369826,125.26383214753456,1092.0166666666667
12,wqmbpgahavumabeif,2022-08-05 11:45:57,43.815030334359,125.225157455369,131.71666666666667
13,wqmbpgahavumabeif,2022-08-05 14:16:40,43.82783863054061,125.26385415398322,103.75
14,wqmbpgahavumabeif,2022-08-05 16:00:25,43.82786172618774,125.2637459243886,186.31666666666666
15,wqmbpgahavumabeif,2022-08-05 19:28:04,43.86776971961235,125.2459244395704,846.3666666666667
16,wqmbpgahavumabeif,2022-08-06 09:37:59,43.86304106691856,125.24245299779636,44.78333333333333
17,wqmbpgahavumabeif,2022-08-06 10:59:36,43.82790060902729,125.26387617736208,473.75
18,wqmbpgahavumabeif,2022-08-06 19:12:51,43.86766989415647,125.24510367731516,991.6
19,wqmbpgahavumabeif,2022-08-07 12:04:17,43.82786161048398,125.2638401488948,400.05
20,wqmbpgahavumabeif,2022-08-07 19:07:10,43.86755694559374,125.24518363343188,609.0833333333334
21,wqmbpgahavumabeif,2022-08-08 05:32:46,43.82787159909255,125.26382914364024,52.43333333333333
22,wqmbpgahavumabeif,2022-08-08 06:38:22,43.81550944467504,125.22474504988824,229.46666666666667
23,wqmbpgahavumabeif,2022-08-08 10:47:20,43.827842613678726,125.26382713786138,314.9
24,wqmbpgahavumabeif,2022-08-08 16:21:24,43.81551824220533,125.22496776992136,162.56666666666666
25,wqmbpgahavumabeif,2022-08-08 19:24:28,43.86757112107969,125.2441400021465,593.8
26,wqmbpgahavumabeif,2022-08-09 05:32:46,43.82783862945081,125.26385215274136,65.06666666666666
27,wqmbpgahavumabeif,2022-08-09 06:54:40,43.81502936032207,125.22512849146078,83.51666666666667
28,wqmbpgahavumabeif,2022-08-09 08:33:11,43.81502834769526,125.22514347255066,93.56666666666666
29,wqmbpgahavumabeif,2022-08-09 10:21:55,43.85917546713169,125.25174726624446,52.15
30,wqmbpgahavumabeif,2022-08-09 11:29:44,43.81551718982925,125.22502769440742,459.8833333333333
31,wqmbpgahavumabeif,2022-08-09 19:33:37,43.86780270039521,125.24592844359076,581.0833333333334
32,wqmbpgahavumabeif,2022-08-10 05:37:12,43.82796702586285,125.26409165757984,55.0
33,wqmbpgahavumabeif,2022-08-10 06:48:42,43.81503032209152,125.2251714378822,95.6
34,wqmbpgahavumabeif,2022-08-10 08:37:48,43.81551968451002,125.2244713999759,57.65
35,wqmbpgahavumabeif,2022-08-10 09:56:07,43.82781565715204,125.26388016654528,375.6666666666667
36,wqmbpgahavumabeif,2022-08-10 16:25:57,43.81566645040269,125.22464520132048,160.71666666666667
37,wqmbpgahavumabeif,2022-08-10 19:32:30,43.86756127091712,125.24344827328116,590.2166666666667
38,wqmbpgahavumabeif,2022-08-11 05:39:33,43.82785762681335,125.26386616441272,53.083333333333336
39,wqmbpgahavumabeif,2022-08-11 06:46:38,43.815535492356766,125.22467614143712,742.2
40,wqmbpgahavumabeif,2022-08-11 19:35:50,43.86750291891757,125.24556850347982,581.7166666666667
41,wqmbpgahavumabeif,2022-08-12 05:32:33,43.827846631668,125.26386416144776,56.4
42,wqmbpgahavumabeif,2022-08-12 06:46:57,43.81551849425393,125.2246841286222,204.71666666666667
43,wqmbpgahavumabeif,2022-08-12 10:30:00,43.8278326261579,125.2638401443553,329.48333333333335
44,wqmbpgahavumabeif,2022-08-12 16:19:39,43.81548843715,125.22476602001454,168.21666666666667
45,wqmbpgahavumabeif,2022-08-12 19:33:32,43.867363921947685,125.24614831262645,1005.1666666666666
46,wqmbpgahavumabeif,2022-08-13 12:40:02,43.86657821222388,125.2479627691642,30.933333333333334
47,wqmbpgahavumabeif,2022-08-13 13:35:48,43.82783562562541,125.26384214606554,332.96666666666664
48,wqmbpgahavumabeif,2022-08-13 19:41:46,43.867776716413786,125.24591844239777,995.1333333333333
49,wqmbpgahavumabeif,2022-08-14 12:38:04,43.82784161585121,125.26383013956394,391.8666666666667
50,wqmbpgahavumabeif,2022-08-14 19:33:36,43.86755291149946,125.24542355620564,580.6166666666667
51,wqmbpgahavumabeif,2022-08-15 05:31:03,43.82801173466218,125.2639110498495,61.45
52,wqmbpgahavumabeif,2022-08-15 06:48:30,43.81502235702148,125.22513648036144,430.46666666666664
53,wqmbpgahavumabeif,2022-08-15 14:17:38,43.85611664105054,125.2438193287796,150.88333333333333
54,wqmbpgahavumabeif,2022-08-15 17:25:41,43.81502183756724,125.225734738912,100.15
55,wqmbpgahavumabeif,2022-08-15 19:36:50,43.867569166503976,125.24391808673904,584.2833333333333
56,wqmbpgahavumabeif,2022-08-16 05:37:37,43.82787460236875,125.26383814968932,56.083333333333336
57,wqmbpgahavumabeif,2022-08-16 06:51:02,43.81502933313724,125.22515945271375,731.5833333333334
58,wqmbpgahavumabeif,2022-08-16 19:25:57,43.86770078373678,125.2457344844138,590.5
59,wqmbpgahavumabeif,2022-08-17 05:33:07,43.82793984730157,125.26404462280244,54.833333333333336
60,wqmbpgahavumabeif,2022-08-17 06:40:57,43.81553148466778,125.224687126852,159.51666666666668
61,wqmbpgahavumabeif,2022-08-17 09:38:38,43.8278756998527,125.26401726166326,391.2
62,wqmbpgahavumabeif,2022-08-17 16:26:00,43.81554036419104,125.2248169636722,162.06666666666666
63,wqmbpgahavumabeif,2022-08-17 19:32:24,43.8675528831368,125.2456214951714,583.3666666666667
64,wqmbpgahavumabeif,2022-08-18 05:32:56,43.82784761260835,125.26383014050316,59.03333333333333
65,wqmbpgahavumabeif,2022-08-18 06:47:18,43.81503134084078,125.22514946552172,82.28333333333333
66,wqmbpgahavumabeif,2022-08-18 08:25:15,43.81566429916361,125.22481598435752,640.1166666666667
67,wqmbpgahavumabeif,2022-08-18 19:32:02,43.86751285802484,125.24598138293942,588.0333333333333
68,wqmbpgahavumabeif,2022-08-19 05:38:04,43.82786060503799,125.26382914191836,50.983333333333334
69,wqmbpgahavumabeif,2022-08-19 06:47:53,43.81503233154384,125.22515945318362,194.5
70,wqmbpgahavumabeif,2022-08-19 10:20:23,43.82786262138448,125.26386116208812,339.56666666666666
71,wqmbpgahavumabeif,2022-08-19 16:16:57,43.81571754510839,125.22450938247084,166.11666666666667
72,wqmbpgahavumabeif,2022-08-19 19:27:14,43.86756391534764,125.24535557934182,884.2333333333333
73,wqmbpgahavumabeif,2022-08-20 10:43:58,43.82785361807509,125.26384615136506,501.56666666666666
74,wqmbpgahavumabeif,2022-08-20 19:27:03,43.86754495036883,125.24519662732828,1064.5
75,wqmbpgahavumabeif,2022-08-21 13:21:43,43.8559141284037,125.24224297753278,42.583333333333336
76,wqmbpgahavumabeif,2022-08-21 14:21:28,43.836884634561,125.26850599782966,29.95
77,wqmbpgahavumabeif,2022-08-21 14:57:35,43.8278805985814,125.2638371500084,254.53333333333333
78,wqmbpgahavumabeif,2022-08-21 19:30:57,43.86756534233223,125.24312440971605,585.0333333333333
79,wqmbpgahavumabeif,2022-08-22 05:32:39,43.8278596131984,125.26384315044278,53.81666666666667
80,wqmbpgahavumabeif,2022-08-22 06:41:08,43.81502434368196,125.22515046317574,252.86666666666667
81,wqmbpgahavumabeif,2022-08-22 11:14:00,43.82782561742906,125.26381712900668,263.68333333333334
82,wqmbpgahavumabeif,2022-08-22 15:53:41,43.81552361862158,125.22454230999703,194.05
83,wqmbpgahavumabeif,2022-08-22 19:31:35,43.86771377690995,125.2457304876427,591.7
84,wqmbpgahavumabeif,2022-08-23 05:43:27,43.82785561100523,125.26383514485488,51.3
85,wqmbpgahavumabeif,2022-08-23 06:51:25,43.8150253527967,125.22513947708084,730.0
86,wqmbpgahavumabeif,2022-08-23 19:29:15,43.8675321269054,125.24422396454266,591.65
87,wqmbpgahavumabeif,2022-08-24 05:35:24,43.82789659319979,125.2638431562346,54.28333333333333
88,wqmbpgahavumabeif,2022-08-24 06:41:11,43.81503634607718,125.22514047755357,88.0
89,wqmbpgahavumabeif,2022-08-24 08:24:17,43.81506426114776,125.22522038206712,55.55
90,wqmbpgahavumabeif,2022-08-24 09:42:10,43.82783863272065,125.26385815646752,380.78333333333336
91,wqmbpgahavumabeif,2022-08-24 16:19:07,43.8152081752536,125.22411281238617,160.43333333333334
92,wqmbpgahavumabeif,2022-08-24 19:23:33,43.867528929674336,125.24539256217636,597.0666666666667
93,wqmbpgahavumabeif,2022-08-25 05:38:57,43.82788461221992,125.26386616863918,48.916666666666664
94,wqmbpgahavumabeif,2022-08-25 06:41:22,43.81503734905449,125.2251364827107,740.5333333333333
95,wqmbpgahavumabeif,2022-08-25 19:22:24,43.86756900868061,125.24475777833412,600.5166666666667
96,wqmbpgahavumabeif,2022-08-26 05:37:25,43.82781363479359,125.26383713952056,50.833333333333336
97,wqmbpgahavumabeif,2022-08-26 06:41:05,43.815033338901785,125.22515046458528,142.58333333333334
98,wqmbpgahavumabeif,2022-08-26 09:33:07,43.86961716208636,125.24319170305552,190.31666666666666
99,wqmbpgahavumabeif,2022-08-26 13:23:26,43.82784760825704,125.26382213554662,109.26666666666667
100,wqmbpgahavumabeif,2022-08-26 15:29:41,43.815207168497466,125.22412080189314,213.66666666666666
101,wqmbpgahavumabeif,2022-08-26 19:33:27,43.86758085242213,125.2457294670928,888.0833333333334
102,wqmbpgahavumabeif,2022-08-27 10:42:42,43.82781665333692,125.26387416296902,506.3333333333333
103,wqmbpgahavumabeif,2022-08-27 19:30:34,43.86752183266103,125.24614633794664,1011.0
104,wqmbpgahavumabeif,2022-08-28 12:44:04,43.82783661474607,125.26382313444414,375.0
105,wqmbpgahavumabeif,2022-08-28 19:19:14,43.86758085527461,125.24570847336038,598.5333333333333
106,wqmbpgahavumabeif,2022-08-29 05:38:36,43.8278516109905,125.26383114174908,54.166666666666664
107,wqmbpgahavumabeif,2022-08-29 06:47:46,43.81502838719151,125.22509852883904,217.76666666666668
108,wqmbpgahavumabeif,2022-08-29 10:45:22,43.82786361321487,125.263847153551,300.0
109,wqmbpgahavumabeif,2022-08-29 15:57:42,43.81554852653508,125.2246302018995,191.86666666666667
110,wqmbpgahavumabeif,2022-08-29 19:31:24,43.86757893829579,125.24515064763705,581.3166666666667
111,wqmbpgahavumabeif,2022-08-30 05:28:26,43.82788560840781,125.26386016506714,60.25
112,wqmbpgahavumabeif,2022-08-30 06:41:11,43.81502835383471,125.22513648130112,91.16666666666667
113,wqmbpgahavumabeif,2022-08-30 08:25:01,43.81579248189511,125.22453536105536,667.1333333333333
114,wqmbpgahavumabeif,2022-08-30 19:55:59,43.86755291091184,125.2454275549533,559.1833333333333
115,wqmbpgahavumabeif,2022-08-31 05:30:20,43.82783563706794,125.26386315910445,58.06666666666667
116,wqmbpgahavumabeif,2022-08-31 06:41:24,43.815035331703335,125.22515745615208,744.4166666666666
117,wqmbpgahavumabeif,2022-08-31 19:33:39,43.867816729619314,125.24564952808028,579.5666666666667
118,wqmbpgahavumabeif,2022-09-01 05:30:33,43.82788960406544,125.26385616320856,61.983333333333334
119,wqmbpgahavumabeif,2022-09-01 06:45:02,43.81500836270288,125.22513847566844,548.7833333333333
120,wqmbpgahavumabeif,2022-09-01 16:18:58,43.81522237920291,125.22499069465646,172.26666666666668
121,wqmbpgahavumabeif,2022-09-01 19:33:54,43.867647162098166,125.24372617436444,583.3166666666667
122,wqmbpgahavumabeif,2022-09-02 05:32:33,43.82786660179504,125.26382914285756,54.56666666666667
123,wqmbpgahavumabeif,2022-09-02 06:41:07,43.815040345706784,125.2251384806802,79.95
124,wqmbpgahavumabeif,2022-09-02 08:26:18,43.81540318943987,125.22398400996506,400.53333333333336
125,wqmbpgahavumabeif,2022-09-02 15:33:19,43.8150434108699,125.2250625762792,208.03333333333333
126,wqmbpgahavumabeif,2022-09-02 19:25:31,43.86758578138152,125.2462743129177,929.4666666666667
127,wqmbpgahavumabeif,2022-09-03 11:49:54,43.827858624636896,125.26386316270477,440.48333333333335
128,wqmbpgahavumabeif,2022-09-03 19:31:23,43.86756803833112,125.24459183635008,974.9666666666667
129,wqmbpgahavumabeif,2022-09-04 12:06:31,43.82784762131799,125.26384615042583,415.56666666666666
130,wqmbpgahavumabeif,2022-09-04 19:19:55,43.8675671347392,125.24408202346676,599.2666666666667
131,wqmbpgahavumabeif,2022-09-05 05:33:41,43.82787734039348,125.26397106649708,54.05
132,wqmbpgahavumabeif,2022-09-05 06:44:14,43.81502235614431,125.22513747911124,76.5
133,wqmbpgahavumabeif,2022-09-05 08:22:02,43.815816243220254,125.22478804355784,638.3833333333333
134,wqmbpgahavumabeif,2022-09-05 19:23:05,43.86783172598558,125.24561454102944,598.0166666666667
135,wqmbpgahavumabeif,2022-09-06 05:34:46,43.82782363156655,125.26384114356678,53.53333333333333
136,wqmbpgahavumabeif,2022-09-06 06:41:28,43.81502534402757,125.225149464582,83.93333333333334
137,wqmbpgahavumabeif,2022-09-06 08:21:47,43.81503566983072,125.22477493767497,643.5666666666667
138,wqmbpgahavumabeif,2022-09-06 19:26:11,43.86757597683344,125.2449227229654,589.85
139,wqmbpgahavumabeif,2022-09-07 05:31:42,43.82785762136142,125.26385615819945,61.75
140,wqmbpgahavumabeif,2022-09-07 06:47:37,43.81503532294018,125.2251674436607,77.56666666666666
141,wqmbpgahavumabeif,2022-09-07 08:22:02,43.8154281752387,125.22398501258373,43.96666666666667
142,wqmbpgahavumabeif,2022-09-07 09:37:57,43.86962016431444,125.2431747107385,121.0
143,wqmbpgahavumabeif,2022-09-07 11:55:47,43.82782862940871,125.2638421449698,212.56666666666666
144,wqmbpgahavumabeif,2022-09-07 15:51:42,43.81551031453043,125.22489086559412,189.31666666666666
145,wqmbpgahavumabeif,2022-09-07 19:24:21,43.86755486432038,125.24575045677172,597.15
146,wqmbpgahavumabeif,2022-09-08 05:35:10,43.82786761977248,125.26386316411356,53.983333333333334
147,wqmbpgahavumabeif,2022-09-08 06:44:19,43.81502634788059,125.22514447098752,192.7
148,wqmbpgahavumabeif,2022-09-08 10:10:01,43.82792959990346,125.26388818937028,333.03333333333336
149,wqmbpgahavumabeif,2022-09-08 16:19:35,43.81578648687974,125.2245333626656,167.63333333333333
150,wqmbpgahavumabeif,2022-09-08 19:27:43,43.86759183046959,125.24584743400835,586.0833333333334
151,wqmbpgahavumabeif,2022-09-09 05:29:18,43.828054063402135,125.2639444106939,68.93333333333334
152,wqmbpgahavumabeif,2022-09-09 06:55:04,43.81504734023462,125.22514047927636,139.21666666666667
153,wqmbpgahavumabeif,2022-09-09 09:27:47,43.82784862731587,125.26385815803287,374.26666666666665
154,wqmbpgahavumabeif,2022-09-09 15:55:33,43.81527925350025,125.22398598794652,193.1
155,wqmbpgahavumabeif,2022-09-09 19:36:59,43.86755999072655,125.2448937302837,906.5333333333333
156,wqmbpgahavumabeif,2022-09-10 10:46:51,43.86237792680368,125.24485892918796,38.85
157,wqmbpgahavumabeif,2022-09-10 11:48:22,43.827865608866446,125.26384115014125,420.4
158,wqmbpgahavumabeif,2022-09-10 19:22:06,43.86758682887151,125.24588142332397,1005.9833333333333
