Latitude,Longitude,Infected,Population,Species,Road,River,1KM,3KM,5KM,10KM
14.775417,120.509407,0,130000,0,3.626421987,112.1529728,1,8,14,29
14.75925,120.49551,0,1100,0,133.1886481,277.1384115,2,10,11,32
14.81378,120.510332,0,11000,0,7.301053031,528.800419,1,2,10,30
14.795435,120.485033,0,10000,0,1.525324469,419.6493812,2,11,9,30
14.807052,120.502178,0,8000,0,2.549624065,400.2937778,1,6,10,26
14.813197,120.509402,0,10000,0,3.83128896,534.4115674,1,2,9,31
14.805707,120.49938,0,9000,0,24.74695884,638.1586405,1,7,9,26
14.686185,120.493458,0,40000,0,3.642573925,500.8266474,3,13,12,21
14.873428,120.488068,0,80000,1,2.270718938,753.1219513,1,3,10,17
14.916978,120.45571,0,15000,0,21.90421754,223.7210022,0,7,2,12
14.641702,120.478945,0,43000,0,12.45772624,445.4101504,0,5,5,27
14.799943,120.462438,0,138000,0,0.801692234,1044.081359,2,8,5,26
14.703693,120.504513,0,36000,0,48.26034655,272.9929209,4,15,7,26
14.786113,120.497097,0,100000,0,0.36888605,30.28938386,0,11,13,29
14.811387,120.470292,0,40000,0,14.7028763,1310.453277,1,7,7,27
14.89252,120.476135,0,20000,0,1.021049313,231.9670962,0,10,4,14
14.802133,120.460282,0,20000,0,2.020893588,713.0933619,1,8,6,26
14.909383,120.461768,0,38000,0,3.77241592,227.881769,5,3,2,12
14.909385,120.46208,0,24000,0,35.81695985,197.2339429,5,3,2,12
14.614787,120.527945,0,20000,0,94.63028202,341.0641626,1,4,4,16
14.68774,120.489663,0,130000,0,9.913845817,679.1043596,2,13,13,23
14.650388,120.487783,0,58000,0,15.18262943,521.7088483,0,9,6,23
14.761227,120.510482,0,216000,0,12.66486,113.3151451,2,9,9,33
14.463108,120.582862,0,40000,0,29.91494488,237.2281123,0,0,0,0
14.658453,120.464355,0,28000,0,2.932297056,864.1843826,0,3,8,26
14.793443,120.464805,0,38500,0,3.406225738,719.9988534,1,8,8,26
14.671692,120.490433,0,38000,0,81.7984771,838.5356153,1,7,16,23
14.60461,120.547445,0,20000,0,8.777997047,510.6419049,2,2,4,10
14.743373,120.47836,0,66000,0,0.410168233,170.2562848,0,8,21,29
14.867968,120.487943,0,66000,0,1.90700107,788.2116636,1,3,6,22
14.725913,120.507383,0,36000,0,3.334840709,634.1162148,1,15,13,31
14.689982,120.500367,0,115000,0,4.653222527,151.6835306,2,15,10,23
14.915272,120.467773,0,90000,0,0.209146024,137.1435493,4,4,1,16
14.600545,120.545532,0,40000,0,16.09694923,235.1962394,1,4,3,9
14.665022,120.522543,0,15000,0,105.420322,437.8336653,0,3,15,23
14.70058,120.494665,0,40000,0,6.787191558,398.8993202,1,16,8,28
14.646533,120.503582,0,20000,0,28.44214381,72.41020594,0,7,11,21
14.675338,120.493127,0,9500,0,0.394685335,590.6198988,1,8,18,22
14.728123,120.49559,0,25000,0,217.0196977,309.9543882,0,18,11,32
14.66209,120.499817,0,125000,0,12.10438968,661.0154857,0,8,11,23
14.858012,120.502197,0,65000,0,13.63477146,511.2954958,0,4,4,28
14.707172,120.503713,0,61000,0,2.431018911,102.5600982,6,13,7,29
14.91029,120.467893,0,25000,0,90.85293014,310.8498936,5,3,2,13
14.90696,120.465015,0,45000,0,0.337530514,170.8768981,6,2,3,11
14.570713,120.561137,0,80000,0,4.538780663,279.5761596,1,1,3,5
14.773365,120.500295,0,35000,0,20.34928981,272.4027427,0,11,14,28
14.803857,120.473892,0,75000,0,28.0617423,780.9194068,1,8,8,27
14.631467,120.499547,0,90000,0,0.840476655,140.02232,1,3,9,24
14.673387,120.477327,0,62000,0,3.621062772,729.0230905,0,8,14,23
14.757338,120.44005,0,190000,0,6.78722607,219.8299786,0,3,4,45
14.582173,120.56395,0,18000,0,33.50267874,249.365892,0,4,1,7
14.632097,120.49956,0,18000,0,1.191252798,209.6306438,1,3,9,24
14.720282,120.48601,0,20000,0,1.806300597,434.988959,0,16,11,33
14.704888,120.508952,0,115000,0,147.544216,40.64157835,7,11,8,26
14.63301,120.531488,0,18000,0,26.7030134,151.9380092,0,3,8,25
14.562208,120.561448,0,36000,0,38.64273413,522.2955325,1,1,3,3
14.61619,120.438168,0,440000,0,3.736408569,468.7803255,0,0,0,14
14.855785,120.42047,0,65000,0,4.04850202,135.3881697,0,0,0,24
14.826123,120.456765,0,72000,0,47.62743612,401.9313477,0,3,6,36
14.728025,120.507685,0,35000,0,234.1868677,404.2696427,1,16,12,30
14.793955,120.480603,0,14000,0,0.478227422,347.3318177,2,10,11,29
14.749665,120.447195,0,1300,0,44.33584114,116.0091258,0,3,4,48
14.713173,120.51172,0,20000,0,66.6510876,228.3075338,3,14,9,28
14.713137,120.5094,0,40000,0,10.57329796,224.5334238,6,11,9,29
14.653078,120.517978,0,13500,0,10.06501605,556.712359,0,4,13,24
14.820897,121.040892,0,6000,0,29.21637699,97.32746734,3,2,12,18
15.102372,120.995778,0,69000,0,6.037205485,360.8502726,2,5,13,29
14.86048,121.03661,0,15000,0,31.34066427,333.8971313,2,4,12,31
15.066332,120.909982,0,69000,0,2.802241831,567.3696483,1,68,97,129
14.996342,120.980175,0,2000,0,19.67952213,934.8216903,0,1,6,96
14.813678,120.987162,0,250000,0,4.606580895,475.8349615,1,2,6,32
14.89356,121.047752,0,300000,0,8.164539053,200.3413836,0,2,8,33
15.080273,120.969168,0,99000,0,9.510028416,1188.794475,1,13,12,156
14.979453,121.062303,0,45000,0,3.848641481,868.7960234,0,0,2,11
14.821493,121.081463,0,60000,0,1.320433933,105.4071008,1,3,4,14
15.199367,121.008098,0,47000,0,4.288945223,150.8579419,1,4,10,17
14.833858,121.057767,0,20000,0,7.170508535,266.781628,0,5,8,21
14.78463,120.9476,0,60000,0,32.96937474,199.6112212,0,1,3,12
14.934178,120.965862,0,100000,0,3.409103501,61.0780445,1,11,13,30
14.923438,120.961433,0,20000,0,76.93439355,94.50079884,3,14,10,35
14.926585,120.970063,0,84000,0,1.133715807,372.5006785,2,13,10,36
14.954432,120.866187,0,10000,0,50.61444347,278.192809,2,4,3,149
14.966442,120.944477,0,46000,0,1.725942266,432.2567121,2,3,6,139
15.065735,120.929033,0,16000,0,2.413896974,521.9140871,3,10,112,167
15.043212,120.982667,0,250000,0,9.35749687,369.2044995,0,5,11,141
14.87737,121.026845,0,104000,0,1.564676336,293.673529,1,9,8,42
15.101295,120.997308,0,40000,0,21.62796542,206.5031818,2,5,13,28
14.884247,120.821635,0,50000,0,19.50070647,121.3688874,0,3,4,14
14.885613,121.029857,0,100000,0,97.36175181,442.9856207,1,5,10,42
15.113897,121.014652,0,900000,0,5.740095761,162.3263698,0,5,7,27
15.212148,121.019495,0,250000,0,5.445974743,310.8867194,0,8,8,16
15.101007,120.960973,0,12000,0,33.22573803,214.077888,1,7,10,140
15.084975,120.978743,0,20000,0,8.052064272,356.0603178,2,15,3,114
15.11175,121.059808,0,22000,0,11.05272767,563.2369976,0,0,4,19
14.895037,120.834293,0,8000,0,24.96127992,18.28039424,1,2,1,17
15.184527,121.032807,0,1500,0,20.49215968,741.1759785,1,5,10,16
15.195108,121.044673,0,2000,0,0.784787606,545.9143647,0,3,14,15
14.904683,120.743057,0,30000,0,36.03336243,374.9616488,0,3,4,33
14.828817,121.039548,0,48000,0,4.312595991,251.2789485,3,1,11,24
15.176418,121.04294,0,30000,0,6.859537201,419.2369897,0,8,7,15
14.968505,120.863847,0,16000,0,1.470092738,145.5263064,1,6,3,238
15.032962,120.974925,0,99000,0,0.230827812,742.0491836,1,4,7,174
15.10078,120.994148,0,250000,0,9.554626746,318.3575189,2,8,10,29
15.05924,120.976143,0,69000,0,13.82828439,524.0222933,1,10,13,149
14.864588,120.84397,0,85000,0,3.582948497,481.9928841,0,0,4,7
14.843008,120.937133,0,200000,0,5.888360056,235.8157323,0,6,4,35
14.925428,120.983493,0,210000,0,7.097688963,410.7158364,3,4,18,37
14.959765,120.879747,0,12000,0,33.20990743,288.713721,0,6,3,212
15.190043,121.006678,0,48000,0,3.132366849,213.7942198,1,5,6,23
15.196522,121.006475,0,100000,0,0.725271379,304.8765124,3,1,9,19
14.946615,120.953447,0,72000,0,9.857650324,899.8095215,0,9,13,36
14.82909,121.039012,0,48000,0,2.782488621,227.8728738,3,2,10,26
14.870512,120.94209,0,30000,0,4.49719597,516.4944022,0,5,17,36
15.184063,121.033377,0,1800,0,2.127461474,661.6168828,1,6,9,16
15.041015,121.013015,0,76000,0,2.412484325,629.3379465,0,0,8,31
14.855677,121.01385,0,69000,0,1.848139749,412.1964336,0,10,10,43
14.840882,121.001558,0,30000,0,0.682850377,106.6041964,1,4,18,35
14.845928,121.002593,0,250000,0,1.947332506,326.3127183,1,4,17,44
15.129972,121.032273,0,198000,0,24.60934597,681.9746728,0,3,8,27
14.855262,121.032533,0,20000,0,7.173402304,344.7958897,3,4,11,32
14.808273,120.975015,0,50000,0,11.37858277,176.0721314,1,1,10,26
14.889007,120.979845,0,70000,0,0.042495217,257.0834419,0,7,24,36
14.823607,120.940817,0,30000,0,14.00201575,350.6825682,0,4,6,27
14.836832,120.946487,0,40000,0,1.735039423,233.4083572,0,6,5,36
14.858963,121.027278,0,30000,0,36.28069499,42.37271423,2,6,12,37
14.844698,120.988377,0,100000,0,3.299013514,163.6615999,0,5,16,42
15.003916,120.926494,0,2000,0,198.8697473,587.3708924,0,4,61,228
15.016565,120.904057,0,250000,0,41.30029395,103.1713951,0,82,118,90
14.821387,121.040193,0,16000,0,19.51683075,175.023113,3,1,12,20
15.091117,120.9692,0,60000,0,2.729723844,393.3825629,3,9,9,136
14.915618,121.092182,0,148000,0,12.33534607,277.0163795,0,0,0,14
14.841643,120.957902,0,16000,0,4.617889269,552.5272625,2,4,10,43
15.229925,121.073748,0,120000,0,0.503225513,276.8372679,0,0,5,29
14.979442,121.019515,0,250000,0,7.426241014,1459.537729,0,1,4,28
14.981445,121.032462,0,100000,0,8.393520795,349.630178,0,1,2,25
14.856302,121.033322,0,48000,0,4.190304776,457.22213,3,2,12,34
15.080898,120.908035,0,40000,0,1.146947905,1292.869197,0,15,111,174
14.9673,120.945125,0,99000,0,9.503732126,314.4797984,2,3,6,140
14.929352,120.947998,0,5000,0,41.7120906,234.057001,1,10,15,32
15.056157,120.930455,0,50000,0,1.23322718,1084.659299,1,18,116,160
14.84705,120.956835,0,100000,0,11.62434717,512.3021001,3,2,12,46
14.978107,120.925622,0,12000,0,1.213900956,324.9512571,0,6,4,271
14.985185,120.934988,0,12000,0,2.705191938,688.1467311,0,5,4,270
15.232717,121.023788,0,100000,0,26.00674002,547.6809965,0,6,10,25
14.867023,120.738148,0,17000,0,65.41244751,196.1229484,0,0,3,16
15.074518,121.005762,0,492000,0,2.900692565,222.2662282,0,3,17,20
14.950517,120.862135,0,12000,0,41.92496727,250.8739741,2,4,2,103
15.220682,121.033992,0,50000,0,9.626266245,221.7719347,0,4,13,17
14.795712,121.078947,0,70000,0,2.088017812,623.2660752,1,2,3,11
14.908185,121.01296,0,70000,0,238.7570898,899.3209253,1,3,12,48
14.804932,121.009365,0,70000,0,6.0774597,349.6610099,0,1,10,28
14.897807,120.945123,0,70000,0,6.838079657,425.5048879,3,11,11,34
14.907562,121.01287,0,70000,0,240.9911465,857.018275,1,3,12,49
14.898445,121.020027,0,70000,0,5.77450918,225.1576499,1,4,13,41
14.857208,120.78721,0,100000,0,15.19623292,415.3238308,0,1,3,10
14.881637,120.92684,0,69000,0,1.600547303,181.9620673,0,6,11,38
15.170318,121.027085,0,16000,0,23.64384342,670.037712,1,6,8,15
15.087498,120.982917,0,77000,0,4.756753115,190.1449482,1,16,4,63
14.930447,120.984533,0,40000,0,32.90335142,287.1456695,3,4,14,40
14.922258,120.954828,0,60000,0,3.850502309,184.0405004,2,14,10,34
14.886707,120.947877,0,492000,0,1.538034615,32.01863864,0,14,13,34
14.897433,120.93869,0,50000,0,5.364183492,292.4105321,2,9,11,36
14.906418,120.931002,0,69000,0,0.0015635,528.0607132,1,10,11,36
14.841593,120.95778,0,100000,0,10.23902478,566.7369486,2,4,10,43
14.92294,120.95419,0,70000,0,11.63283441,137.9432478,3,13,11,33
14.901752,120.968257,0,60000,0,1.683075698,914.6446943,0,16,16,31
14.8523,120.951567,0,70000,0,1.644988847,252.2431719,1,6,6,48
15.196282,120.99736,0,48000,0,0.273125021,295.5003604,1,3,7,22
15.15865,121.042527,0,12000,0,0.788139639,194.016272,1,6,3,18
15.156228,121.04317,0,250000,0,9.384344665,437.9044995,2,4,4,20
14.93045,120.980508,0,36000,0,22.88355533,111.700414,3,6,13,38
15.232892,121.038528,0,80000,0,42.55381856,345.6305079,1,2,12,24
15.144752,121.038462,0,40000,0,14.72694888,177.3420223,1,3,7,26
14.905588,120.945247,0,60000,0,1.981246996,338.8225285,3,12,11,32
14.910753,120.958018,0,69000,0,5.813429617,79.02173014,2,15,13,31
14.930813,120.98499,0,99000,0,4.284671882,346.0410097,3,4,14,40
15.0731,120.99573,0,50000,0,8.709246077,255.5759516,1,8,14,33
14.813385,120.980763,0,250000,0,3.954399733,386.8054399,2,0,10,29
15.031047,120.914047,0,10000,0,7.636383797,470.7873945,16,76,109,98
15.1002,120.95954,0,40000,0,2.951494425,179.5453462,1,7,14,146
15.169318,121.025382,0,18000,0,3.125204591,658.5408351,1,6,8,15
15.090642,120.969317,0,30000,0,7.005962965,417.1908743,3,9,9,136
15.202382,121.073712,0,50000,0,4.642279257,410.2897737,0,0,6,24
15.235535,121.03298,0,30000,0,10.22890893,250.9099085,1,4,11,25
14.966457,120.944478,0,45000,0,2.486204898,430.852777,2,3,6,139
14.900025,121.02036,0,250000,0,15.14585856,348.1695763,1,4,11,44
14.87567,120.959448,0,48000,0,12.45535177,796.7275443,1,6,19,36
14.79413,121.044207,0,36000,0,5.81493403,503.6979008,0,1,8,15
15.223588,121.004028,0,5000,0,32.62072828,296.3678046,0,3,7,28
14.9904,120.991268,0,180000,0,2.969023279,1444.803967,0,1,3,50
15.150088,121.039203,0,69000,0,5.650690918,286.891875,2,5,4,25
14.977893,120.906768,0,30000,0,0.324815146,5.11071389,0,2,10,287
14.895903,120.765385,0,100000,0,0.117275325,181.0097599,0,3,6,20
14.873987,120.785847,0,16000,0,1.927024682,150.8465601,0,2,2,11
14.994422,120.887038,0,48000,0,0.283359251,66.50298541,0,3,91,189
14.893702,120.835578,0,48000,0,59.68044576,154.3848092,1,2,1,18
15.084328,120.970087,0,100000,0,1.551278495,973.7302016,4,9,11,139
15.034798,120.968625,0,492000,0,6.199295054,204.70499,2,3,8,195
15.099543,120.970672,0,48000,0,14.80184079,172.9102814,2,9,9,114
14.903168,120.838605,0,250000,0,6.613471185,197.8315032,0,3,1,20
15.062007,120.979303,0,60000,0,5.537124151,454.381051,1,9,15,137
15.104468,121.008133,0,76000,0,5.091402424,306.4106928,0,4,11,31
14.886718,120.778937,0,250000,0,3.851118174,681.6358924,0,2,5,17
14.894307,120.990568,0,42000,0,4.895665352,774.4114323,0,8,21,39
14.88253,120.987418,0,25000,0,9.298930968,244.5693664,1,5,20,39
14.911063,120.974442,0,25000,0,1.744606121,303.4613001,0,16,14,34
14.87989,120.967497,0,20000,0,2.315360654,387.1406859,1,8,20,36
14.874407,120.988233,0,25000,0,17.46728655,577.3047719,1,5,21,38
14.9176,120.925063,0,25000,0,13.75449195,132.2474415,0,5,14,38
14.950698,120.859733,0,25000,0,0.577385806,154.4083856,2,4,2,102
15.074465,120.990823,0,69000,0,0.252458303,367.2017159,1,12,10,51
14.801105,121.07737,0,50000,0,1.12423749,58.60411805,1,2,4,11
14.816977,121.084147,0,80000,0,27.74684738,264.2137384,1,2,5,14
15.063485,120.934798,0,12000,0,53.95942281,337.1881146,3,6,118,166
14.921502,120.759275,0,492000,0,25.74083815,501.0752238,0,5,6,33
14.905098,120.953113,0,40000,0,1.339605633,90.89104735,4,12,14,29
14.905077,120.953088,0,492000,0,0.209879748,91.76332843,4,12,14,29
14.89863,120.952472,0,250000,0,1.141664336,423.1037529,3,13,14,31
14.904485,120.935317,0,250000,0,4.780106196,27.44766773,2,11,9,35
15.065218,120.928162,0,99000,0,8.159648123,491.1978486,3,12,113,165
15.07069,120.971527,0,48000,0,2.87264246,230.3570902,1,10,17,153
15.071607,120.928693,0,250000,0,13.13386865,64.36384004,2,4,108,176
15.0698,120.97102,0,16000,0,54.03802619,117.8333458,1,10,17,153
14.789398,120.932935,0,1800,0,5.120523934,29.62445578,0,1,2,14
15.032537,120.960463,0,30000,0,8.930062643,93.03891225,1,3,16,218
14.862725,121.005253,0,250000,0,3.401049484,558.0535389,1,8,9,47
14.859568,121.005013,0,60000,0,14.78339695,369.1088422,1,7,11,46
15.04066,120.949228,0,12000,0,14.40336123,72.64115624,0,6,50,226
14.965078,120.858755,0,3000,0,4.788677218,276.3784298,1,7,1,205
15.015017,120.916783,0,2000,0,72.85935529,450.6147429,0,42,93,155
14.960868,120.98309,0,50000,0,36.74828447,1107.129713,0,0,14,40
14.985092,120.87066,0,23000,0,2.66206178,235.0096881,0,4,38,232
14.952662,120.730935,0,7200,0,2.277583659,446.486908,3,11,18,6
14.93403,120.760615,0,135000,0,20.95992619,231.5088342,1,3,12,29
14.930302,120.745557,0,30000,0,16.58166286,67.88128679,0,8,10,22
14.963272,120.840408,0,10000,0,1.718311982,869.7422962,1,5,2,136
14.962425,120.833152,0,100000,0,0.555690099,600.7816894,1,1,5,112
14.948032,120.765037,0,30000,0,28.03539653,260.9554845,0,3,11,34
14.934375,120.760988,0,18000,0,60.23703084,209.7812691,1,3,12,29
15.175993,120.782155,0,13000,0,4.153278862,929.4732598,4,0,2,26
15.171018,120.782812,1,60000,0,4.247082553,435.8562155,4,0,1,25
15.181167,120.6869,0,36000,0,8.330953434,355.2337813,1,1,9,57
15.154827,120.715373,0,40000,0,5.182147392,325.5359894,1,2,5,29
15.131512,120.738237,0,35000,0,1.069676033,504.1707483,2,2,3,20
15.149727,120.709212,0,108000,0,2.551433284,509.4906183,1,2,5,32
15.172872,120.78189,0,15000,0,7.32394218,598.1802148,4,0,1,25
15.13068,120.741045,0,10000,0,4.302624174,430.5957377,2,2,3,21
15.181752,120.688655,0,8000,0,0.163572249,268.9473591,1,1,12,55
15.193148,120.811283,0,20000,0,11.50712098,620.4158722,0,5,9,7
15.172032,120.782332,0,16000,0,8.240255243,525.4747735,4,0,1,24
15.13859,120.726815,0,60000,0,5.669930322,487.6708868,1,5,0,14
15.14109,120.726777,0,36000,0,1.784781647,335.0250366,1,5,0,15
15.125512,120.74109,0,40000,0,3.813921918,704.2913846,2,2,3,23
15.171547,120.782528,1,18000,0,1.766812403,481.4478391,4,0,1,24
15.030082,120.647853,1,72000,0,2.027094679,478.8991509,3,5,4,33
15.058792,120.596973,0,210000,0,1.989287914,1309.303867,0,0,11,32
14.99927,120.661285,0,5000,1,1.755797,101.5309438,0,0,20,28
15.04004,120.623367,0,45000,0,4.225940104,764.9178221,2,6,6,23
15.040515,120.622668,0,102000,0,5.072835391,829.8510305,2,5,7,23
15.038388,120.631398,0,40000,0,1.118466625,219.7497974,2,8,4,27
15.039945,120.642548,0,15000,0,9.07115247,369.3732927,2,7,5,32
15.037232,120.653152,0,63000,0,4.306619202,823.0602192,4,3,7,30
15.057583,120.635985,0,4000,1,3.99308227,160.4361777,0,8,6,19
15.037528,120.653637,0,60000,0,1.66872089,773.1890322,1,6,7,30
15.031818,120.646275,0,7200,0,1.785712155,327.9049256,4,4,4,33
15.0321,120.646155,0,30000,0,2.198657727,326.8734022,4,4,4,33
15.04256,120.905645,0,3000,1,44.04073535,47.58611997,45,106,69,77
15.042258,120.862265,0,3000,1,4.924584084,73.55575068,24,101,108,53
15.051253,120.896808,0,5000,1,0.258136463,223.7923526,35,126,76,57
15.09746,120.760242,0,7000,0,13.58477015,773.6639791,0,0,6,26
15.03284,120.906687,0,2500,1,37.96649436,950.741189,36,85,94,79
15.024585,120.876243,0,3000,1,1.943219926,779.8923366,15,111,126,30
15.038127,120.902815,0,6000,1,80.57515922,434.274753,50,103,76,65
15.02717,120.904785,0,10000,0,1.313340856,310.5515419,15,95,102,83
15.026252,120.857892,0,3000,1,4.182089754,937.6654676,21,85,90,89
15.026295,120.858022,0,2000,1,10.37572367,935.0148024,21,85,92,87
15.037678,120.920073,0,5000,1,21.69745535,552.8309687,9,78,88,122
15.114618,120.915998,0,48000,0,1.463142288,43.80250041,2,5,3,221
15.048998,120.898018,0,6000,1,0.004157957,2.841593886,40,124,78,52
15.041263,120.873423,0,3000,1,2.073239498,4.281829646,28,149,74,35
15.025578,120.876747,0,2000,1,0.622620222,707.5172842,17,115,122,28
15.041062,120.886152,0,3500,1,0.419420973,141.4858903,31,171,47,37
15.041438,120.873477,1,4000,1,0.436837977,2.6353282,28,150,73,35
15.114597,120.820768,0,6000,1,50.54024102,101.0687963,2,1,4,81
