Latitude,Longitude,Infected,Population,Species,Road,River,1KM,3KM,5KM,10KM
15.023922,120.876512,0,4000,1,1.687137338,704.9317875,13,112,126,31
15.04512,120.881092,0,5000,1,0.431916853,352.122925,28,167,55,33
15.022452,120.85876,0,6000,1,20.08113398,540.8931242,22,70,86,105
15.04206,120.87359,0,3500,1,2.921139687,7.733961496,27,153,71,35
15.037348,120.872307,0,4000,1,1.512873385,3.905109565,30,132,87,37
15.042553,120.873752,0,2600,1,1.314842186,4.307716504,27,153,71,35
15.040422,120.863525,0,2000,1,7.808313782,103.5081856,22,106,107,52
15.043552,120.904175,0,3000,1,4.519734153,123.5815412,44,109,70,76
15.035328,120.890738,0,3000,1,10.08785845,77.78867395,33,154,62,43
15.038132,120.903788,0,200000,0,32.1545437,449.4507941,51,99,73,71
15.041293,120.89597,0,5000,1,88.33420813,18.56097288,48,138,66,41
15.043187,120.861002,0,6000,1,40.55249804,115.0688481,25,99,101,61
15.170512,120.904567,0,4000,1,0.671862666,50.24015613,2,1,4,15
15.036135,120.865375,0,4100,1,2.904685629,184.3036454,30,103,106,47
15.033033,120.884437,0,4500,1,3.821906042,61.32122821,24,174,53,36
15.07536,120.817142,0,3000,1,3.340737185,73.36569237,0,4,9,212
15.031495,120.835648,0,3600,1,0.485634959,378.6502447,3,36,62,185
15.051563,120.896312,0,4000,1,1.060041609,247.5812598,34,130,78,52
15.038757,120.872855,0,6000,1,0.128083382,4.836554167,27,150,73,35
15.057697,120.8679,0,4000,1,16.33015492,740.7981716,1,97,134,51
15.048435,120.883093,0,4000,1,8.501669948,33.14304256,20,174,53,43
15.035135,120.90314,0,3600,1,1.284724497,762.0407563,51,95,92,56
15.048868,120.857103,0,5000,1,22.23100887,44.51266324,20,74,103,89
15.030775,120.857313,0,3000,1,46.5250042,1225.584328,23,85,92,85
15.086833,120.807992,0,2100,1,15.40736718,665.7185299,2,2,3,150
15.031455,120.835812,0,3000,1,0.600184708,396.7179599,3,37,61,185
15.042788,120.899957,0,5000,1,0.52669196,59.70834421,49,119,80,47
15.05165,120.895107,0,3000,1,26.54184719,232.953909,34,132,79,49
15.052885,120.895093,0,2500,1,4.610816315,366.702521,35,124,86,49
15.025518,120.87046,0,3000,1,1.317240069,1029.841685,16,105,116,43
15.022515,120.858607,0,3000,1,4.956385326,557.2714458,22,69,87,105
15.051217,120.882593,0,3000,1,0.369707955,24.86835141,23,158,66,44
15.039588,120.88691,0,3000,1,4.504355634,8.323662698,30,169,50,37
15.042235,120.872157,0,4000,1,24.80396829,161.8670104,29,147,74,37
15.08798,120.818092,0,5000,1,145.7381661,268.9234357,0,5,2,214
15.042075,120.87919,0,2500,1,5.009870406,575.3669781,30,170,52,31
15.03101,120.856997,0,3200,1,9.014650261,1237.569569,22,86,92,85
15.035485,120.861982,0,4000,1,2.065762527,516.8300105,25,105,100,56
15.021998,120.876767,0,3000,1,21.51434886,491.4005827,12,99,135,36
15.026557,120.857835,0,3000,1,4.794897471,970.1069341,21,85,90,89
15.035335,120.861272,0,4000,1,75.38706996,591.3001045,25,105,95,61
15.046353,120.898797,0,2600,1,8.041856198,225.9133852,40,127,78,51
15.170783,120.905562,0,3000,1,7.891862681,35.5010712,2,1,4,15
15.04937,120.89589,0,4000,1,1.066941215,0.721761962,40,132,77,45
15.059612,120.901555,0,6000,1,2.94964357,30.95296358,13,123,80,79
15.025448,120.86896,0,5000,1,9.51760808,974.8593015,12,107,116,47
15.064258,120.8976,0,3000,1,1.242206844,561.2259985,12,92,114,80
15.034987,120.873442,0,3000,1,5.906750661,13.02504311,26,133,92,34
15.04408,120.86087,0,4000,1,8.174924985,64.25852562,24,99,102,61
15.059023,120.89617,0,5000,1,0.865220245,9.125380201,34,100,94,67
15.023357,120.87665,0,3000,1,12.43267312,641.9500738,12,113,125,32
15.052602,120.895442,0,2600,1,3.998407357,343.1520371,35,126,82,51
15.042632,120.900895,0,5000,1,4.767782356,66.5504096,47,117,76,56
15.026695,120.883352,0,3000,1,5.546094597,9.873141329,17,153,81,32
15.031022,120.856935,0,5000,1,2.2235372,1242.248546,22,86,92,86
15.050743,120.8968,0,6000,1,4.81993133,168.1849687,34,130,78,52
15.037902,120.911957,0,3000,1,4.193503174,656.4856353,32,90,79,96
15.056398,120.893353,0,6000,1,0.974747293,258.2659796,37,114,84,59
15.021297,120.876765,0,4000,1,10.45828341,413.8387167,12,93,140,37
15.038823,120.913055,0,6000,1,0.6571322,593.063223,28,92,80,97
15.03322,120.90228,0,5000,1,22.90001091,784.0213173,37,112,93,51
15.033198,120.902387,0,4000,1,12.27601422,786.0342923,37,112,93,51
15.032337,120.902867,0,5000,1,88.89071087,718.6893538,33,105,99,56
15.089652,120.804492,0,3000,1,1.750273303,346.8238169,2,2,4,131
15.050572,120.855408,0,3000,1,2.661391423,60.51665941,16,71,106,91
15.025352,120.874998,0,72000,0,0.670607472,841.6325647,17,107,127,31
15.051977,120.87498,0,2500,1,1.950606068,282.7707914,14,141,93,37
15.046462,120.858873,0,3000,1,1.474848492,65.33462893,22,83,114,68
15.114853,120.82226,0,3000,1,48.73723443,263.9306071,2,0,5,86
15.115827,120.821592,0,2400,1,14.61136227,212.8141112,2,0,5,79
15.060473,120.902295,0,3000,1,6.37685691,32.38226347,10,119,81,85
15.036353,120.910578,0,4000,1,1.383712001,807.9274145,39,85,79,93
15.090888,120.805937,0,3000,1,7.317283947,264.2275134,2,2,4,130
15.042442,120.862068,0,32700,0,0.458117139,77.32195776,23,102,107,55
15.04122,120.897428,0,2500,1,47.75359115,35.389018,47,136,69,42
15.053822,120.891135,0,3000,1,16.63438807,55.88078913,35,130,83,46
15.032865,120.902425,0,2500,1,25.86700063,752.9749592,35,114,93,51
15.049128,120.85668,0,3000,1,5.070955348,61.78824888,20,73,104,89
15.05636,120.893173,0,3000,1,1.102435598,246.4697718,37,114,84,59
15.038597,120.904685,0,2500,1,10.29017333,393.9182835,52,97,72,73
15.0602,120.899333,0,3400,1,1.183511676,135.8219852,19,111,96,69
15.049428,120.895763,0,2500,1,2.764929538,4.488994843,40,132,77,45
15.046818,120.85852,0,3000,1,3.670422777,69.67751319,22,77,118,70
15.063062,120.897258,1,4000,1,30.76240292,425.3096704,12,98,112,74
15.052827,120.882133,0,2500,1,1.767271582,17.80952352,22,150,75,43
15.041607,120.89768,0,2500,1,44.52373591,38.46254813,46,133,72,44
15.02648,120.858033,0,1500,1,4.119155113,952.4656661,21,85,93,86
15.0276,120.907257,0,5000,1,21.59097374,406.8428774,22,87,100,88
15.05787,120.897985,0,3000,1,2.693761491,43.56904537,40,100,88,66
15.04023,120.86363,0,2500,1,11.22749089,108.8890894,26,102,107,52
15.03654,120.907408,0,2600,1,15.31137125,695.63188,45,94,76,81
15.033665,120.873693,0,3000,1,1.0479256,65.71597276,29,123,99,31
15.048532,120.880312,0,1500,1,1.467266118,314.4358964,19,170,59,38
15.053432,120.878683,0,2500,1,0.732479742,5.111048192,13,145,90,38
15.02816,120.856287,0,12000,0,26.3457806,1200.514304,22,76,80,106
15.04539,120.896528,0,3000,1,2.698005167,333.1141719,44,132,76,43
15.023942,120.843465,0,3400,1,10.47312106,596.9722942,2,48,72,160
15.026057,120.85796,0,3500,1,0.386682981,915.301337,21,85,90,89
15.133755,120.901117,0,3000,1,6.017283505,0.521531306,2,5,4,82
15.032802,120.90306,0,6000,1,63.89534937,774.0129756,35,104,97,58
15.053305,120.893792,0,3000,1,4.049484373,346.7148089,35,125,85,50
15.134742,120.909522,0,2000,1,1.490120592,41.86969896,2,5,4,82
15.056663,120.889625,0,1200,1,2.227178023,14.36035126,28,121,95,53
15.054208,120.89401,0,1200,1,5.921550128,362.4397645,34,123,88,49
15.056562,120.889557,0,3000,1,7.253978037,3.624413729,28,121,96,52
15.034568,120.871543,0,3000,1,6.491860507,72.09502761,27,116,107,33
15.050328,120.855605,0,1500,1,2.859986994,62.344266,17,70,106,91
15.042058,120.873637,0,1200,1,2.067598005,2.780135571,27,153,71,35
15.030733,120.856903,0,1600,1,3.696660416,1263.694684,23,85,90,87
15.049748,120.897478,0,3000,1,3.83455005,73.77699097,38,128,76,52
15.043105,120.905835,0,1500,1,10.42139958,50.13450819,45,105,70,76
15.05446,120.894058,0,3000,1,5.296865495,367.183031,35,121,87,51
15.01573,120.846887,0,4000,1,11.73693851,133.5966265,3,33,76,169
15.02835,120.856337,0,38000,0,7.206850525,1221.786074,23,76,82,103
15.042042,120.903392,0,5000,1,44.28775337,57.17519172,47,106,70,74
15.04118,120.897443,0,3200,1,44.68757013,37.82727509,47,136,69,42
15.033047,120.902695,0,4000,1,17.41946027,782.5025936,36,111,91,56
15.043915,120.860947,0,152000,0,3.666077102,69.23622225,26,97,102,61
15.032922,120.902545,0,2000,1,16.71913568,763.5851594,35,113,93,52
15.028733,120.834592,0,1600,1,14.83783668,350.9944469,3,26,70,187
15.030787,120.85738,0,3000,1,53.4476285,1219.051058,23,85,92,85
15.033715,120.902853,0,1800,1,49.76932337,857.3525422,40,104,93,57
15.033,120.884558,0,2000,1,7.938470252,68.32440149,24,174,53,36
15.053112,120.878558,0,2500,1,5.612647356,0.651537188,13,146,89,39
15.033392,120.884408,0,3400,1,2.652532318,22.35679711,24,173,54,36
15.02632,120.867583,0,2500,1,17.11755136,965.5910386,10,113,110,48
15.03858,120.887448,0,2600,1,9.548289479,39.03878404,29,172,48,36
15.02272,120.85835,0,1800,1,18.68547112,592.7901903,22,69,83,111
15.038503,120.89244,0,3000,1,36.30259264,16.62074891,31,161,60,39
15.025787,120.857905,0,2000,1,10.96784408,892.5570772,21,85,80,99
15.037682,120.872503,0,3400,1,1.84642332,3.088005039,30,140,79,37
15.040733,120.897305,0,3200,1,30.07786784,35.79815508,50,133,69,41
15.038437,120.89363,0,1400,1,11.93710549,94.38896984,35,152,65,41
15.034577,120.871525,0,2000,1,6.67201387,72.00380854,27,116,107,33
15.049328,120.882955,1,1600,1,1.719112163,17.13230627,20,169,58,44
15.053002,120.895028,0,2500,1,0.580006899,378.0068123,35,124,85,50
15.055808,120.889745,0,2000,1,4.175574141,7.264843054,33,121,94,49
15.04142,120.886013,0,3100,1,3.719180299,137.1706187,32,170,47,37
15.038808,120.903957,0,1500,1,17.83200312,373.2165989,51,100,72,71
15.03899,120.887187,0,2500,1,2.861465061,20.60728779,29,171,49,36
15.039153,120.887603,0,1000,1,4.692336456,68.10921991,29,173,47,36
15.03822,120.903478,0,40000,0,23.40050161,444.0186441,50,101,72,71
15.033327,120.88436,0,3600,1,4.079724056,28.11318014,24,173,54,36
15.055485,120.889953,0,1900,1,1.391660841,2.946375648,33,121,94,49
15.051557,120.854587,0,2400,1,5.360034049,59.27238669,12,67,113,93
15.046953,120.912443,0,3500,1,2.656731249,92.65072893,11,121,66,100
15.039543,120.913757,0,4000,1,3.238066427,558.6516442,24,96,79,98
15.040888,120.897273,0,2900,1,47.20338318,26.13900008,48,135,69,41
15.05491,120.881553,0,3000,1,8.731502321,244.3618892,20,142,85,44
15.03641,120.90643,0,2000,1,30.64278922,669.8046869,44,97,79,75
15.055783,120.889803,0,37000,0,0.398117293,2.88671973,33,121,94,49
15.131775,120.898077,0,36000,0,4.531361225,26.2057326,1,6,4,94
15.041482,120.903858,0,1900,1,3.283567056,83.43465048,51,100,72,72
15.051233,120.855113,0,3000,1,17.7463014,37.6486112,12,70,110,92
15.167977,120.910613,0,4000,1,0.549371117,37.17104489,2,1,4,15
15.050153,120.855728,0,2500,1,4.542681314,65.13550909,17,70,106,91
15.038882,120.901235,0,2400,1,151.7209001,323.5780919,54,106,84,50
15.01735,120.845025,0,2000,1,6.057758965,60.31315876,2,34,75,172
15.034007,120.875877,0,3000,1,3.165350439,10.86558097,35,154,64,33
15.03463,120.8746,0,1900,1,0.412137801,4.765105373,24,152,76,33
15.03593,120.871877,0,3000,1,2.959839504,6.626649804,26,130,94,36
15.032995,120.884497,0,1900,1,1.436991933,67.29991911,24,173,54,36
15.045403,120.908645,0,2000,1,0.444909157,100.9729277,26,118,65,91
15.037618,120.892068,0,2500,1,29.77395158,31.28294418,37,153,60,41
15.04302,120.861655,0,110000,0,4.012802252,71.89615659,23,102,105,57
15.043512,120.903552,0,1700,1,5.782573491,78.34634668,43,110,69,77
15.036103,120.865407,0,300,1,1.382951722,185.2068216,30,103,106,46
15.049067,120.856663,0,1200,1,0.596006334,67.45384115,20,75,102,89
15.03629,120.906672,0,2000,1,43.14715589,690.9647869,43,96,81,76
15.036525,120.907705,0,3000,1,16.63842638,710.7368496,46,91,77,82
15.050782,120.896873,0,2500,1,4.019138076,173.8842688,32,132,78,52
15.040985,120.897343,0,3000,1,50.49383758,31.44891001,48,135,69,41
15.038915,120.901277,0,4000,1,145.9430182,320.1603434,53,106,85,50
15.033025,120.875522,0,2500,1,3.04842017,47.41461747,32,143,78,29
15.03302,120.884515,0,1600,1,3.97813307,65.07410803,24,174,53,36
15.03576,120.863607,0,4000,1,0.801392206,354.0795562,32,98,106,50
15.036002,120.90741,0,3000,1,7.126340156,750.4192228,43,93,79,81
15.033323,120.884318,0,4000,1,8.570897719,26.78172779,24,173,54,36
15.03341,120.884395,0,4200,1,1.771621585,20.08954448,24,173,54,36
15.037863,120.892188,0,3000,1,29.02666552,26.28947269,39,153,58,41
15.039793,120.895625,0,1600,1,1.28572638,64.81813787,42,145,65,42
15.017147,120.875763,0,1500,1,16.33853817,106.236903,9,88,140,44
15.022985,120.85847,0,3000,1,1.16724641,605.5198469,22,69,88,106
15.052888,120.895317,0,2000,1,1.377881115,371.7476323,35,123,85,51
15.02226,120.85741,0,3000,1,2.992351733,575.197382,22,69,66,127
15.049187,120.874987,0,4200,1,1.341373776,68.61347441,21,144,87,33
15.0384,120.892448,0,3500,1,42.7997686,22.40995524,31,161,60,39
15.03821,120.892348,0,2000,1,30.32801532,22.00890854,31,161,59,41
15.06236,120.897797,0,3000,1,2.202534119,360.1707935,14,96,112,73
15.062527,120.901817,0,3000,1,0.018735096,138.5257323,11,106,86,92
15.056402,120.889572,0,4000,1,2.351908861,1.007935841,29,122,94,52
15.037118,120.90478,0,3000,1,52.13458668,557.8868217,47,101,72,74
15.039143,120.88768,0,2000,1,2.748129152,75.93465588,29,173,47,36
15.036708,120.9079,0,30000,0,3.771510575,702.4496637,45,92,76,83
15.03554,120.862568,0,4000,1,7.641530468,460.5164274,26,105,100,54
15.040383,120.91536,0,2000,1,1.941878564,463.1965619,19,94,84,100
15.044803,120.921935,0,3400,1,0.742090772,96.03495557,6,88,69,136
15.025423,120.876082,0,4000,1,1.42053601,781.0166728,17,113,124,28
15.033112,120.874827,0,4200,1,9.778116711,70.05485334,26,138,89,29
15.115225,120.915865,0,60000,0,0.291804911,6.59859851,2,5,2,219
15.135312,120.912,0,4000,1,18.69378599,32.38122897,1,6,4,78
15.035267,120.9025,0,3000,1,15.33145637,734.4008031,52,97,89,56
15.026355,120.857905,0,200000,0,0.993004144,946.9115533,21,85,90,89
15.031758,120.835207,0,3000,1,1.339704416,324.174281,3,30,68,185
15.046282,120.880707,0,4000,1,18.94282495,344.1633734,26,166,58,36
15.06205,120.901077,0,3000,1,21.70891009,161.6270774,10,113,88,84
15.041853,120.896753,0,2000,1,4.485752675,58.79459101,47,136,69,42
15.056382,120.889515,0,3000,1,4.162333164,7.523802579,28,123,94,52
15.021032,120.86655,0,4000,1,3.563980713,453.8444983,10,85,133,51
15.046927,120.912515,0,6000,1,1.915272659,93.51839252,11,121,66,100
15.02363,120.87638,0,3000,1,5.174000198,673.4419324,13,110,127,32
15.040613,120.916413,0,2000,1,7.953597249,394.0569571,14,94,88,101
15.055192,120.853277,0,4000,1,6.737115062,45.57196859,9,48,131,96
15.115322,120.915917,0,3000,1,3.743729211,5.018938825,2,5,2,219
15.021543,120.857717,0,3000,1,29.38009555,513.2976586,17,70,70,127
15.036227,120.871863,0,2500,1,0.057668874,3.588371607,28,128,94,36
15.053533,120.892048,0,3000,1,0.86692914,159.1073442,32,131,85,47
15.041403,120.901443,0,4000,1,26.47706943,46.76405746,49,111,78,57
15.04515,120.914318,0,3000,1,6.629992044,114.1168552,13,114,69,102
15.034528,120.90924,0,5000,1,18.35215549,983.2736735,41,82,84,90
15.053945,120.881675,0,4000,1,5.148959113,141.0207439,21,144,82,44
15.048657,120.856955,0,3000,1,4.920016824,71.56753428,20,76,101,89
15.046582,120.859208,0,4000,1,34.26846423,29.06812755,22,82,116,66
15.036088,120.910302,0,3000,1,1.618487611,837.0817615,40,84,80,92
15.1175,120.902153,0,3000,1,15.16709659,87.44559105,0,7,1,231
15.037485,120.891253,0,3500,1,2.696267711,32.03483575,35,158,56,42
15.163183,120.919412,0,3000,1,1.96193844,10.64485973,0,3,4,13
15.048655,120.89855,0,4500,1,0.164234007,7.802801031,39,123,74,58
15.028817,120.908812,0,6000,1,52.58892915,543.5226818,24,86,94,91
15.03469,120.871202,0,2000,1,4.946021345,75.23754929,28,115,107,33
15.043925,120.860907,0,3500,0,0.92078083,71.89669495,26,97,102,61
15.038667,120.902703,0,100000,0,70.00289058,374.0144462,53,99,76,66
15.03794,120.903762,0,74000,0,53.05593014,470.868092,50,100,73,71
15.037707,120.872488,0,45000,0,0.912435724,5.828208583,30,140,79,37
15.041665,120.88588,0,5000,1,2.780288759,123.6191432,32,170,47,37
15.040387,120.863647,0,4500,1,0.498421765,96.13058483,26,102,107,52
15.055838,120.889815,0,6000,1,4.050468748,0.954271322,33,120,95,49
15.038502,120.916572,0,2400,1,1.604468714,558.4331576,15,86,96,100
15.043852,120.860967,0,9000,1,1.14146904,71.92483854,26,97,102,61
15.019917,120.854653,0,72000,0,4.581470342,304.9872137,17,62,64,141
15.035467,120.869052,0,7000,1,4.0022475,94.26702102,32,103,112,36
15.03412,120.872223,0,8000,1,11.35599116,86.38689197,28,115,107,33
15.041892,120.919195,0,6000,1,18.94206053,96.13793742,11,91,77,117
15.041405,120.885993,0,4000,1,1.644835066,139.776742,32,170,47,37
15.049377,120.895903,0,5000,1,0.051502378,1.742659486,40,132,76,46
15.043617,120.878223,0,6000,1,26.1266701,432.2625486,24,178,51,33
15.052815,120.882113,0,6000,1,0.479530288,19.980228,22,150,75,43
15.062045,120.899333,0,8000,1,5.184356419,280.0873552,12,108,100,75
15.049678,120.897582,0,6000,1,0.397057313,68.28066047,38,125,79,52
15.035892,120.868685,0,3000,1,24.36325499,68.15359121,33,102,111,37
15.027162,120.904783,0,1500,1,0.736867938,309.6794353,15,95,102,83
15.021827,120.857685,0,4500,1,26.64500802,540.692031,20,69,70,125
15.041905,120.899167,0,5000,1,30.00243497,39.01409821,48,123,80,44
14.961388,120.509613,0,18000,0,4.652811162,10.52090707,0,2,6,38
15.003457,120.49004,0,34000,0,2.251833611,351.7952867,3,2,6,23
14.977805,120.540042,0,120000,0,2.3917021,1.459991022,0,4,7,28
14.964603,120.528927,0,25000,0,4.824456031,71.3418423,1,3,3,39
15.002482,120.49155,0,10000,0,1.276900703,364.8606719,3,2,7,23
15.003965,120.51528,0,28000,0,2.750543023,539.591996,0,6,12,17
14.99758,120.501177,0,38000,0,3.202154623,703.195644,0,5,10,20
15.003897,120.4891,0,60000,0,4.304285446,381.4350188,3,2,6,23
15.004512,120.492275,0,48000,0,41.6965855,127.6299505,3,2,6,23
14.979703,120.47403,0,12000,0,14.74756786,264.0980829,0,0,6,25
14.965582,120.529615,0,40000,0,8.851508824,16.47909684,1,3,3,39
15.010533,120.571743,0,102000,0,1.092947754,471.7031034,3,6,6,39
15.011452,120.571023,0,30000,0,0.904118206,550.9029257,3,6,6,39
14.99707,120.543852,0,24000,0,26.38784886,515.4738949,0,3,17,22
14.982893,120.605932,0,53750,0,9.700672715,0.454601895,0,0,5,31
15.006337,120.562887,0,63000,0,0.47244102,118.7062761,0,10,5,32
15.015887,120.56965,0,22000,0,16.54020451,691.9206716,4,5,5,39
15.01784,120.529053,0,60000,0,2.843154608,521.2980061,0,6,21,10
15.019647,120.565535,0,7200,0,3.261492889,208.8971359,3,7,6,37
14.87298,120.518695,0,2000,0,0.191108019,1030.079458,1,2,4,23
14.905133,120.52023,0,30000,0,3.690680705,630.3861783,1,0,5,18
14.90767,120.586535,0,7000,0,1.713265103,4.565105144,0,1,0,9
14.871542,120.521235,0,10000,0,9.612943093,1071.144522,1,1,5,23
14.954925,120.544797,0,48000,0,0.560719343,494.2671285,0,3,2,32
14.899858,120.518447,0,200000,0,1.535601549,441.5489426,1,1,6,17
15.214143,120.615973,0,3000,1,1.485308034,41.59536513,2,9,10,41
